KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467135 → #3467546

FULL DATE RANGE:
  2026-08-08 09:41:00 → 2026-08-09 10:12:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467447 → #3467546
Date range: 2026-08-09 03:53:00 → 2026-08-09 10:12:30

VERY_HOT     (10 numbers)
  3, 8, 9, 27, 29, 34, 49, 60, 63, 77

HOT          (10 numbers)
  6, 28, 31, 32, 33, 43, 44, 45, 58, 68

WARM         (10 numbers)
  7, 11, 14, 18, 35, 47, 62, 74, 76, 80

NEUTRAL      (20 numbers)
  5, 15, 16, 17, 20, 22, 25, 26, 36, 37, 38, 39, 41, 46, 54, 55, 65, 73, 78, 79

COOL         (10 numbers)
  1, 2, 4, 24, 51, 53, 56, 57, 66, 75

COLD         (10 numbers)
  12, 21, 30, 42, 48, 50, 61, 64, 69, 72

VERY_COLD    (10 numbers)
  10, 13, 19, 23, 40, 52, 59, 67, 70, 71

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  44      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  49      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  58      18     12.50     +5.50   +44.00%          HOT     19     ABOVE
  78      18     12.50     +5.50   +44.00%      NEUTRAL     36     ABOVE
   6      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
   5      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  27      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  28      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  29      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  32      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  45      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  76      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  12      15     12.50     +2.50   +20.00%         COLD     61     ABOVE
  22      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  31      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  33      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  41      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  77      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
   9      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  11      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  15      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  18      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  25      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
