KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474728 → #3475139

FULL DATE RANGE:
  2026-08-27 07:03:30 → 2026-08-28 07:35:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475040 → #3475139
Date range: 2026-08-28 01:15:30 → 2026-08-28 07:35:00

VERY_HOT     (10 numbers)
  2, 3, 5, 9, 12, 27, 37, 58, 74, 77

HOT          (10 numbers)
  16, 18, 20, 21, 23, 38, 47, 51, 64, 67

WARM         (10 numbers)
  4, 6, 8, 30, 43, 48, 55, 57, 71, 72

NEUTRAL      (20 numbers)
  10, 13, 17, 19, 26, 29, 31, 41, 42, 45, 46, 50, 56, 59, 63, 68, 69, 73, 75, 78

COOL         (10 numbers)
  1, 14, 15, 32, 33, 34, 36, 53, 70, 76

COLD         (10 numbers)
  25, 35, 40, 44, 49, 52, 54, 60, 79, 80

VERY_COLD    (10 numbers)
  7, 11, 22, 24, 28, 39, 61, 62, 65, 66

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   3      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  12      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  16      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  27      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  38      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  51      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  57      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  71      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
   2      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  26      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  30      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  74      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  20      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  41      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  44      15     12.50     +2.50   +20.00%         COLD     61     ABOVE
  54      15     12.50     +2.50   +20.00%         COLD     67     ABOVE
  55      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  58      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  70      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
   4      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
   5      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
   8      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  21      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  25      14     12.50     +1.50   +12.00%         COLD     63     ABOVE
  28      14     12.50     +1.50   +12.00%    VERY_COLD     72     ABOVE
  50      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  53      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  56      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  64      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  69      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  75      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
   6      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  13      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  17      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  18      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  23      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  37      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  43      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  48      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  52      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  68      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  73      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  77      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
  10      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  14      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  19      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  34      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  47      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  80      12     12.50     -0.50    -4.00%         COLD     70     BELOW
   9      11     12.50     -1.50   -12.00%     VERY_HOT      3     BELOW
  15      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  24      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  32      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  35      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  45      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  46      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  63      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  66      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
  67      11     12.50     -1.50   -12.00%          HOT     16     BELOW
  76      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  78      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
   1      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  29      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  31      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
  33      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  40      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  42      10     12.50     -2.50   -20.00%      NEUTRAL     43     BELOW
  60      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  72      10     12.50     -2.50   -20.00%         WARM     30     BELOW
  79      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  11       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  22       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
   7       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  36       8     12.50     -4.50   -36.00%         COOL     60     BELOW
  39       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
  49       7     12.50     -5.50   -44.00%         COLD     66     BELOW
  62       7     12.50     -5.50   -44.00%    VERY_COLD     74     BELOW
  65       7     12.50     -5.50   -44.00%    VERY_COLD     78     BELOW
  61       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW
  59       5     12.50     -7.50   -60.00%      NEUTRAL     37     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

37 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  59       5     12.50     -7.50   -60.00%      NEUTRAL
  61       6     12.50     -6.50   -52.00%    VERY_COLD
  49       7     12.50     -5.50   -44.00%         COLD
  62       7     12.50     -5.50   -44.00%    VERY_COLD
  65       7     12.50     -5.50   -44.00%    VERY_COLD
   7       8     12.50     -4.50   -36.00%    VERY_COLD
  36       8     12.50     -4.50   -36.00%         COOL
