KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474555 → #3474966

FULL DATE RANGE:
  2026-08-26 20:25:00 → 2026-08-27 20:56:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474867 → #3474966
Date range: 2026-08-27 15:10:00 → 2026-08-27 20:56:30

VERY_HOT     (10 numbers)
  6, 14, 21, 22, 39, 41, 49, 56, 63, 75

HOT          (10 numbers)
  1, 18, 26, 29, 34, 40, 68, 69, 77, 80

WARM         (10 numbers)
  11, 17, 27, 31, 45, 50, 51, 57, 58, 74

NEUTRAL      (20 numbers)
  2, 5, 10, 12, 13, 15, 19, 23, 32, 36, 37, 43, 46, 53, 59, 60, 65, 67, 71, 76

COOL         (10 numbers)
  7, 20, 25, 30, 35, 42, 54, 66, 73, 79

COLD         (10 numbers)
  4, 8, 16, 28, 52, 61, 62, 70, 72, 78

VERY_COLD    (10 numbers)
  3, 9, 24, 33, 38, 44, 47, 48, 55, 64

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  39      23     12.50    +10.50   +84.00%     VERY_HOT      1     ABOVE
  26      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  36      18     12.50     +5.50   +44.00%      NEUTRAL     31     ABOVE
  58      18     12.50     +5.50   +44.00%         WARM     23     ABOVE
  22      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  40      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  41      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  75      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  77      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  80      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
   1      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  10      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  12      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  14      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  50      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  63      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
   2      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  34      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  56      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  69      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
   6      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  21      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  37      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  45      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  49      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  57      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  59      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  68      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
   5      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  19      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  23      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  27      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  29      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  32      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  46      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  53      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  55      13     12.50     +0.50    +4.00%    VERY_COLD     72     ABOVE
  66      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  73      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  74      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  76      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  17      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  18      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  25      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  31      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  54      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  67      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  72      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  78      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  11      11     12.50     -1.50   -12.00%         WARM     25     BELOW
  16      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  20      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  30      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  42      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  44      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  51      11     12.50     -1.50   -12.00%         WARM     22     BELOW
  52      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  60      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  65      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  79      11     12.50     -1.50   -12.00%         COOL     51     BELOW
   7      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  13      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
  24      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  33      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  70      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  71      10     12.50     -2.50   -20.00%      NEUTRAL     33     BELOW
   8       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  38       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  43       9     12.50     -3.50   -28.00%      NEUTRAL     46     BELOW
   4       8     12.50     -4.50   -36.00%         COLD     61     BELOW
  15       8     12.50     -4.50   -36.00%      NEUTRAL     43     BELOW
  35       8     12.50     -4.50   -36.00%         COOL     55     BELOW
  47       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  61       8     12.50     -4.50   -36.00%         COLD     65     BELOW
  62       8     12.50     -4.50   -36.00%         COLD     66     BELOW
   9       7     12.50     -5.50   -44.00%    VERY_COLD     77     BELOW
  28       7     12.50     -5.50   -44.00%         COLD     70     BELOW
   3       6     12.50     -6.50   -52.00%    VERY_COLD     76     BELOW
  48       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW
  64       6     12.50     -6.50   -52.00%    VERY_COLD     78     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

39 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   3       6     12.50     -6.50   -52.00%    VERY_COLD
  48       6     12.50     -6.50   -52.00%    VERY_COLD
  64       6     12.50     -6.50   -52.00%    VERY_COLD
   9       7     12.50     -5.50   -44.00%    VERY_COLD
  28       7     12.50     -5.50   -44.00%         COLD
   4       8     12.50     -4.50   -36.00%         COLD
  15       8     12.50     -4.50   -36.00%      NEUTRAL
  35       8     12.50     -4.50   -36.00%         COOL
  47       8     12.50     -4.50   -36.00%    VERY_COLD
  61       8     12.50     -4.50   -36.00%         COLD
  62       8     12.50     -4.50   -36.00%         COLD
   8       9     12.50     -3.50   -28.00%         COLD
  38       9     12.50     -3.50   -28.00%    VERY_COLD
  43       9     12.50     -3.50   -28.00%      NEUTRAL
   7      10     12.50     -2.50   -20.00%         COOL
  13      10     12.50     -2.50   -20.00%      NEUTRAL
  24      10     12.50     -2.50   -20.00%    VERY_COLD
  33      10     12.50     -2.50   -20.00%    VERY_COLD
  70      10     12.50     -2.50   -20.00%         COLD
  71      10     12.50     -2.50   -20.00%      NEUTRAL
  11      11     12.50     -1.50   -12.00%         WARM
  16      11     12.50     -1.50   -12.00%         COLD
  20      11     12.50     -1.50   -12.00%         COOL
  30      11     12.50     -1.50   -12.00%         COOL
  42      11     12.50     -1.50   -12.00%         COOL
  44      11     12.50     -1.50   -12.00%    VERY_COLD
  51      11     12.50     -1.50   -12.00%         WARM
  52      11     12.50     -1.50   -12.00%         COLD
  60      11     12.50     -1.50   -12.00%      NEUTRAL
  65      11     12.50     -1.50   -12.00%      NEUTRAL
  79      11     12.50     -1.50   -12.00%         COOL
  17      12     12.50     -0.50    -4.00%         WARM
  18      12     12.50     -0.50    -4.00%          HOT
  25      12     12.50     -0.50    -4.00%         COOL
  31      12     12.50     -0.50    -4.00%         WARM
  54      12     12.50     -0.50    -4.00%         COOL
  67      12     12.50     -0.50    -4.00%      NEUTRAL
  72      12     12.50     -0.50    -4.00%         COLD
  78      12     12.50     -0.50    -4.00%         COLD

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  39      40     25.00    +15.00   +60.00%     VERY_HOT      1     ABOVE
  49      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  56      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  75      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
   6      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  21      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  41      32     25.00     +7.00   +28.00%     VERY_HOT      7     ABOVE
  14      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  22      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  63      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
  77      31     25.00     +6.00   +24.00%          HOT     11     ABOVE
   1      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  18      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  69      30     25.00     +5.00   +20.00%          HOT     14     ABOVE
  80      30     25.00     +5.00   +20.00%          HOT     15     ABOVE
  26      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  34      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  68      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  29      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  40      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  50      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  51      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  58      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  74      28     25.00     +3.00   +12.00%         WARM     24     ABOVE
  11      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  27      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  31      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  45      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  57      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  17      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  36      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  46      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  71      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  76      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
   2      25     25.00     +0.00    +0.00%      NEUTRAL     35  EXPECTED
   5      25     25.00     +0.00    +0.00%      NEUTRAL     36  EXPECTED
  10      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
  23      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  32      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  60      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  12      24     25.00     -1.00    -4.00%      NEUTRAL     41     BELOW
  13      24     25.00     -1.00    -4.00%      NEUTRAL     42     BELOW
  15      24     25.00     -1.00    -4.00%      NEUTRAL     43     BELOW
  19      24     25.00     -1.00    -4.00%      NEUTRAL     44     BELOW
  37      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  43      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  53      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  59      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  65      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  67      24     25.00     -1.00    -4.00%      NEUTRAL     50     BELOW
  79      24     25.00     -1.00    -4.00%         COOL     51     BELOW
   7      23     25.00     -2.00    -8.00%         COOL     52     BELOW
  25      23     25.00     -2.00    -8.00%         COOL     53     BELOW
  30      23     25.00     -2.00    -8.00%         COOL     54     BELOW
  35      23     25.00     -2.00    -8.00%         COOL     55     BELOW
  42      23     25.00     -2.00    -8.00%         COOL     56     BELOW
  54      23     25.00     -2.00    -8.00%         COOL     57     BELOW
  73      23     25.00     -2.00    -8.00%         COOL     58     BELOW
  20      22     25.00     -3.00   -12.00%         COOL     59     BELOW
  66      22     25.00     -3.00   -12.00%         COOL     60     BELOW
   4      21     25.00     -4.00   -16.00%         COLD     61     BELOW
   8      21     25.00     -4.00   -16.00%         COLD     62     BELOW
  16      21     25.00     -4.00   -16.00%         COLD     63     BELOW
  52      21     25.00     -4.00   -16.00%         COLD     64     BELOW
  61      21     25.00     -4.00   -16.00%         COLD     65     BELOW
  62      21     25.00     -4.00   -16.00%         COLD     66     BELOW
  70      21     25.00     -4.00   -16.00%         COLD     67     BELOW
  72      21     25.00     -4.00   -16.00%         COLD     68     BELOW
  78      21     25.00     -4.00   -16.00%         COLD     69     BELOW
  28      20     25.00     -5.00   -20.00%         COLD     70     BELOW
  44      20     25.00     -5.00   -20.00%    VERY_COLD     71     BELOW
  55      20     25.00     -5.00   -20.00%    VERY_COLD     72     BELOW
  33      19     25.00     -6.00   -24.00%    VERY_COLD     73     BELOW
  38      19     25.00     -6.00   -24.00%    VERY_COLD     74     BELOW
