KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474146 → #3474557

FULL DATE RANGE:
  2026-08-25 20:00:30 → 2026-08-26 20:32:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474458 → #3474557
Date range: 2026-08-26 14:45:30 → 2026-08-26 20:32:00

VERY_HOT     (10 numbers)
  3, 32, 37, 42, 48, 51, 55, 62, 64, 73

HOT          (10 numbers)
  7, 12, 17, 21, 46, 47, 66, 67, 69, 79

WARM         (10 numbers)
  4, 8, 9, 15, 25, 33, 44, 68, 77, 78

NEUTRAL      (20 numbers)
  1, 6, 16, 19, 20, 24, 27, 29, 34, 38, 40, 43, 49, 50, 54, 57, 58, 65, 71, 75

COOL         (10 numbers)
  11, 13, 35, 41, 45, 52, 56, 59, 70, 72

COLD         (10 numbers)
  10, 14, 22, 23, 31, 53, 63, 74, 76, 80

VERY_COLD    (10 numbers)
  2, 5, 18, 26, 28, 30, 36, 39, 60, 61

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  73      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  64      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  75      19     12.50     +6.50   +52.00%      NEUTRAL     35     ABOVE
  37      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  42      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  66      18     12.50     +5.50   +44.00%          HOT     19     ABOVE
  54      17     12.50     +4.50   +36.00%      NEUTRAL     44     ABOVE
  62      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  69      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  21      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  40      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
  51      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  68      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  79      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
   3      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
   4      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  32      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  43      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  44      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
   8      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
   9      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  12      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  25      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
