KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466949 → #3467360

FULL DATE RANGE:
  2026-08-07 22:17:00 → 2026-08-08 22:48:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467261 → #3467360
Date range: 2026-08-08 17:02:00 → 2026-08-08 22:48:30

VERY_HOT     (10 numbers)
  13, 47, 51, 54, 61, 64, 68, 69, 70, 78

HOT          (10 numbers)
  11, 15, 18, 24, 28, 31, 35, 57, 71, 74

WARM         (10 numbers)
  7, 19, 25, 30, 34, 37, 41, 48, 49, 52

NEUTRAL      (20 numbers)
  1, 3, 4, 5, 12, 14, 20, 21, 23, 26, 33, 36, 42, 59, 63, 66, 67, 72, 76, 77

COOL         (10 numbers)
  6, 9, 10, 29, 39, 45, 56, 65, 75, 80

COLD         (10 numbers)
  2, 8, 22, 27, 38, 40, 44, 50, 60, 73

VERY_COLD    (10 numbers)
  16, 17, 32, 43, 46, 53, 55, 58, 62, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  37      20     12.50     +7.50   +60.00%         WARM     21     ABOVE
  49      19     12.50     +6.50   +52.00%         WARM     23     ABOVE
  61      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  26      17     12.50     +4.50   +36.00%      NEUTRAL     36     ABOVE
  70      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  13      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  18      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  24      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  25      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  35      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  57      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  68      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  33      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  41      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  47      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  51      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  54      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  65      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  71      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
   5      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
   7      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  23      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  31      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  48      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  52      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  56      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  64      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
   1      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  11      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  14      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  17      13     12.50     +0.50    +4.00%    VERY_COLD     71     ABOVE
  22      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  30      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  34      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  60      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  63      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  72      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  78      13     12.50     +0.50    +4.00%     VERY_HOT      4     ABOVE
   6      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  15      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  28      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  29      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  36      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  39      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  42      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  45      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  53      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  58      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  59      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  66      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
   4      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  10      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  21      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  38      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  43      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
  50      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  67      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  69      11     12.50     -1.50   -12.00%     VERY_HOT     10     BELOW
  73      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  74      11     12.50     -1.50   -12.00%          HOT     15     BELOW
  75      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  76      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
   2      10     12.50     -2.50   -20.00%         COLD     66     BELOW
   3      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
   8      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  40      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  46      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  55      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  80      10     12.50     -2.50   -20.00%         COOL     53     BELOW
   9       9     12.50     -3.50   -28.00%         COOL     60     BELOW
  12       9     12.50     -3.50   -28.00%      NEUTRAL     34     BELOW
  20       9     12.50     -3.50   -28.00%      NEUTRAL     35     BELOW
  44       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  77       9     12.50     -3.50   -28.00%      NEUTRAL     46     BELOW
  19       8     12.50     -4.50   -36.00%         WARM     25     BELOW
  27       8     12.50     -4.50   -36.00%         COLD     61     BELOW
  62       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  79       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  16       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  32       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

42 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  32       6     12.50     -6.50   -52.00%    VERY_COLD
  16       7     12.50     -5.50   -44.00%    VERY_COLD
  19       8     12.50     -4.50   -36.00%         WARM
  27       8     12.50     -4.50   -36.00%         COLD
  62       8     12.50     -4.50   -36.00%    VERY_COLD
  79       8     12.50     -4.50   -36.00%    VERY_COLD
   9       9     12.50     -3.50   -28.00%         COOL
  12       9     12.50     -3.50   -28.00%      NEUTRAL
  20       9     12.50     -3.50   -28.00%      NEUTRAL
  44       9     12.50     -3.50   -28.00%         COLD
  77       9     12.50     -3.50   -28.00%      NEUTRAL
   2      10     12.50     -2.50   -20.00%         COLD
   3      10     12.50     -2.50   -20.00%      NEUTRAL
   8      10     12.50     -2.50   -20.00%         COLD
  40      10     12.50     -2.50   -20.00%         COLD
  46      10     12.50     -2.50   -20.00%    VERY_COLD
  55      10     12.50     -2.50   -20.00%    VERY_COLD
  80      10     12.50     -2.50   -20.00%         COOL
   4      11     12.50     -1.50   -12.00%      NEUTRAL
  10      11     12.50     -1.50   -12.00%         COOL
  21      11     12.50     -1.50   -12.00%      NEUTRAL
  38      11     12.50     -1.50   -12.00%         COLD
  43      11     12.50     -1.50   -12.00%    VERY_COLD
  50      11     12.50     -1.50   -12.00%         COLD
  67      11     12.50     -1.50   -12.00%      NEUTRAL
  69      11     12.50     -1.50   -12.00%     VERY_HOT
  73      11     12.50     -1.50   -12.00%         COLD
  74      11     12.50     -1.50   -12.00%          HOT
  75      11     12.50     -1.50   -12.00%         COOL
  76      11     12.50     -1.50   -12.00%      NEUTRAL
   6      12     12.50     -0.50    -4.00%         COOL
  15      12     12.50     -0.50    -4.00%          HOT
  28      12     12.50     -0.50    -4.00%          HOT
  29      12     12.50     -0.50    -4.00%         COOL
  36      12     12.50     -0.50    -4.00%      NEUTRAL
  39      12     12.50     -0.50    -4.00%         COOL
  42      12     12.50     -0.50    -4.00%      NEUTRAL
  45      12     12.50     -0.50    -4.00%         COOL
  53      12     12.50     -0.50    -4.00%    VERY_COLD
  58      12     12.50     -0.50    -4.00%    VERY_COLD
  59      12     12.50     -0.50    -4.00%      NEUTRAL
  66      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  70      36     25.00    +11.00   +44.00%     VERY_HOT      1     ABOVE
  47      33     25.00     +8.00   +32.00%     VERY_HOT      2     ABOVE
  61      32     25.00     +7.00   +28.00%     VERY_HOT      3     ABOVE
  78      32     25.00     +7.00   +28.00%     VERY_HOT      4     ABOVE
  51      31     25.00     +6.00   +24.00%     VERY_HOT      5     ABOVE
  54      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  13      30     25.00     +5.00   +20.00%     VERY_HOT      7     ABOVE
  64      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  68      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  69      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  24      29     25.00     +4.00   +16.00%          HOT     11     ABOVE
  35      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  57      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  71      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  74      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  11      28     25.00     +3.00   +12.00%          HOT     16     ABOVE
  15      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  18      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  28      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  31      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  37      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  41      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  49      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
   7      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  19      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  25      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  30      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  34      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  48      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  52      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
  67      27     25.00     +2.00    +8.00%      NEUTRAL     31     ABOVE
   1      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
   5      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  12      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  20      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  26      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  42      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
  59      26     25.00     +1.00    +4.00%      NEUTRAL     38     ABOVE
  76      26     25.00     +1.00    +4.00%      NEUTRAL     39     ABOVE
  21      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  23      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  33      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  36      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
