KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474014 → #3474425

FULL DATE RANGE:
  2026-08-25 12:18:30 → 2026-08-26 12:50:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474326 → #3474425
Date range: 2026-08-26 07:03:30 → 2026-08-26 12:50:00

VERY_HOT     (10 numbers)
  3, 9, 15, 23, 24, 31, 33, 53, 54, 69

HOT          (10 numbers)
  2, 21, 30, 37, 49, 51, 57, 59, 72, 76

WARM         (10 numbers)
  4, 10, 17, 20, 25, 40, 43, 60, 67, 70

NEUTRAL      (20 numbers)
  1, 11, 12, 16, 18, 22, 28, 29, 32, 34, 38, 45, 46, 47, 52, 56, 62, 64, 65, 79

COOL         (10 numbers)
  5, 7, 8, 14, 41, 58, 68, 71, 74, 75

COLD         (10 numbers)
  6, 19, 26, 27, 35, 36, 42, 55, 66, 77

VERY_COLD    (10 numbers)
  13, 39, 44, 48, 50, 61, 63, 73, 78, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  54      20     12.50     +7.50   +60.00%     VERY_HOT     10     ABOVE
  17      19     12.50     +6.50   +52.00%         WARM     21     ABOVE
  31      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  33      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  76      18     12.50     +5.50   +44.00%          HOT     19     ABOVE
   8      17     12.50     +4.50   +36.00%         COOL     60     ABOVE
  24      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  53      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  69      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  20      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  25      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  67      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  72      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
   3      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  15      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  65      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  74      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
   9      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  12      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  21      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  29      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  32      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  59      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  75      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  79      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
   7      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  18      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  23      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  28      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  30      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  40      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  41      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  45      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  50      13     12.50     +0.50    +4.00%    VERY_COLD     72     ABOVE
  51      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  66      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  68      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  70      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  71      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  77      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
   1      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
   2      12     12.50     -0.50    -4.00%          HOT     20     BELOW
   4      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  10      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  14      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  16      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  34      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  52      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  56      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  57      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  62      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  36      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  38      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
  43      11     12.50     -1.50   -12.00%         WARM     23     BELOW
  48      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  60      11     12.50     -1.50   -12.00%         WARM     24     BELOW
  22      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  26      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  27      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  35      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  37      10     12.50     -2.50   -20.00%          HOT     16     BELOW
  44      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  46      10     12.50     -2.50   -20.00%      NEUTRAL     48     BELOW
  47      10     12.50     -2.50   -20.00%      NEUTRAL     35     BELOW
  49      10     12.50     -2.50   -20.00%          HOT     17     BELOW
  55      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  58      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  64      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
  78      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
   5       9     12.50     -3.50   -28.00%         COOL     58     BELOW
  11       9     12.50     -3.50   -28.00%      NEUTRAL     39     BELOW
  42       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  61       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  63       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  73       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
   6       8     12.50     -4.50   -36.00%         COLD     67     BELOW
  19       8     12.50     -4.50   -36.00%         COLD     61     BELOW
  39       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  80       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  13       6     12.50     -6.50   -52.00%    VERY_COLD     76     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  13       6     12.50     -6.50   -52.00%    VERY_COLD
  80       7     12.50     -5.50   -44.00%    VERY_COLD
   6       8     12.50     -4.50   -36.00%         COLD
  19       8     12.50     -4.50   -36.00%         COLD
  39       8     12.50     -4.50   -36.00%    VERY_COLD
   5       9     12.50     -3.50   -28.00%         COOL
  11       9     12.50     -3.50   -28.00%      NEUTRAL
  42       9     12.50     -3.50   -28.00%         COLD
  61       9     12.50     -3.50   -28.00%    VERY_COLD
  63       9     12.50     -3.50   -28.00%    VERY_COLD
  73       9     12.50     -3.50   -28.00%    VERY_COLD
  22      10     12.50     -2.50   -20.00%      NEUTRAL
  26      10     12.50     -2.50   -20.00%         COLD
  27      10     12.50     -2.50   -20.00%         COLD
