KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472056 → #3472467

FULL DATE RANGE:
  2026-08-20 15:20:30 → 2026-08-21 15:52:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472368 → #3472467
Date range: 2026-08-21 10:05:30 → 2026-08-21 15:52:00

VERY_HOT     (10 numbers)
  1, 3, 8, 12, 23, 49, 50, 54, 62, 80

HOT          (10 numbers)
  5, 15, 17, 20, 30, 57, 67, 71, 74, 75

WARM         (10 numbers)
  9, 28, 36, 39, 44, 45, 46, 65, 69, 77

NEUTRAL      (20 numbers)
  7, 11, 13, 14, 18, 19, 33, 35, 37, 43, 51, 55, 56, 58, 59, 60, 61, 63, 73, 79

COOL         (10 numbers)
  4, 22, 27, 29, 31, 38, 52, 53, 68, 70

COLD         (10 numbers)
  2, 6, 16, 21, 24, 34, 41, 42, 64, 78

VERY_COLD    (10 numbers)
  10, 25, 26, 32, 40, 47, 48, 66, 72, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   1      21     12.50     +8.50   +68.00%     VERY_HOT      3     ABOVE
  54      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  73      18     12.50     +5.50   +44.00%      NEUTRAL     35     ABOVE
   9      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  49      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  63      17     12.50     +4.50   +36.00%      NEUTRAL     34     ABOVE
  67      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  71      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
   3      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
   5      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
   8      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  13      16     12.50     +3.50   +28.00%      NEUTRAL     49     ABOVE
  17      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  22      16     12.50     +3.50   +28.00%         COOL     51     ABOVE
  39      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  57      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  62      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
   6      15     12.50     +2.50   +20.00%         COLD     68     ABOVE
   7      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  19      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  30      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  75      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
