KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473983 → #3474394

FULL DATE RANGE:
  2026-08-25 10:30:00 → 2026-08-26 11:01:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474295 → #3474394
Date range: 2026-08-26 05:15:00 → 2026-08-26 11:01:30

VERY_HOT     (10 numbers)
  11, 15, 23, 24, 34, 47, 53, 57, 59, 69

HOT          (10 numbers)
  3, 12, 14, 25, 33, 46, 51, 54, 62, 72

WARM         (10 numbers)
  1, 2, 10, 28, 30, 40, 42, 49, 60, 64

NEUTRAL      (20 numbers)
  4, 6, 9, 13, 17, 18, 19, 20, 21, 22, 27, 31, 32, 35, 36, 37, 43, 45, 48, 52

COOL         (10 numbers)
  7, 16, 38, 41, 58, 65, 67, 68, 70, 74

COLD         (10 numbers)
  5, 26, 56, 61, 66, 71, 75, 76, 79, 80

VERY_COLD    (10 numbers)
  8, 29, 39, 44, 50, 55, 63, 73, 77, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  15      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  57      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  59      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  30      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  49      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
   3      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
   4      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  23      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  31      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  34      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  62      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  64      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  69      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  24      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  37      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  46      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  48      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  53      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  54      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  72      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
   2      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
   9      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  11      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  20      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  21      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  25      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  28      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  33      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  40      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  43      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  51      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  67      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  68      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
   7      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  12      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  14      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  16      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  58      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  79      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  13      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  17      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  19      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  32      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  36      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  42      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  47      12     12.50     -0.50    -4.00%     VERY_HOT      6     BELOW
  56      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  65      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  70      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  74      12     12.50     -0.50    -4.00%         COOL     54     BELOW
   6      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  10      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  18      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  27      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  38      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  41      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  52      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  60      11     12.50     -1.50   -12.00%         WARM     28     BELOW
  63      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  76      11     12.50     -1.50   -12.00%         COLD     67     BELOW
   1      10     12.50     -2.50   -20.00%         WARM     29     BELOW
  29      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  45      10     12.50     -2.50   -20.00%      NEUTRAL     44     BELOW
  55      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  71      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  78      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
   5       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  22       9     12.50     -3.50   -28.00%      NEUTRAL     33     BELOW
  35       9     12.50     -3.50   -28.00%      NEUTRAL     49     BELOW
  50       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  75       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  77       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  80       9     12.50     -3.50   -28.00%         COLD     68     BELOW
  44       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  61       8     12.50     -4.50   -36.00%         COLD     63     BELOW
  66       8     12.50     -4.50   -36.00%         COLD     66     BELOW
   8       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW
  26       7     12.50     -5.50   -44.00%         COLD     62     BELOW
  39       7     12.50     -5.50   -44.00%    VERY_COLD     78     BELOW
  73       7     12.50     -5.50   -44.00%    VERY_COLD     77     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   8       7     12.50     -5.50   -44.00%    VERY_COLD
  26       7     12.50     -5.50   -44.00%         COLD
  39       7     12.50     -5.50   -44.00%    VERY_COLD
  73       7     12.50     -5.50   -44.00%    VERY_COLD
  44       8     12.50     -4.50   -36.00%    VERY_COLD
  61       8     12.50     -4.50   -36.00%         COLD
  66       8     12.50     -4.50   -36.00%         COLD
   5       9     12.50     -3.50   -28.00%         COLD
  22       9     12.50     -3.50   -28.00%      NEUTRAL
  35       9     12.50     -3.50   -28.00%      NEUTRAL
  50       9     12.50     -3.50   -28.00%    VERY_COLD
  75       9     12.50     -3.50   -28.00%         COLD
  77       9     12.50     -3.50   -28.00%    VERY_COLD
  80       9     12.50     -3.50   -28.00%         COLD
   1      10     12.50     -2.50   -20.00%         WARM
  29      10     12.50     -2.50   -20.00%    VERY_COLD
  45      10     12.50     -2.50   -20.00%      NEUTRAL
  55      10     12.50     -2.50   -20.00%    VERY_COLD
  71      10     12.50     -2.50   -20.00%         COLD
  78      10     12.50     -2.50   -20.00%    VERY_COLD
   6      11     12.50     -1.50   -12.00%      NEUTRAL
  10      11     12.50     -1.50   -12.00%         WARM
  18      11     12.50     -1.50   -12.00%      NEUTRAL
  27      11     12.50     -1.50   -12.00%      NEUTRAL
  38      11     12.50     -1.50   -12.00%         COOL
  41      11     12.50     -1.50   -12.00%         COOL
  52      11     12.50     -1.50   -12.00%      NEUTRAL
  60      11     12.50     -1.50   -12.00%         WARM
  63      11     12.50     -1.50   -12.00%    VERY_COLD
  76      11     12.50     -1.50   -12.00%         COLD
  13      12     12.50     -0.50    -4.00%      NEUTRAL
  17      12     12.50     -0.50    -4.00%      NEUTRAL
  19      12     12.50     -0.50    -4.00%      NEUTRAL
  32      12     12.50     -0.50    -4.00%      NEUTRAL
  36      12     12.50     -0.50    -4.00%      NEUTRAL
  42      12     12.50     -0.50    -4.00%         WARM
  47      12     12.50     -0.50    -4.00%     VERY_HOT
  56      12     12.50     -0.50    -4.00%         COLD
  65      12     12.50     -0.50    -4.00%         COOL
  70      12     12.50     -0.50    -4.00%         COOL
  74      12     12.50     -0.50    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  69      35     25.00    +10.00   +40.00%     VERY_HOT      1     ABOVE
