KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473978 → #3474389

FULL DATE RANGE:
  2026-08-25 10:12:30 → 2026-08-26 10:44:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474290 → #3474389
Date range: 2026-08-26 04:57:30 → 2026-08-26 10:44:00

VERY_HOT     (10 numbers)
  12, 15, 23, 24, 34, 47, 53, 54, 59, 69

HOT          (10 numbers)
  3, 11, 28, 30, 33, 40, 46, 57, 62, 64

WARM         (10 numbers)
  13, 19, 20, 22, 27, 37, 49, 51, 52, 72

NEUTRAL      (20 numbers)
  1, 2, 4, 6, 10, 14, 18, 21, 25, 31, 35, 36, 38, 41, 42, 43, 45, 48, 60, 68

COOL         (10 numbers)
  7, 9, 17, 32, 58, 65, 70, 71, 74, 76

COLD         (10 numbers)
  5, 16, 26, 56, 61, 66, 67, 75, 79, 80

VERY_COLD    (10 numbers)
  8, 29, 39, 44, 50, 55, 63, 73, 77, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  15      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  49      19     12.50     +6.50   +52.00%         WARM     22     ABOVE
   3      18     12.50     +5.50   +44.00%          HOT     19     ABOVE
  23      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  59      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  30      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  33      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  40      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  57      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  31      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  53      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  64      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
   4      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  28      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  34      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  37      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  46      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  54      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  62      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  70      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
   9      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  24      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  27      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  36      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  43      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  48      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  69      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  72      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  12      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  13      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  21      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  47      13     12.50     +0.50    +4.00%     VERY_HOT      3     ABOVE
