KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473856 → #3474267

FULL DATE RANGE:
  2026-08-25 02:32:30 → 2026-08-26 03:04:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474168 → #3474267
Date range: 2026-08-25 21:17:30 → 2026-08-26 03:04:00

VERY_HOT     (10 numbers)
  8, 12, 15, 17, 21, 29, 33, 39, 57, 64

HOT          (10 numbers)
  16, 20, 22, 32, 46, 50, 61, 71, 75, 78

WARM         (10 numbers)
  4, 7, 9, 27, 45, 55, 56, 62, 69, 76

NEUTRAL      (20 numbers)
  1, 2, 3, 10, 13, 23, 25, 31, 35, 38, 40, 41, 47, 48, 58, 60, 63, 66, 67, 74

COOL         (10 numbers)
  14, 18, 28, 44, 54, 59, 65, 73, 79, 80

COLD         (10 numbers)
  5, 6, 11, 26, 30, 36, 37, 42, 49, 68

VERY_COLD    (10 numbers)
  19, 24, 34, 43, 51, 52, 53, 70, 72, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  57      23     12.50    +10.50   +84.00%     VERY_HOT      5     ABOVE
  33      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  22      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  32      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  50      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  67      18     12.50     +5.50   +44.00%      NEUTRAL     31     ABOVE
  69      18     12.50     +5.50   +44.00%         WARM     25     ABOVE
   4      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  21      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
   8      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  16      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  48      16     12.50     +3.50   +28.00%      NEUTRAL     44     ABOVE
  12      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  15      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  17      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  20      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  35      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  39      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  46      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  55      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  62      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  78      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
   1      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
   2      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
   3      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
   7      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  25      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  42      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  66      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  76      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
   9      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  10      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  23      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  27      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  44      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  45      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  54      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  65      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  71      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  75      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  11      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  13      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  18      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  40      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  56      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  61      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  63      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  64      12     12.50     -0.50    -4.00%     VERY_HOT      2     BELOW
  74      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
   5      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  14      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  29      11     12.50     -1.50   -12.00%     VERY_HOT      4     BELOW
  34      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  41      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  47      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  59      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  60      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  72      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  80      11     12.50     -1.50   -12.00%         COOL     60     BELOW
   6      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  38      10     12.50     -2.50   -20.00%      NEUTRAL     35     BELOW
  49      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  70      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  77      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  79      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  24       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  26       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  37       9     12.50     -3.50   -28.00%         COLD     68     BELOW
  51       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  58       9     12.50     -3.50   -28.00%      NEUTRAL     45     BELOW
  28       8     12.50     -4.50   -36.00%         COOL     54     BELOW
  30       8     12.50     -4.50   -36.00%         COLD     66     BELOW
  31       8     12.50     -4.50   -36.00%      NEUTRAL     48     BELOW
  73       8     12.50     -4.50   -36.00%         COOL     51     BELOW
  36       7     12.50     -5.50   -44.00%         COLD     67     BELOW
  43       7     12.50     -5.50   -44.00%    VERY_COLD     78     BELOW
  19       6     12.50     -6.50   -52.00%    VERY_COLD     76     BELOW
  52       6     12.50     -6.50   -52.00%    VERY_COLD     79     BELOW
  53       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW
  68       5     12.50     -7.50   -60.00%         COLD     70     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  68       5     12.50     -7.50   -60.00%         COLD
  19       6     12.50     -6.50   -52.00%    VERY_COLD
  52       6     12.50     -6.50   -52.00%    VERY_COLD
  53       6     12.50     -6.50   -52.00%    VERY_COLD
  36       7     12.50     -5.50   -44.00%         COLD
  43       7     12.50     -5.50   -44.00%    VERY_COLD
  28       8     12.50     -4.50   -36.00%         COOL
  30       8     12.50     -4.50   -36.00%         COLD
  31       8     12.50     -4.50   -36.00%      NEUTRAL
  73       8     12.50     -4.50   -36.00%         COOL
  24       9     12.50     -3.50   -28.00%    VERY_COLD
  26       9     12.50     -3.50   -28.00%         COLD
  37       9     12.50     -3.50   -28.00%         COLD
  51       9     12.50     -3.50   -28.00%    VERY_COLD
  58       9     12.50     -3.50   -28.00%      NEUTRAL
   6      10     12.50     -2.50   -20.00%         COLD
  38      10     12.50     -2.50   -20.00%      NEUTRAL
  49      10     12.50     -2.50   -20.00%         COLD
  70      10     12.50     -2.50   -20.00%    VERY_COLD
  77      10     12.50     -2.50   -20.00%    VERY_COLD
  79      10     12.50     -2.50   -20.00%         COOL
   5      11     12.50     -1.50   -12.00%         COLD
  14      11     12.50     -1.50   -12.00%         COOL
  29      11     12.50     -1.50   -12.00%     VERY_HOT
  34      11     12.50     -1.50   -12.00%    VERY_COLD
  41      11     12.50     -1.50   -12.00%      NEUTRAL
  47      11     12.50     -1.50   -12.00%      NEUTRAL
  59      11     12.50     -1.50   -12.00%         COOL
  60      11     12.50     -1.50   -12.00%      NEUTRAL
  72      11     12.50     -1.50   -12.00%    VERY_COLD
  80      11     12.50     -1.50   -12.00%         COOL
  11      12     12.50     -0.50    -4.00%         COLD
  13      12     12.50     -0.50    -4.00%      NEUTRAL
  18      12     12.50     -0.50    -4.00%         COOL
  40      12     12.50     -0.50    -4.00%      NEUTRAL
  56      12     12.50     -0.50    -4.00%         WARM
  61      12     12.50     -0.50    -4.00%          HOT
  63      12     12.50     -0.50    -4.00%      NEUTRAL
  64      12     12.50     -0.50    -4.00%     VERY_HOT
  74      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  33      35     25.00    +10.00   +40.00%     VERY_HOT      1     ABOVE
