KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473361 → #3473772

FULL DATE RANGE:
  2026-08-23 21:07:00 → 2026-08-24 21:38:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473673 → #3473772
Date range: 2026-08-24 15:52:00 → 2026-08-24 21:38:30

VERY_HOT     (10 numbers)
  5, 11, 14, 20, 25, 43, 47, 53, 70, 74

HOT          (10 numbers)
  7, 23, 30, 32, 33, 38, 56, 58, 65, 66

WARM         (10 numbers)
  10, 18, 26, 27, 35, 42, 54, 55, 62, 67

NEUTRAL      (20 numbers)
  3, 6, 9, 19, 29, 36, 37, 44, 45, 51, 52, 61, 63, 64, 69, 71, 73, 75, 78, 80

COOL         (10 numbers)
  2, 4, 12, 31, 34, 39, 41, 48, 60, 79

COLD         (10 numbers)
  8, 15, 16, 17, 24, 40, 46, 49, 59, 76

VERY_COLD    (10 numbers)
  1, 13, 21, 22, 28, 50, 57, 68, 72, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  23      19     12.50     +6.50   +52.00%          HOT     13     ABOVE
   5      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  25      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  43      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  55      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  70      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  14      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  33      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  52      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  69      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
   7      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  11      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  35      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  38      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  42      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  48      15     12.50     +2.50   +20.00%         COOL     58     ABOVE
  66      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  73      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  74      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  80      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
   9      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  10      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  20      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  27      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  47      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
  53      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  65      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
   3      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  26      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  32      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  41      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  45      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  49      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  54      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  58      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  60      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  64      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  67      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  76      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  78      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
   8      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  18      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  24      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  56      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  61      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  63      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  72      12     12.50     -0.50    -4.00%    VERY_COLD     77     BELOW
  75      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  79      12     12.50     -0.50    -4.00%         COOL     51     BELOW
   1      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
   4      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  13      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  16      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  19      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  22      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  30      11     12.50     -1.50   -12.00%          HOT     18     BELOW
  34      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  37      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  44      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  59      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  62      11     12.50     -1.50   -12.00%         WARM     28     BELOW
  77      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  15      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  29      10     12.50     -2.50   -20.00%      NEUTRAL     31     BELOW
  31      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  50      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  57      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  68      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
   2       9     12.50     -3.50   -28.00%         COOL     52     BELOW
   6       9     12.50     -3.50   -28.00%      NEUTRAL     47     BELOW
  12       9     12.50     -3.50   -28.00%         COOL     60     BELOW
  28       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  36       9     12.50     -3.50   -28.00%      NEUTRAL     48     BELOW
  39       9     12.50     -3.50   -28.00%         COOL     56     BELOW
  40       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  46       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  71       9     12.50     -3.50   -28.00%      NEUTRAL     35     BELOW
  17       8     12.50     -4.50   -36.00%         COLD     67     BELOW
  51       8     12.50     -4.50   -36.00%      NEUTRAL     42     BELOW
  21       5     12.50     -7.50   -60.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  21       5     12.50     -7.50   -60.00%    VERY_COLD
  17       8     12.50     -4.50   -36.00%         COLD
  51       8     12.50     -4.50   -36.00%      NEUTRAL
   2       9     12.50     -3.50   -28.00%         COOL
   6       9     12.50     -3.50   -28.00%      NEUTRAL
  12       9     12.50     -3.50   -28.00%         COOL
  28       9     12.50     -3.50   -28.00%    VERY_COLD
  36       9     12.50     -3.50   -28.00%      NEUTRAL
  39       9     12.50     -3.50   -28.00%         COOL
  40       9     12.50     -3.50   -28.00%         COLD
  46       9     12.50     -3.50   -28.00%         COLD
  71       9     12.50     -3.50   -28.00%      NEUTRAL
  15      10     12.50     -2.50   -20.00%         COLD
  29      10     12.50     -2.50   -20.00%      NEUTRAL
  31      10     12.50     -2.50   -20.00%         COOL
  50      10     12.50     -2.50   -20.00%    VERY_COLD
  57      10     12.50     -2.50   -20.00%    VERY_COLD
  68      10     12.50     -2.50   -20.00%    VERY_COLD
   1      11     12.50     -1.50   -12.00%    VERY_COLD
   4      11     12.50     -1.50   -12.00%         COOL
  13      11     12.50     -1.50   -12.00%    VERY_COLD
  16      11     12.50     -1.50   -12.00%         COLD
  19      11     12.50     -1.50   -12.00%      NEUTRAL
  22      11     12.50     -1.50   -12.00%    VERY_COLD
  30      11     12.50     -1.50   -12.00%          HOT
  34      11     12.50     -1.50   -12.00%         COOL
  37      11     12.50     -1.50   -12.00%      NEUTRAL
  44      11     12.50     -1.50   -12.00%      NEUTRAL
  59      11     12.50     -1.50   -12.00%         COLD
  62      11     12.50     -1.50   -12.00%         WARM
  77      11     12.50     -1.50   -12.00%    VERY_COLD
   8      12     12.50     -0.50    -4.00%         COLD
  18      12     12.50     -0.50    -4.00%         WARM
  24      12     12.50     -0.50    -4.00%         COLD
  56      12     12.50     -0.50    -4.00%          HOT
  61      12     12.50     -0.50    -4.00%      NEUTRAL
  63      12     12.50     -0.50    -4.00%      NEUTRAL
  72      12     12.50     -0.50    -4.00%    VERY_COLD
  75      12     12.50     -0.50    -4.00%      NEUTRAL
  79      12     12.50     -0.50    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  47      36     25.00    +11.00   +44.00%     VERY_HOT      1     ABOVE
  43      35     25.00    +10.00   +40.00%     VERY_HOT      2     ABOVE
