KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472196 → #3472607

FULL DATE RANGE:
  2026-08-20 23:30:30 → 2026-08-22 00:02:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472508 → #3472607
Date range: 2026-08-21 18:15:30 → 2026-08-22 00:02:00

VERY_HOT     (10 numbers)
  1, 9, 18, 19, 26, 37, 43, 64, 72, 75

HOT          (10 numbers)
  4, 6, 7, 12, 33, 38, 42, 55, 57, 80

WARM         (10 numbers)
  8, 11, 16, 25, 27, 28, 61, 65, 70, 71

NEUTRAL      (20 numbers)
  2, 3, 5, 13, 14, 15, 17, 31, 39, 40, 41, 46, 47, 51, 56, 60, 68, 76, 77, 78

COOL         (10 numbers)
  20, 22, 23, 32, 49, 53, 54, 58, 62, 79

COLD         (10 numbers)
  24, 30, 35, 44, 50, 52, 59, 66, 73, 74

VERY_COLD    (10 numbers)
  10, 21, 29, 34, 36, 45, 48, 63, 67, 69

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  18      20     12.50     +7.50   +60.00%     VERY_HOT      5     ABOVE
  37      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  38      19     12.50     +6.50   +52.00%          HOT     11     ABOVE
  72      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  19      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  76      17     12.50     +4.50   +36.00%      NEUTRAL     31     ABOVE
  12      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  39      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  42      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  56      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  57      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  70      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  75      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  13      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  26      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  28      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  31      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  64      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  80      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
   4      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
   7      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
   9      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  33      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
