KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467034 → #3467445

FULL DATE RANGE:
  2026-08-08 03:14:30 → 2026-08-09 03:46:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467346 → #3467445
Date range: 2026-08-08 21:59:30 → 2026-08-09 03:46:00

VERY_HOT     (10 numbers)
  7, 13, 18, 25, 31, 37, 54, 55, 57, 69

HOT          (10 numbers)
  2, 6, 23, 24, 32, 35, 36, 39, 56, 61

WARM         (10 numbers)
  5, 15, 26, 27, 30, 40, 44, 60, 67, 78

NEUTRAL      (20 numbers)
  3, 4, 8, 9, 19, 21, 33, 38, 41, 45, 47, 49, 50, 51, 52, 59, 71, 72, 77, 80

COOL         (10 numbers)
  1, 10, 16, 22, 28, 46, 68, 70, 75, 76

COLD         (10 numbers)
  11, 12, 20, 34, 43, 58, 62, 63, 73, 79

VERY_COLD    (10 numbers)
  14, 17, 29, 42, 48, 53, 64, 65, 66, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  39      19     12.50     +6.50   +52.00%          HOT     16     ABOVE
  25      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  52      18     12.50     +5.50   +44.00%      NEUTRAL     36     ABOVE
   2      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  13      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  37      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  57      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  27      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  35      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  45      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  60      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  71      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  18      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  21      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  40      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  44      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  49      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  54      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  55      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  72      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  77      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  19      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
