KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471728 → #3472251

FULL DATE RANGE:
  2026-08-19 19:39:30 → 2026-08-21 02:43:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472152 → #3472251
Date range: 2026-08-20 20:56:30 → 2026-08-21 02:43:00

VERY_HOT     (10 numbers)
  5, 9, 12, 14, 17, 28, 31, 36, 39, 58

HOT          (10 numbers)
  3, 22, 23, 27, 29, 32, 38, 43, 61, 79

WARM         (10 numbers)
  1, 2, 10, 20, 24, 30, 35, 44, 73, 78

NEUTRAL      (20 numbers)
  4, 6, 8, 11, 19, 21, 25, 34, 40, 41, 47, 52, 55, 56, 57, 60, 66, 69, 76, 80

COOL         (10 numbers)
  18, 42, 50, 53, 54, 59, 64, 65, 71, 75

COLD         (10 numbers)
  7, 13, 15, 46, 49, 62, 67, 70, 72, 77

VERY_COLD    (10 numbers)
  16, 26, 33, 37, 45, 48, 51, 63, 68, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   9      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  36      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
   2      18     12.50     +5.50   +44.00%         WARM     22     ABOVE
   5      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  22      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
   8      17     12.50     +4.50   +36.00%      NEUTRAL     36     ABOVE
  34      17     12.50     +4.50   +36.00%      NEUTRAL     43     ABOVE
  35      17     12.50     +4.50   +36.00%         WARM     30     ABOVE
  41      17     12.50     +4.50   +36.00%      NEUTRAL     31     ABOVE
  17      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  47      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  78      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
   3      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  19      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  20      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  23      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  24      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  27      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  43      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  76      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  10      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  12      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  14      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  29      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  31      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  49      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  56      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  58      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  73      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  32      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  38      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  39      13     12.50     +0.50    +4.00%     VERY_HOT      4     ABOVE
  40      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  44      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  53      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  55      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  61      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  65      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  69      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  80      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
   6      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  30      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  79      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  18      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  25      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  42      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  50      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  52      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  57      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  59      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  66      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  70      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  77      11     12.50     -1.50   -12.00%         COLD     68     BELOW
   4      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  15      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  21      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
  26      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  33      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  45      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  54      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  60      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  63      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  64      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  67      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  71      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  74      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
   7       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  11       9     12.50     -3.50   -28.00%      NEUTRAL     48     BELOW
  37       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  46       9     12.50     -3.50   -28.00%         COLD     63     BELOW
  51       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  72       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  75       9     12.50     -3.50   -28.00%         COOL     51     BELOW
  13       8     12.50     -4.50   -36.00%         COLD     62     BELOW
  16       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  48       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  68       6     12.50     -6.50   -52.00%    VERY_COLD     78     BELOW
  62       5     12.50     -7.50   -60.00%         COLD     65     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

38 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  62       5     12.50     -7.50   -60.00%         COLD
  68       6     12.50     -6.50   -52.00%    VERY_COLD
