KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474488 → #3474899

FULL DATE RANGE:
  2026-08-26 16:30:30 → 2026-08-27 17:02:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474800 → #3474899
Date range: 2026-08-27 11:15:30 → 2026-08-27 17:02:00

VERY_HOT     (10 numbers)
  6, 21, 22, 27, 28, 30, 35, 44, 60, 66

HOT          (10 numbers)
  11, 13, 15, 31, 36, 49, 51, 68, 71, 79

WARM         (10 numbers)
  3, 14, 17, 18, 20, 26, 41, 50, 56, 74

NEUTRAL      (20 numbers)
  2, 7, 8, 16, 23, 25, 32, 39, 40, 43, 48, 52, 54, 62, 63, 64, 65, 73, 77, 78

COOL         (10 numbers)
  4, 10, 24, 34, 37, 42, 53, 67, 69, 76

COLD         (10 numbers)
  1, 5, 12, 19, 29, 38, 45, 46, 58, 59

VERY_COLD    (10 numbers)
  9, 33, 47, 55, 57, 61, 70, 72, 75, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  15      19     12.50     +6.50   +52.00%          HOT     20     ABOVE
   6      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  11      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  27      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  49      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  28      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  68      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  51      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  74      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
   7      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  13      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  35      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  40      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  41      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  45      15     12.50     +2.50   +20.00%         COLD     68     ABOVE
  60      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  71      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  77      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  18      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  19      14     12.50     +1.50   +12.00%         COLD     66     ABOVE
  42      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  44      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  50      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
