KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473018 → #3473429

FULL DATE RANGE:
  2026-08-23 00:33:30 → 2026-08-24 01:05:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473330 → #3473429
Date range: 2026-08-23 19:18:30 → 2026-08-24 01:05:00

VERY_HOT     (10 numbers)
  1, 3, 5, 22, 23, 26, 28, 44, 50, 72

HOT          (10 numbers)
  7, 8, 12, 19, 20, 43, 55, 56, 61, 77

WARM         (10 numbers)
  6, 14, 15, 17, 18, 29, 36, 48, 49, 59

NEUTRAL      (20 numbers)
  11, 24, 25, 27, 31, 32, 35, 37, 41, 45, 51, 52, 57, 63, 64, 71, 74, 75, 76, 78

COOL         (10 numbers)
  13, 34, 40, 54, 58, 60, 65, 70, 73, 80

COLD         (10 numbers)
  2, 4, 30, 42, 46, 47, 62, 66, 68, 79

VERY_COLD    (10 numbers)
  9, 10, 16, 21, 33, 38, 39, 53, 67, 69

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  22      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  72      20     12.50     +7.50   +60.00%     VERY_HOT      4     ABOVE
   3      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  26      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  19      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  32      18     12.50     +5.50   +44.00%      NEUTRAL     45     ABOVE
  48      18     12.50     +5.50   +44.00%         WARM     26     ABOVE
  50      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  55      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  77      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  43      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  54      17     12.50     +4.50   +36.00%         COOL     56     ABOVE
  12      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  20      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  23      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  61      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
   7      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  13      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  17      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  24      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  28      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  36      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  37      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
