KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474822 → #3475233

FULL DATE RANGE:
  2026-08-27 12:32:30 → 2026-08-28 13:04:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475134 → #3475233
Date range: 2026-08-28 07:17:30 → 2026-08-28 13:04:00

VERY_HOT     (10 numbers)
  25, 28, 33, 42, 46, 49, 54, 64, 71, 74

HOT          (10 numbers)
  6, 10, 15, 20, 21, 23, 52, 53, 65, 77

WARM         (10 numbers)
  1, 3, 18, 24, 35, 43, 58, 69, 70, 73

NEUTRAL      (20 numbers)
  8, 13, 27, 29, 32, 37, 38, 40, 44, 47, 48, 50, 51, 59, 61, 62, 63, 66, 67, 79

COOL         (10 numbers)
  2, 4, 9, 12, 31, 34, 45, 56, 60, 75

COLD         (10 numbers)
  5, 7, 14, 16, 17, 19, 26, 41, 72, 78

VERY_COLD    (10 numbers)
  11, 22, 30, 36, 39, 55, 57, 68, 76, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  46      25     12.50    +12.50  +100.00%     VERY_HOT      1     ABOVE
  77      20     12.50     +7.50   +60.00%          HOT     11     ABOVE
  42      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  64      19     12.50     +6.50   +52.00%     VERY_HOT      9     ABOVE
  74      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  25      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  28      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  61      18     12.50     +5.50   +44.00%      NEUTRAL     35     ABOVE
  62      18     12.50     +5.50   +44.00%      NEUTRAL     36     ABOVE
  24      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  66      17     12.50     +4.50   +36.00%      NEUTRAL     39     ABOVE
   6      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  10      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  23      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  37      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  51      16     12.50     +3.50   +28.00%      NEUTRAL     46     ABOVE
  71      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  15      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  20      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  47      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  49      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  52      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  79      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  27      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  44      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  53      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  54      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  69      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  70      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
   1      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  14      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  18      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  32      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  43      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  50      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  59      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
   5      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  12      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  17      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  22      12     12.50     -0.50    -4.00%    VERY_COLD     76     BELOW
  33      12     12.50     -0.50    -4.00%     VERY_HOT      7     BELOW
  40      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  48      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  65      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  67      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  78      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  80      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
   2      11     12.50     -1.50   -12.00%         COOL     55     BELOW
   3      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  11      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  19      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  21      11     12.50     -1.50   -12.00%          HOT     14     BELOW
  34      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  63      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
   4      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  38      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
  45      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  56      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  57      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  58      10     12.50     -2.50   -20.00%         WARM     27     BELOW
   7       9     12.50     -3.50   -28.00%         COLD     63     BELOW
