KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472619 → #3473030

FULL DATE RANGE:
  2026-08-22 00:44:00 → 2026-08-23 01:15:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472931 → #3473030
Date range: 2026-08-22 19:29:00 → 2026-08-23 01:15:30

VERY_HOT     (10 numbers)
  5, 8, 21, 26, 30, 38, 51, 52, 63, 65

HOT          (10 numbers)
  6, 12, 29, 37, 39, 56, 59, 61, 70, 79

WARM         (10 numbers)
  1, 9, 16, 20, 35, 40, 43, 60, 68, 76

NEUTRAL      (20 numbers)
  4, 7, 13, 14, 23, 24, 34, 42, 45, 49, 53, 54, 57, 58, 64, 66, 67, 69, 72, 77

COOL         (10 numbers)
  3, 10, 15, 18, 19, 22, 31, 47, 78, 80

COLD         (10 numbers)
  2, 25, 32, 36, 41, 48, 62, 73, 74, 75

VERY_COLD    (10 numbers)
  11, 17, 27, 28, 33, 44, 46, 50, 55, 71

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  38      22     12.50     +9.50   +76.00%     VERY_HOT      5     ABOVE
  51      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  65      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
   8      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  39      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  68      18     12.50     +5.50   +44.00%         WARM     24     ABOVE
  58      17     12.50     +4.50   +36.00%      NEUTRAL     33     ABOVE
  63      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
   5      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  26      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  57      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  60      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  69      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  12      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  20      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  21      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  30      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  52      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  56      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
   3      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
   6      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  73      14     12.50     +1.50   +12.00%         COLD     66     ABOVE
  76      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  79      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
   9      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  16      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  24      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  29      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  34      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  35      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  37      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  54      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  61      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  75      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
  77      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  78      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
   2      12     12.50     -0.50    -4.00%         COLD     69     BELOW
   4      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  14      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  15      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  18      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  19      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  31      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  42      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  43      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  46      12     12.50     -0.50    -4.00%    VERY_COLD     76     BELOW
  64      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  66      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  67      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  71      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
   7      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  25      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  28      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  33      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  36      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  41      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  49      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  62      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  10      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  40      10     12.50     -2.50   -20.00%         WARM     21     BELOW
  44      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  45      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
  47      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  48      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  53      10     12.50     -2.50   -20.00%      NEUTRAL     39     BELOW
  70      10     12.50     -2.50   -20.00%          HOT     14     BELOW
  72      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  74      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  17       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
