KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474348 → #3474759

FULL DATE RANGE:
  2026-08-26 08:20:30 → 2026-08-27 08:52:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474660 → #3474759
Date range: 2026-08-27 02:32:30 → 2026-08-27 08:52:00

VERY_HOT     (10 numbers)
  1, 3, 5, 9, 15, 26, 35, 41, 45, 61

HOT          (10 numbers)
  11, 24, 31, 34, 56, 57, 66, 67, 69, 75

WARM         (10 numbers)
  7, 12, 28, 32, 33, 39, 48, 51, 77, 79

NEUTRAL      (20 numbers)
  4, 13, 17, 19, 21, 23, 25, 27, 29, 30, 37, 38, 44, 54, 55, 58, 70, 73, 74, 80

COOL         (10 numbers)
  10, 14, 22, 46, 52, 53, 63, 65, 76, 78

COLD         (10 numbers)
  6, 8, 16, 43, 47, 49, 50, 60, 62, 68

VERY_COLD    (10 numbers)
  2, 18, 20, 36, 40, 42, 59, 64, 71, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  35      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  44      19     12.50     +6.50   +52.00%      NEUTRAL     38     ABOVE
  57      19     12.50     +6.50   +52.00%          HOT     16     ABOVE
  11      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  26      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  51      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  67      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
   3      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
   7      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  17      16     12.50     +3.50   +28.00%      NEUTRAL     46     ABOVE
  55      16     12.50     +3.50   +28.00%      NEUTRAL     44     ABOVE
  79      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
   4      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
   5      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  24      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  25      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  39      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  48      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  54      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  58      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  70      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  74      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  80      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
   9      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  31      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  37      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  50      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  52      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  56      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  61      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  69      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
   1      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
  15      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  19      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  29      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  33      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  34      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  41      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  43      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  45      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  60      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
