KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471798 → #3472321

FULL DATE RANGE:
  2026-08-19 23:44:30 → 2026-08-21 07:21:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472222 → #3472321
Date range: 2026-08-21 01:01:30 → 2026-08-21 07:21:00

VERY_HOT     (10 numbers)
  9, 12, 22, 31, 35, 36, 51, 60, 78, 80

HOT          (10 numbers)
  2, 7, 16, 18, 25, 39, 41, 55, 57, 63

WARM         (10 numbers)
  3, 14, 27, 29, 34, 42, 43, 61, 66, 73

NEUTRAL      (20 numbers)
  1, 5, 6, 8, 10, 11, 15, 17, 19, 21, 26, 32, 44, 49, 54, 56, 59, 65, 72, 76

COOL         (10 numbers)
  24, 28, 33, 37, 38, 52, 53, 69, 70, 79

COLD         (10 numbers)
  4, 13, 20, 45, 47, 48, 58, 67, 68, 74

VERY_COLD    (10 numbers)
  23, 30, 40, 46, 50, 62, 64, 71, 75, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  51      20     12.50     +7.50   +60.00%     VERY_HOT      7     ABOVE
   9      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  73      19     12.50     +6.50   +52.00%         WARM     21     ABOVE
  36      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  80      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
   7      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  22      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  39      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  11      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  18      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  31      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  57      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  60      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  14      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  16      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  66      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  78      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
   4      14     12.50     +1.50   +12.00%         COLD     63     ABOVE
  12      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  15      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  25      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  35      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  42      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  55      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  61      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  62      14     12.50     +1.50   +12.00%    VERY_COLD     78     ABOVE
  79      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
   3      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  21      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  26      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  27      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  32      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  45      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  52      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  54      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  58      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
  63      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  68      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
  70      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  72      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
   8      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  23      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  29      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  33      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  41      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  43      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  48      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  59      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
   6      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  10      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  34      11     12.50     -1.50   -12.00%         WARM     28     BELOW
  38      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  44      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  49      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  50      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  53      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  67      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  76      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
   1      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
   2      10     12.50     -2.50   -20.00%          HOT     14     BELOW
  30      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  37      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  47      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  56      10     12.50     -2.50   -20.00%      NEUTRAL     34     BELOW
  65      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  71      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  75      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
