KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474493 → #3474904

FULL DATE RANGE:
  2026-08-26 16:48:00 → 2026-08-27 17:19:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474805 → #3474904
Date range: 2026-08-27 11:33:00 → 2026-08-27 17:19:30

VERY_HOT     (10 numbers)
  6, 11, 22, 27, 28, 30, 35, 44, 66, 71

HOT          (10 numbers)
  3, 8, 13, 21, 49, 50, 51, 60, 68, 79

WARM         (10 numbers)
  14, 18, 20, 25, 31, 32, 36, 39, 52, 56

NEUTRAL      (20 numbers)
  2, 15, 17, 23, 26, 37, 40, 41, 43, 48, 54, 63, 65, 67, 69, 74, 75, 76, 77, 78

COOL         (10 numbers)
  4, 7, 16, 34, 38, 42, 45, 46, 53, 73

COLD         (10 numbers)
  1, 12, 19, 24, 29, 33, 58, 62, 64, 80

VERY_COLD    (10 numbers)
  5, 9, 10, 47, 55, 57, 59, 61, 70, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  49      19     12.50     +6.50   +52.00%          HOT     15     ABOVE
   6      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  15      18     12.50     +5.50   +44.00%      NEUTRAL     38     ABOVE
  11      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  68      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  71      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  18      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  27      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  45      16     12.50     +3.50   +28.00%         COOL     60     ABOVE
  13      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  14      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  19      15     12.50     +2.50   +20.00%         COLD     66     ABOVE
  35      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  40      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  50      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  51      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  63      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
   3      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  30      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  31      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  39      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  41      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  42      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  43      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  60      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  67      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  74      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
   1      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  21      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  25      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  32      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  54      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  56      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  62      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
