KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474469 → #3474880

FULL DATE RANGE:
  2026-08-26 15:24:00 → 2026-08-27 15:55:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474781 → #3474880
Date range: 2026-08-27 10:09:00 → 2026-08-27 15:55:30

VERY_HOT     (10 numbers)
  6, 22, 26, 28, 35, 36, 48, 60, 64, 66

HOT          (10 numbers)
  3, 8, 11, 14, 27, 32, 43, 44, 50, 79

WARM         (10 numbers)
  4, 13, 16, 18, 21, 25, 49, 51, 71, 77

NEUTRAL      (20 numbers)
  2, 17, 20, 23, 30, 31, 34, 37, 39, 40, 41, 46, 52, 56, 63, 65, 67, 73, 76, 78

COOL         (10 numbers)
  5, 10, 12, 54, 59, 68, 69, 74, 75, 80

COLD         (10 numbers)
  1, 15, 29, 33, 38, 42, 53, 58, 61, 62

VERY_COLD    (10 numbers)
  7, 9, 19, 24, 45, 47, 55, 57, 70, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  11      19     12.50     +6.50   +52.00%          HOT     20     ABOVE
  40      19     12.50     +6.50   +52.00%      NEUTRAL     35     ABOVE
  66      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  22      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  35      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  60      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  27      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
   3      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
   6      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  18      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  20      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  25      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  28      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  49      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  51      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  54      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  71      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  74      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
  77      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
   2      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  14      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  26      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  32      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  44      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  52      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  64      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  65      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  68      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  78      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
   8      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  12      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  16      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  39      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  42      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  43      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  45      13     12.50     +0.50    +4.00%    VERY_COLD     72     ABOVE
  50      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  53      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  63      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  79      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
   1      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  10      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  13      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  15      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  23      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  34      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  36      12     12.50     -0.50    -4.00%     VERY_HOT      5     BELOW
  41      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  48      12     12.50     -0.50    -4.00%     VERY_HOT      6     BELOW
  56      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  61      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  73      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  75      12     12.50     -0.50    -4.00%         COOL     57     BELOW
   4      11     12.50     -1.50   -12.00%         WARM     29     BELOW
   5      11     12.50     -1.50   -12.00%         COOL     59     BELOW
   7      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  30      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  31      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  33      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  37      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  57      11     12.50     -1.50   -12.00%    VERY_COLD     78     BELOW
  59      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  19      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  21      10     12.50     -2.50   -20.00%         WARM     23     BELOW
  38      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  55      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  62      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  67      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
  69      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  80      10     12.50     -2.50   -20.00%         COOL     58     BELOW
   9       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  46       9     12.50     -3.50   -28.00%      NEUTRAL     50     BELOW
  72       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  24       8     12.50     -4.50   -36.00%    VERY_COLD     71     BELOW
  58       8     12.50     -4.50   -36.00%         COLD     69     BELOW
  76       8     12.50     -4.50   -36.00%      NEUTRAL     38     BELOW
  29       7     12.50     -5.50   -44.00%         COLD     61     BELOW
  70       7     12.50     -5.50   -44.00%    VERY_COLD     75     BELOW
  17       6     12.50     -6.50   -52.00%      NEUTRAL     40     BELOW
  47       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  17       6     12.50     -6.50   -52.00%      NEUTRAL
  47       6     12.50     -6.50   -52.00%    VERY_COLD
  29       7     12.50     -5.50   -44.00%         COLD
  70       7     12.50     -5.50   -44.00%    VERY_COLD
  24       8     12.50     -4.50   -36.00%    VERY_COLD
  58       8     12.50     -4.50   -36.00%         COLD
  76       8     12.50     -4.50   -36.00%      NEUTRAL
   9       9     12.50     -3.50   -28.00%    VERY_COLD
  46       9     12.50     -3.50   -28.00%      NEUTRAL
  72       9     12.50     -3.50   -28.00%    VERY_COLD
  19      10     12.50     -2.50   -20.00%    VERY_COLD
  21      10     12.50     -2.50   -20.00%         WARM
  38      10     12.50     -2.50   -20.00%         COLD
  55      10     12.50     -2.50   -20.00%    VERY_COLD
  62      10     12.50     -2.50   -20.00%         COLD
  67      10     12.50     -2.50   -20.00%      NEUTRAL
  69      10     12.50     -2.50   -20.00%         COOL
  80      10     12.50     -2.50   -20.00%         COOL
   4      11     12.50     -1.50   -12.00%         WARM
   5      11     12.50     -1.50   -12.00%         COOL
   7      11     12.50     -1.50   -12.00%    VERY_COLD
  30      11     12.50     -1.50   -12.00%      NEUTRAL
  31      11     12.50     -1.50   -12.00%      NEUTRAL
  33      11     12.50     -1.50   -12.00%         COLD
  37      11     12.50     -1.50   -12.00%      NEUTRAL
  57      11     12.50     -1.50   -12.00%    VERY_COLD
  59      11     12.50     -1.50   -12.00%         COOL
   1      12     12.50     -0.50    -4.00%         COLD
  10      12     12.50     -0.50    -4.00%         COOL
  13      12     12.50     -0.50    -4.00%         WARM
  15      12     12.50     -0.50    -4.00%         COLD
  23      12     12.50     -0.50    -4.00%      NEUTRAL
  34      12     12.50     -0.50    -4.00%      NEUTRAL
  36      12     12.50     -0.50    -4.00%     VERY_HOT
  41      12     12.50     -0.50    -4.00%      NEUTRAL
  48      12     12.50     -0.50    -4.00%     VERY_HOT
  56      12     12.50     -0.50    -4.00%      NEUTRAL
  61      12     12.50     -0.50    -4.00%         COLD
  73      12     12.50     -0.50    -4.00%      NEUTRAL
  75      12     12.50     -0.50    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  35      36     25.00    +11.00   +44.00%     VERY_HOT      1     ABOVE
  28      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  22      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  66      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  36      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  48      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  60      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  64      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
   6      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  26      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  32      29     25.00     +4.00   +16.00%          HOT     11     ABOVE
  50      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  79      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
   3      28     25.00     +3.00   +12.00%          HOT     14     ABOVE
  14      28     25.00     +3.00   +12.00%          HOT     15     ABOVE
  27      28     25.00     +3.00   +12.00%          HOT     16     ABOVE
  43      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  44      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
   8      27     25.00     +2.00    +8.00%          HOT     19     ABOVE
  11      27     25.00     +2.00    +8.00%          HOT     20     ABOVE
  13      27     25.00     +2.00    +8.00%         WARM     21     ABOVE
  18      27     25.00     +2.00    +8.00%         WARM     22     ABOVE
  21      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  25      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  49      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  51      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  71      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  77      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
   4      26     25.00     +1.00    +4.00%         WARM     29     ABOVE
  16      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  20      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  30      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  31      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  34      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
