KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474770 → #3475181

FULL DATE RANGE:
  2026-08-27 09:30:30 → 2026-08-28 10:02:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475082 → #3475181
Date range: 2026-08-28 03:42:30 → 2026-08-28 10:02:00

VERY_HOT     (10 numbers)
  3, 8, 9, 12, 16, 26, 33, 54, 58, 73

HOT          (10 numbers)
  4, 21, 27, 28, 30, 35, 38, 41, 43, 71

WARM         (10 numbers)
  20, 29, 49, 53, 56, 68, 69, 70, 74, 75

NEUTRAL      (20 numbers)
  2, 5, 6, 13, 15, 18, 23, 25, 32, 42, 44, 45, 46, 50, 51, 52, 55, 57, 63, 77

COOL         (10 numbers)
  1, 10, 19, 31, 37, 48, 60, 64, 67, 72

COLD         (10 numbers)
  14, 17, 24, 34, 40, 47, 59, 65, 78, 80

VERY_COLD    (10 numbers)
  7, 11, 22, 36, 39, 61, 62, 66, 76, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  33      20     12.50     +7.50   +60.00%     VERY_HOT      6     ABOVE
  49      20     12.50     +7.50   +60.00%         WARM     25     ABOVE
  21      19     12.50     +6.50   +52.00%          HOT     11     ABOVE
  73      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
   8      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  35      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  29      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  54      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
   3      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  28      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  58      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  65      16     12.50     +3.50   +28.00%         COLD     61     ABOVE
  13      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  30      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  46      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  53      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
   1      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
   6      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  15      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  25      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  26      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  38      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  42      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
