KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471647 → #3472170

FULL DATE RANGE:
  2026-08-19 14:56:00 → 2026-08-20 21:59:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472071 → #3472170
Date range: 2026-08-20 16:13:00 → 2026-08-20 21:59:30

VERY_HOT     (10 numbers)
  18, 24, 28, 29, 39, 51, 56, 61, 65, 66

HOT          (10 numbers)
  13, 14, 25, 30, 32, 57, 62, 63, 69, 79

WARM         (10 numbers)
  9, 12, 15, 20, 22, 36, 60, 64, 71, 72

NEUTRAL      (20 numbers)
  1, 6, 11, 16, 21, 27, 31, 34, 35, 37, 38, 40, 43, 54, 58, 59, 67, 73, 76, 78

COOL         (10 numbers)
  5, 10, 17, 19, 23, 33, 47, 50, 75, 77

COLD         (10 numbers)
  2, 3, 4, 8, 26, 44, 48, 52, 53, 80

VERY_COLD    (10 numbers)
  7, 41, 42, 45, 46, 49, 55, 68, 70, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  29      21     12.50     +8.50   +68.00%     VERY_HOT      5     ABOVE
  63      19     12.50     +6.50   +52.00%          HOT     19     ABOVE
  14      18     12.50     +5.50   +44.00%          HOT     20     ABOVE
  32      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  15      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  24      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  28      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  71      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  30      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  39      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  51      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  58      16     12.50     +3.50   +28.00%      NEUTRAL     50     ABOVE
  60      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  78      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  12      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  25      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  40      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  57      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  61      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  69      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  75      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  79      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
   1      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
   6      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
   9      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  13      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  18      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  31      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  43      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  62      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  66      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
