KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473885 → #3474296

FULL DATE RANGE:
  2026-08-25 04:47:00 → 2026-08-26 05:18:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474197 → #3474296
Date range: 2026-08-25 22:59:00 → 2026-08-26 05:18:30

VERY_HOT     (10 numbers)
  8, 12, 15, 16, 17, 20, 22, 33, 50, 57

HOT          (10 numbers)
  7, 14, 21, 23, 27, 46, 62, 64, 69, 75

WARM         (10 numbers)
  1, 2, 3, 29, 32, 39, 40, 56, 61, 74

NEUTRAL      (20 numbers)
  6, 9, 13, 18, 25, 28, 31, 38, 41, 45, 47, 48, 54, 59, 63, 66, 67, 72, 76, 78

COOL         (10 numbers)
  4, 5, 10, 34, 35, 51, 55, 58, 65, 71

COLD         (10 numbers)
  30, 37, 42, 44, 49, 53, 60, 68, 79, 80

VERY_COLD    (10 numbers)
  11, 19, 24, 26, 36, 43, 52, 70, 73, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
   8      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  22      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  14      18     12.50     +5.50   +44.00%          HOT     20     ABOVE
  16      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  39      18     12.50     +5.50   +44.00%         WARM     28     ABOVE
  57      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  17      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  23      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  27      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  32      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  40      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  50      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  69      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  76      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
   6      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  15      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  20      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  33      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
   9      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  25      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  31      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  49      14     12.50     +1.50   +12.00%         COLD     68     ABOVE
