KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474349 → #3474760

FULL DATE RANGE:
  2026-08-26 08:24:00 → 2026-08-27 08:55:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474661 → #3474760
Date range: 2026-08-27 02:36:00 → 2026-08-27 08:55:30

VERY_HOT     (10 numbers)
  1, 3, 5, 9, 15, 26, 35, 41, 57, 61

HOT          (10 numbers)
  7, 11, 24, 45, 56, 66, 67, 69, 75, 79

WARM         (10 numbers)
  12, 28, 31, 32, 34, 39, 51, 58, 70, 77

NEUTRAL      (20 numbers)
  4, 13, 19, 21, 22, 25, 27, 29, 30, 33, 37, 38, 44, 46, 48, 52, 54, 73, 74, 80

COOL         (10 numbers)
  10, 17, 23, 53, 55, 63, 65, 68, 76, 78

COLD         (10 numbers)
  6, 8, 14, 16, 18, 43, 49, 50, 60, 72

VERY_COLD    (10 numbers)
  2, 20, 36, 40, 42, 47, 59, 62, 64, 71

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  57      20     12.50     +7.50   +60.00%     VERY_HOT     10     ABOVE
  35      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  44      19     12.50     +6.50   +52.00%      NEUTRAL     36     ABOVE
   7      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  11      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  79      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
   3      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
   4      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  17      16     12.50     +3.50   +28.00%         COOL     56     ABOVE
  26      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  51      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  55      16     12.50     +3.50   +28.00%         COOL     52     ABOVE
  67      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  70      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  74      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
   5      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  25      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  39      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  48      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  58      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  80      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
   9      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  24      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
