KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472434 → #3472845

FULL DATE RANGE:
  2026-08-21 13:56:30 → 2026-08-22 14:28:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472746 → #3472845
Date range: 2026-08-22 08:41:30 → 2026-08-22 14:28:00

VERY_HOT     (10 numbers)
  13, 27, 29, 33, 43, 44, 48, 60, 68, 76

HOT          (10 numbers)
  1, 21, 22, 30, 31, 35, 37, 47, 69, 72

WARM         (10 numbers)
  4, 9, 15, 16, 24, 28, 40, 51, 54, 55

NEUTRAL      (20 numbers)
  11, 12, 18, 20, 25, 26, 42, 46, 49, 52, 53, 61, 62, 63, 66, 70, 71, 73, 74, 78

COOL         (10 numbers)
  2, 3, 5, 14, 17, 19, 38, 41, 75, 80

COLD         (10 numbers)
  23, 34, 50, 58, 59, 64, 65, 67, 77, 79

VERY_COLD    (10 numbers)
  6, 7, 8, 10, 32, 36, 39, 45, 56, 57

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  22      19     12.50     +6.50   +52.00%          HOT     13     ABOVE
  27      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  43      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  44      19     12.50     +6.50   +52.00%     VERY_HOT      9     ABOVE
  47      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  37      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  13      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  67      16     12.50     +3.50   +28.00%         COLD     63     ABOVE
  68      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  15      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  16      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  30      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  42      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  48      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  71      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  76      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
   1      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
   5      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  12      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  24      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  26      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  31      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  33      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  51      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  55      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  60      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  64      14     12.50     +1.50   +12.00%         COLD     69     ABOVE
  69      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  72      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  11      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  18      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  20      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  21      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  25      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  29      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  35      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  40      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  46      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  52      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  54      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  63      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  66      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  75      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
   9      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  10      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  34      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  41      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  49      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  57      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  62      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  70      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
   4      11     12.50     -1.50   -12.00%         WARM     29     BELOW
   6      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  19      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  23      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  28      11     12.50     -1.50   -12.00%         WARM     27     BELOW
  39      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
  61      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  78      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  79      11     12.50     -1.50   -12.00%         COLD     65     BELOW
   2      10     12.50     -2.50   -20.00%         COOL     51     BELOW
   3      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  17      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  38      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  45      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  50      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  53      10     12.50     -2.50   -20.00%      NEUTRAL     48     BELOW
  59      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  73      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
  80      10     12.50     -2.50   -20.00%         COOL     57     BELOW
   8       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  56       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  74       9     12.50     -3.50   -28.00%      NEUTRAL     50     BELOW
  77       9     12.50     -3.50   -28.00%         COLD     64     BELOW
   7       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  36       8     12.50     -4.50   -36.00%    VERY_COLD     74     BELOW
  14       7     12.50     -5.50   -44.00%         COOL     58     BELOW
  58       7     12.50     -5.50   -44.00%         COLD     62     BELOW
  65       7     12.50     -5.50   -44.00%         COLD     70     BELOW
  32       4     12.50     -8.50   -68.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

37 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  32       4     12.50     -8.50   -68.00%    VERY_COLD
  14       7     12.50     -5.50   -44.00%         COOL
  58       7     12.50     -5.50   -44.00%         COLD
  65       7     12.50     -5.50   -44.00%         COLD
   7       8     12.50     -4.50   -36.00%    VERY_COLD
  36       8     12.50     -4.50   -36.00%    VERY_COLD
   8       9     12.50     -3.50   -28.00%    VERY_COLD
  56       9     12.50     -3.50   -28.00%    VERY_COLD
  74       9     12.50     -3.50   -28.00%      NEUTRAL
  77       9     12.50     -3.50   -28.00%         COLD
   2      10     12.50     -2.50   -20.00%         COOL
   3      10     12.50     -2.50   -20.00%         COOL
  17      10     12.50     -2.50   -20.00%         COOL
  38      10     12.50     -2.50   -20.00%         COOL
