KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473421 → #3473832

FULL DATE RANGE:
  2026-08-24 00:37:00 → 2026-08-25 01:08:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473733 → #3473832
Date range: 2026-08-24 19:22:00 → 2026-08-25 01:08:30

VERY_HOT     (10 numbers)
  9, 14, 22, 25, 26, 31, 45, 47, 61, 66

HOT          (10 numbers)
  5, 10, 15, 19, 48, 55, 59, 70, 73, 76

WARM         (10 numbers)
  20, 23, 33, 38, 42, 43, 52, 54, 63, 65

NEUTRAL      (20 numbers)
  3, 7, 11, 13, 16, 17, 18, 24, 27, 35, 36, 37, 44, 58, 62, 68, 69, 72, 75, 77

COOL         (10 numbers)
  1, 2, 6, 49, 50, 53, 60, 64, 67, 74

COLD         (10 numbers)
  4, 8, 12, 28, 29, 32, 41, 56, 57, 71

VERY_COLD    (10 numbers)
  21, 30, 34, 39, 40, 46, 51, 78, 79, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  31      23     12.50    +10.50   +84.00%     VERY_HOT      1     ABOVE
  59      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  76      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  19      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  22      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  26      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  45      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  47      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  61      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  63      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  66      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  73      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  10      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  13      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  14      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  15      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  17      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  24      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  25      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  54      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  55      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  62      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  77      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
   3      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
   4      14     12.50     +1.50   +12.00%         COLD     63     ABOVE
   7      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  18      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  37      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  44      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  70      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  71      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
   6      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  16      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  27      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
