KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471752 → #3472275

FULL DATE RANGE:
  2026-08-19 21:03:30 → 2026-08-21 04:40:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472176 → #3472275
Date range: 2026-08-20 22:20:30 → 2026-08-21 04:40:00

VERY_HOT     (10 numbers)
  2, 12, 14, 17, 34, 35, 36, 39, 43, 61

HOT          (10 numbers)
  5, 9, 10, 22, 27, 28, 31, 44, 73, 78

WARM         (10 numbers)
  3, 11, 19, 32, 38, 41, 52, 57, 60, 80

NEUTRAL      (20 numbers)
  1, 6, 8, 20, 23, 24, 25, 26, 29, 33, 42, 47, 50, 55, 56, 58, 63, 66, 69, 74

COOL         (10 numbers)
  4, 7, 16, 37, 49, 53, 64, 70, 72, 76

COLD         (10 numbers)
  15, 18, 21, 46, 54, 65, 67, 75, 77, 79

VERY_COLD    (10 numbers)
  13, 30, 40, 45, 48, 51, 59, 62, 68, 71

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  35      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
   2      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  78      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  80      18     12.50     +5.50   +44.00%         WARM     27     ABOVE
  29      17     12.50     +4.50   +36.00%      NEUTRAL     35     ABOVE
  16      16     12.50     +3.50   +28.00%         COOL     56     ABOVE
  34      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  55      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  56      16     12.50     +3.50   +28.00%      NEUTRAL     44     ABOVE
  60      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  63      16     12.50     +3.50   +28.00%      NEUTRAL     46     ABOVE
   9      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  12      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  19      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  25      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  31      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  37      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
  41      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  43      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  51      15     12.50     +2.50   +20.00%    VERY_COLD     77     ABOVE
  61      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  74      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
   3      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  22      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  26      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  27      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  28      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  33      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  36      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  69      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
   1      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
   5      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
   6      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  10      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  17      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  20      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  24      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  42      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  44      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  57      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  65      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  66      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
   8      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  11      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  14      12     12.50     -0.50    -4.00%     VERY_HOT      6     BELOW
  18      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  21      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  32      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  38      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  49      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  53      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  67      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  72      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  73      12     12.50     -0.50    -4.00%          HOT     14     BELOW
   7      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  13      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  39      11     12.50     -1.50   -12.00%     VERY_HOT      8     BELOW
  47      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  54      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  59      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  15      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  48      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  64      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  70      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  77      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  79      10     12.50     -2.50   -20.00%         COLD     69     BELOW
