KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472806 → #3473217

FULL DATE RANGE:
  2026-08-22 12:11:30 → 2026-08-23 12:43:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473118 → #3473217
Date range: 2026-08-23 06:56:30 → 2026-08-23 12:43:00

VERY_HOT     (10 numbers)
  6, 8, 18, 25, 27, 47, 51, 52, 62, 79

HOT          (10 numbers)
  7, 17, 21, 22, 24, 35, 46, 58, 75, 77

WARM         (10 numbers)
  1, 2, 20, 28, 39, 53, 54, 64, 68, 73

NEUTRAL      (20 numbers)
  4, 11, 15, 16, 33, 34, 36, 37, 41, 43, 45, 48, 55, 57, 63, 69, 70, 74, 76, 78

COOL         (10 numbers)
  10, 13, 23, 32, 42, 50, 61, 65, 71, 80

COLD         (10 numbers)
  5, 9, 12, 26, 30, 38, 49, 59, 66, 72

VERY_COLD    (10 numbers)
  3, 14, 19, 29, 31, 40, 44, 56, 60, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  52      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  64      19     12.50     +6.50   +52.00%         WARM     23     ABOVE
   7      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  18      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  28      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
  35      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  58      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  79      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  39      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  47      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  51      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  61      16     12.50     +3.50   +28.00%         COOL     52     ABOVE
  62      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  78      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  34      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  53      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  54      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  15      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  22      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  25      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  27      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  41      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  42      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  59      14     12.50     +1.50   +12.00%         COLD     69     ABOVE
  75      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
   1      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
   3      13     12.50     +0.50    +4.00%    VERY_COLD     74     ABOVE
   6      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
   8      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  11      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  16      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  20      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  21      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  24      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  26      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  30      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  32      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  33      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  46      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  63      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  68      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  72      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  73      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  77      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
   2      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  12      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  17      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  43      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  45      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  55      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  57      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  74      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
   5      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  29      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  48      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  50      11     12.50     -1.50   -12.00%         COOL     51     BELOW
