KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474389 → #3474800

FULL DATE RANGE:
  2026-08-26 10:44:00 → 2026-08-27 11:15:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474701 → #3474800
Date range: 2026-08-27 05:29:00 → 2026-08-27 11:15:30

VERY_HOT     (10 numbers)
  3, 5, 11, 17, 26, 34, 35, 57, 61, 80

HOT          (10 numbers)
  4, 14, 21, 29, 44, 46, 48, 51, 67, 79

WARM         (10 numbers)
  6, 8, 18, 24, 28, 41, 43, 58, 69, 74

NEUTRAL      (20 numbers)
  7, 9, 12, 15, 16, 22, 31, 32, 37, 39, 50, 54, 56, 60, 63, 66, 70, 73, 75, 78

COOL         (10 numbers)
  1, 25, 27, 36, 45, 49, 53, 62, 64, 76

COLD         (10 numbers)
  10, 13, 23, 33, 38, 47, 55, 65, 68, 77

VERY_COLD    (10 numbers)
  2, 19, 20, 30, 40, 42, 52, 59, 71, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  80      22     12.50     +9.50   +76.00%     VERY_HOT      6     ABOVE
  34      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  14      20     12.50     +7.50   +60.00%          HOT     17     ABOVE
  48      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
   5      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
   8      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  21      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  28      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  35      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  50      17     12.50     +4.50   +36.00%      NEUTRAL     31     ABOVE
  51      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  79      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
   3      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  17      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  29      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  36      16     12.50     +3.50   +28.00%         COOL     53     ABOVE
  69      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  11      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  46      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  58      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  60      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  74      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  16      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  18      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  49      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  61      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  78      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
   1      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
   6      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  13      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  26      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  41      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  43      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  63      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  64      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  67      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  73      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
   4      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  24      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  27      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  44      12     12.50     -0.50    -4.00%          HOT     14     BELOW
  45      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  62      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  66      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  71      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
   9      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  12      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  23      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  53      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  56      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  57      11     12.50     -1.50   -12.00%     VERY_HOT      4     BELOW
  65      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  68      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  70      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
  10      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  15      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
  20      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  22      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
