KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472403 → #3472814

FULL DATE RANGE:
  2026-08-21 12:08:00 → 2026-08-22 12:39:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472715 → #3472814
Date range: 2026-08-22 06:53:00 → 2026-08-22 12:39:30

VERY_HOT     (10 numbers)
  13, 27, 28, 33, 48, 54, 55, 68, 69, 76

HOT          (10 numbers)
  1, 14, 23, 29, 31, 43, 50, 60, 63, 73

WARM         (10 numbers)
  4, 15, 35, 41, 47, 49, 52, 53, 58, 72

NEUTRAL      (20 numbers)
  11, 12, 16, 20, 21, 24, 30, 34, 37, 38, 40, 44, 46, 51, 61, 62, 70, 71, 74, 77

COOL         (10 numbers)
  18, 19, 56, 57, 59, 66, 75, 78, 79, 80

COLD         (10 numbers)
  2, 3, 5, 6, 9, 10, 17, 26, 42, 64

VERY_COLD    (10 numbers)
  7, 8, 22, 25, 32, 36, 39, 45, 65, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      21     12.50     +8.50   +68.00%     VERY_HOT      4     ABOVE
  68      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
   1      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  14      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  48      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  69      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  13      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  35      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  63      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  78      16     12.50     +3.50   +28.00%         COOL     58     ABOVE
  23      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  29      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  44      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  52      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  53      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  74      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  76      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  79      15     12.50     +2.50   +20.00%         COOL     59     ABOVE
  16      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  28      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  43      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  55      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  60      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  66      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  72      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  73      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
   3      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
   9      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  18      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  21      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  26      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  33      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  46      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  47      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  51      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  54      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  65      13     12.50     +0.50    +4.00%    VERY_COLD     74     ABOVE
  70      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  71      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  11      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  15      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  20      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  30      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  34      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  37      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  38      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  40      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  41      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  45      12     12.50     -0.50    -4.00%    VERY_COLD     78     BELOW
  49      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  50      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  58      12     12.50     -0.50    -4.00%         WARM     24     BELOW
