KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473648 → #3474059

FULL DATE RANGE:
  2026-08-24 14:24:30 → 2026-08-25 14:56:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473960 → #3474059
Date range: 2026-08-25 09:09:30 → 2026-08-25 14:56:00

VERY_HOT     (10 numbers)
  8, 10, 14, 17, 27, 30, 31, 32, 48, 71

HOT          (10 numbers)
  1, 2, 13, 16, 23, 35, 46, 52, 67, 77

WARM         (10 numbers)
  3, 11, 20, 29, 36, 40, 53, 68, 69, 75

NEUTRAL      (20 numbers)
  5, 6, 12, 15, 18, 25, 33, 37, 38, 41, 43, 44, 50, 54, 56, 63, 64, 66, 70, 79

COOL         (10 numbers)
  4, 24, 28, 39, 42, 59, 72, 73, 76, 80

COLD         (10 numbers)
  7, 19, 22, 26, 45, 51, 55, 57, 58, 78

VERY_COLD    (10 numbers)
  9, 21, 34, 47, 49, 60, 61, 62, 65, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  32      20     12.50     +7.50   +60.00%     VERY_HOT      8     ABOVE
  52      19     12.50     +6.50   +52.00%          HOT     14     ABOVE
  10      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  35      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  46      18     12.50     +5.50   +44.00%          HOT     20     ABOVE
  80      18     12.50     +5.50   +44.00%         COOL     54     ABOVE
  13      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  30      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  67      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  17      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  31      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  33      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  40      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  53      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  71      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
   2      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
   3      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  14      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  66      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  79      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
   1      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  15      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  28      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  36      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  43      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  48      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  64      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  72      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  77      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  16      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  25      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  26      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  27      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  41      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  68      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  70      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  75      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
   7      12     12.50     -0.50    -4.00%         COLD     61     BELOW
   8      12     12.50     -0.50    -4.00%     VERY_HOT     10     BELOW
   9      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  20      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  22      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  23      12     12.50     -0.50    -4.00%          HOT     12     BELOW
  24      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  39      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  42      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  44      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  54      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  56      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  69      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  11      11     12.50     -1.50   -12.00%         WARM     27     BELOW
  12      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  21      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  37      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  50      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  59      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  73      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  74      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
   5      10     12.50     -2.50   -20.00%      NEUTRAL     43     BELOW
  29      10     12.50     -2.50   -20.00%         WARM     28     BELOW
  45      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  47      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  55      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  62      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
   4       9     12.50     -3.50   -28.00%         COOL     60     BELOW
   6       9     12.50     -3.50   -28.00%      NEUTRAL     47     BELOW
  58       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  65       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  76       9     12.50     -3.50   -28.00%         COOL     59     BELOW
  78       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  18       8     12.50     -4.50   -36.00%      NEUTRAL     49     BELOW
  19       8     12.50     -4.50   -36.00%         COLD     62     BELOW
  49       8     12.50     -4.50   -36.00%    VERY_COLD     72     BELOW
  51       8     12.50     -4.50   -36.00%         COLD     69     BELOW
  57       8     12.50     -4.50   -36.00%         COLD     66     BELOW
  63       7     12.50     -5.50   -44.00%      NEUTRAL     42     BELOW
  34       6     12.50     -6.50   -52.00%    VERY_COLD     79     BELOW
  60       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW
  61       6     12.50     -6.50   -52.00%    VERY_COLD     76     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

42 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  34       6     12.50     -6.50   -52.00%    VERY_COLD
  60       6     12.50     -6.50   -52.00%    VERY_COLD
  61       6     12.50     -6.50   -52.00%    VERY_COLD
  63       7     12.50     -5.50   -44.00%      NEUTRAL
  18       8     12.50     -4.50   -36.00%      NEUTRAL
  19       8     12.50     -4.50   -36.00%         COLD
  49       8     12.50     -4.50   -36.00%    VERY_COLD
  51       8     12.50     -4.50   -36.00%         COLD
  57       8     12.50     -4.50   -36.00%         COLD
   4       9     12.50     -3.50   -28.00%         COOL
   6       9     12.50     -3.50   -28.00%      NEUTRAL
  58       9     12.50     -3.50   -28.00%         COLD
  65       9     12.50     -3.50   -28.00%    VERY_COLD
  76       9     12.50     -3.50   -28.00%         COOL
  78       9     12.50     -3.50   -28.00%         COLD
   5      10     12.50     -2.50   -20.00%      NEUTRAL
  29      10     12.50     -2.50   -20.00%         WARM
  45      10     12.50     -2.50   -20.00%         COLD
  47      10     12.50     -2.50   -20.00%    VERY_COLD
  55      10     12.50     -2.50   -20.00%         COLD
  62      10     12.50     -2.50   -20.00%    VERY_COLD
  11      11     12.50     -1.50   -12.00%         WARM
  12      11     12.50     -1.50   -12.00%      NEUTRAL
  21      11     12.50     -1.50   -12.00%    VERY_COLD
  37      11     12.50     -1.50   -12.00%      NEUTRAL
  50      11     12.50     -1.50   -12.00%      NEUTRAL
  59      11     12.50     -1.50   -12.00%         COOL
  73      11     12.50     -1.50   -12.00%         COOL
  74      11     12.50     -1.50   -12.00%    VERY_COLD
   7      12     12.50     -0.50    -4.00%         COLD
   8      12     12.50     -0.50    -4.00%     VERY_HOT
   9      12     12.50     -0.50    -4.00%    VERY_COLD
  20      12     12.50     -0.50    -4.00%         WARM
  22      12     12.50     -0.50    -4.00%         COLD
  23      12     12.50     -0.50    -4.00%          HOT
  24      12     12.50     -0.50    -4.00%         COOL
  39      12     12.50     -0.50    -4.00%         COOL
  42      12     12.50     -0.50    -4.00%         COOL
  44      12     12.50     -0.50    -4.00%      NEUTRAL
  54      12     12.50     -0.50    -4.00%      NEUTRAL
  56      12     12.50     -0.50    -4.00%      NEUTRAL
  69      12     12.50     -0.50    -4.00%         WARM

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  10      34     25.00     +9.00   +36.00%     VERY_HOT      1     ABOVE
  30      33     25.00     +8.00   +32.00%     VERY_HOT      2     ABOVE
  48      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  14      32     25.00     +7.00   +28.00%     VERY_HOT      4     ABOVE
  27      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  31      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  17      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  32      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  71      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
   8      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  13      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  23      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  35      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  52      30     25.00     +5.00   +20.00%          HOT     14     ABOVE
  67      30     25.00     +5.00   +20.00%          HOT     15     ABOVE
  77      30     25.00     +5.00   +20.00%          HOT     16     ABOVE
   1      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
   2      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  16      29     25.00     +4.00   +16.00%          HOT     19     ABOVE
  46      29     25.00     +4.00   +16.00%          HOT     20     ABOVE
  68      29     25.00     +4.00   +16.00%         WARM     21     ABOVE
  75      29     25.00     +4.00   +16.00%         WARM     22     ABOVE
   3      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  20      28     25.00     +3.00   +12.00%         WARM     24     ABOVE
  40      28     25.00     +3.00   +12.00%         WARM     25     ABOVE
  69      28     25.00     +3.00   +12.00%         WARM     26     ABOVE
  11      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  29      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  36      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  53      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
  56      27     25.00     +2.00    +8.00%      NEUTRAL     31     ABOVE
