KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471844 → #3472367

FULL DATE RANGE:
  2026-08-20 02:25:30 → 2026-08-21 10:02:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472268 → #3472367
Date range: 2026-08-21 03:42:30 → 2026-08-21 10:02:00

VERY_HOT     (10 numbers)
  7, 9, 11, 34, 36, 51, 59, 66, 73, 78

HOT          (10 numbers)
  16, 18, 23, 26, 32, 35, 39, 42, 44, 55

WARM         (10 numbers)
  10, 14, 31, 43, 45, 54, 57, 68, 71, 80

NEUTRAL      (20 numbers)
  1, 3, 4, 8, 12, 13, 15, 21, 33, 52, 56, 58, 61, 62, 63, 64, 70, 72, 75, 79

COOL         (10 numbers)
  2, 22, 25, 27, 28, 37, 38, 50, 60, 67

COLD         (10 numbers)
  5, 6, 19, 20, 29, 30, 48, 49, 69, 76

VERY_COLD    (10 numbers)
  17, 24, 40, 41, 46, 47, 53, 65, 74, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  59      19     12.50     +6.50   +52.00%     VERY_HOT      9     ABOVE
  78      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  36      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  45      18     12.50     +5.50   +44.00%         WARM     21     ABOVE
  51      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  64      18     12.50     +5.50   +44.00%      NEUTRAL     44     ABOVE
   7      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  11      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  23      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  34      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  44      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  71      17     12.50     +4.50   +36.00%         WARM     30     ABOVE
  75      17     12.50     +4.50   +36.00%      NEUTRAL     31     ABOVE
   1      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
   9      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  10      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  13      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  66      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  68      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
   3      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  32      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  55      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  62      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  73      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  18      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  26      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  35      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  42      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  79      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
   5      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  16      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  21      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  28      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  33      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  38      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  39      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  43      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  46      13     12.50     +0.50    +4.00%    VERY_COLD     76     ABOVE
  56      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  61      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  70      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  12      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  14      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  20      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  50      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  52      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  54      12     12.50     -0.50    -4.00%         WARM     29     BELOW
   2      11     12.50     -1.50   -12.00%         COOL     56     BELOW
   4      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
   8      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  15      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  27      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  37      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  57      11     12.50     -1.50   -12.00%         WARM     22     BELOW
  58      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  67      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  69      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  72      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  19      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  24      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  31      10     12.50     -2.50   -20.00%         WARM     27     BELOW
  63      10     12.50     -2.50   -20.00%      NEUTRAL     48     BELOW
  76      10     12.50     -2.50   -20.00%         COLD     62     BELOW
   6       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  17       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  25       9     12.50     -3.50   -28.00%         COOL     52     BELOW
  30       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  48       9     12.50     -3.50   -28.00%         COLD     66     BELOW
  74       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  80       9     12.50     -3.50   -28.00%         WARM     24     BELOW
  49       8     12.50     -4.50   -36.00%         COLD     69     BELOW
  65       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
  77       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  29       7     12.50     -5.50   -44.00%         COLD     68     BELOW
  40       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  53       7     12.50     -5.50   -44.00%    VERY_COLD     78     BELOW
  60       7     12.50     -5.50   -44.00%         COOL     55     BELOW
  22       6     12.50     -6.50   -52.00%         COOL     51     BELOW
  47       6     12.50     -6.50   -52.00%    VERY_COLD     77     BELOW
  41       4     12.50     -8.50   -68.00%    VERY_COLD     72     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

39 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  41       4     12.50     -8.50   -68.00%    VERY_COLD
  22       6     12.50     -6.50   -52.00%         COOL
  47       6     12.50     -6.50   -52.00%    VERY_COLD
  29       7     12.50     -5.50   -44.00%         COLD
  40       7     12.50     -5.50   -44.00%    VERY_COLD
  53       7     12.50     -5.50   -44.00%    VERY_COLD
  60       7     12.50     -5.50   -44.00%         COOL
  49       8     12.50     -4.50   -36.00%         COLD
  65       8     12.50     -4.50   -36.00%    VERY_COLD
  77       8     12.50     -4.50   -36.00%    VERY_COLD
   6       9     12.50     -3.50   -28.00%         COLD
  17       9     12.50     -3.50   -28.00%    VERY_COLD
  25       9     12.50     -3.50   -28.00%         COOL
  30       9     12.50     -3.50   -28.00%         COLD
  48       9     12.50     -3.50   -28.00%         COLD
  74       9     12.50     -3.50   -28.00%    VERY_COLD
  80       9     12.50     -3.50   -28.00%         WARM
  19      10     12.50     -2.50   -20.00%         COLD
  24      10     12.50     -2.50   -20.00%    VERY_COLD
  31      10     12.50     -2.50   -20.00%         WARM
  63      10     12.50     -2.50   -20.00%      NEUTRAL
  76      10     12.50     -2.50   -20.00%         COLD
