KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473230 → #3473641

FULL DATE RANGE:
  2026-08-23 13:28:30 → 2026-08-24 14:00:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473542 → #3473641
Date range: 2026-08-24 08:13:30 → 2026-08-24 14:00:00

VERY_HOT     (10 numbers)
  11, 14, 22, 26, 28, 30, 43, 58, 64, 71

HOT          (10 numbers)
  3, 5, 9, 27, 36, 51, 52, 56, 66, 70

WARM         (10 numbers)
  13, 20, 29, 33, 34, 39, 42, 47, 49, 61

NEUTRAL      (20 numbers)
  2, 7, 8, 12, 19, 21, 24, 31, 32, 35, 53, 54, 60, 63, 67, 74, 75, 78, 79, 80

COOL         (10 numbers)
  1, 4, 6, 17, 25, 48, 68, 69, 72, 76

COLD         (10 numbers)
  10, 15, 16, 18, 23, 38, 40, 45, 46, 77

VERY_COLD    (10 numbers)
  37, 41, 44, 50, 55, 57, 59, 62, 65, 73

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  11      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  70      20     12.50     +7.50   +60.00%          HOT     11     ABOVE
  42      19     12.50     +6.50   +52.00%         WARM     30     ABOVE
  28      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
   5      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  29      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  47      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  52      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  64      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
   2      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  24      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  32      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  36      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  80      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
   1      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  14      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  15      15     12.50     +2.50   +20.00%         COLD     62     ABOVE
  22      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  35      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  56      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  58      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  67      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
   9      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
