KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472366 → #3472777

FULL DATE RANGE:
  2026-08-21 09:58:30 → 2026-08-22 10:30:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472678 → #3472777
Date range: 2026-08-22 04:43:30 → 2026-08-22 10:30:00

VERY_HOT     (10 numbers)
  5, 20, 24, 28, 30, 50, 55, 60, 68, 76

HOT          (10 numbers)
  13, 21, 25, 33, 37, 40, 48, 54, 58, 64

WARM         (10 numbers)
  2, 4, 19, 29, 43, 49, 61, 72, 74, 80

NEUTRAL      (20 numbers)
  9, 11, 15, 18, 23, 31, 35, 39, 41, 44, 47, 52, 53, 56, 57, 62, 63, 67, 69, 73

COOL         (10 numbers)
  12, 14, 22, 27, 45, 46, 51, 59, 71, 77

COLD         (10 numbers)
  1, 6, 7, 10, 16, 17, 36, 70, 75, 79

VERY_COLD    (10 numbers)
  3, 8, 26, 32, 34, 38, 42, 65, 66, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  68      21     12.50     +8.50   +68.00%     VERY_HOT      5     ABOVE
  76      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  58      19     12.50     +6.50   +52.00%          HOT     11     ABOVE
  48      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  60      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
   4      17     12.50     +4.50   +36.00%         WARM     30     ABOVE
  13      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  43      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  50      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  55      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  73      17     12.50     +4.50   +36.00%      NEUTRAL     50     ABOVE
  20      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  29      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  30      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  74      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  15      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  19      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  28      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  31      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  61      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  62      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  63      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  72      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  21      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  33      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  49      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  54      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  69      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
   6      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  12      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  25      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  27      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  37      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  38      13     12.50     +0.50    +4.00%    VERY_COLD     71     ABOVE
  41      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  42      13     12.50     +0.50    +4.00%    VERY_COLD     72     ABOVE
  52      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  64      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  77      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  11      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  17      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  32      12     12.50     -0.50    -4.00%    VERY_COLD     75     BELOW
  40      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  51      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  53      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  56      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  70      12     12.50     -0.50    -4.00%         COLD     61     BELOW
   1      11     12.50     -1.50   -12.00%         COLD     68     BELOW
   2      11     12.50     -1.50   -12.00%         WARM     29     BELOW
   5      11     12.50     -1.50   -12.00%     VERY_HOT      9     BELOW
  14      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  16      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  18      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  24      11     12.50     -1.50   -12.00%     VERY_HOT      4     BELOW
  35      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  46      11     12.50     -1.50   -12.00%         COOL     54     BELOW
   9      10     12.50     -2.50   -20.00%      NEUTRAL     43     BELOW
  47      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  57      10     12.50     -2.50   -20.00%      NEUTRAL     36     BELOW
  59      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  65      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  67      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
  71      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  75      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  78      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  80      10     12.50     -2.50   -20.00%         WARM     28     BELOW
   7       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  34       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  36       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  44       9     12.50     -3.50   -28.00%      NEUTRAL     41     BELOW
  66       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  79       9     12.50     -3.50   -28.00%         COLD     63     BELOW
  22       8     12.50     -4.50   -36.00%         COOL     59     BELOW
  23       8     12.50     -4.50   -36.00%      NEUTRAL     40     BELOW
  26       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  39       8     12.50     -4.50   -36.00%      NEUTRAL     45     BELOW
  45       7     12.50     -5.50   -44.00%         COOL     60     BELOW
   3       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW
  10       6     12.50     -6.50   -52.00%         COLD     65     BELOW
   8       5     12.50     -7.50   -60.00%    VERY_COLD     77     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   8       5     12.50     -7.50   -60.00%    VERY_COLD
   3       6     12.50     -6.50   -52.00%    VERY_COLD
  10       6     12.50     -6.50   -52.00%         COLD
  45       7     12.50     -5.50   -44.00%         COOL
  22       8     12.50     -4.50   -36.00%         COOL
  23       8     12.50     -4.50   -36.00%      NEUTRAL
  26       8     12.50     -4.50   -36.00%    VERY_COLD
  39       8     12.50     -4.50   -36.00%      NEUTRAL
   7       9     12.50     -3.50   -28.00%         COLD
  34       9     12.50     -3.50   -28.00%    VERY_COLD
