KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467180 → #3467591

FULL DATE RANGE:
  2026-08-08 12:18:30 → 2026-08-09 12:50:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467492 → #3467591
Date range: 2026-08-09 07:03:30 → 2026-08-09 12:50:00

VERY_HOT     (10 numbers)
  17, 18, 27, 29, 44, 49, 53, 58, 76, 77

HOT          (10 numbers)
  11, 12, 22, 26, 41, 45, 47, 51, 60, 80

WARM         (10 numbers)
  1, 14, 21, 25, 31, 33, 55, 65, 72, 75

NEUTRAL      (20 numbers)
  3, 4, 6, 8, 9, 10, 16, 28, 32, 34, 36, 38, 43, 48, 54, 56, 57, 59, 68, 74

COOL         (10 numbers)
  5, 15, 23, 30, 37, 61, 62, 64, 73, 78

COLD         (10 numbers)
  19, 35, 39, 40, 46, 50, 52, 67, 70, 79

VERY_COLD    (10 numbers)
  2, 7, 13, 20, 24, 42, 63, 66, 69, 71

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  53      22     12.50     +9.50   +76.00%     VERY_HOT      5     ABOVE
  18      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  29      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  58      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  17      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  21      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  41      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  76      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  44      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  49      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  51      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  55      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  65      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  72      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  75      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  11      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  26      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  27      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  45      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  57      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  74      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  10      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  14      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  31      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  47      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  67      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  80      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
   8      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  28      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  37      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  40      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  43      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  54      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  59      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  60      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  77      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
   2      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
   3      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
   9      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  12      12     12.50     -0.50    -4.00%          HOT     12     BELOW
  16      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  22      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  25      12     12.50     -0.50    -4.00%         WARM     30     BELOW
