KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472023 → #3472434

FULL DATE RANGE:
  2026-08-20 13:25:00 → 2026-08-21 13:56:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472335 → #3472434
Date range: 2026-08-21 08:10:00 → 2026-08-21 13:56:30

VERY_HOT     (10 numbers)
  3, 8, 11, 20, 23, 34, 44, 45, 50, 59

HOT          (10 numbers)
  14, 15, 28, 35, 39, 51, 54, 55, 56, 62

WARM         (10 numbers)
  1, 18, 33, 46, 68, 71, 73, 75, 78, 80

NEUTRAL      (20 numbers)
  5, 7, 10, 12, 13, 17, 30, 32, 36, 37, 43, 49, 57, 64, 66, 69, 70, 74, 77, 79

COOL         (10 numbers)
  4, 16, 21, 52, 58, 60, 61, 65, 67, 76

COLD         (10 numbers)
  2, 9, 26, 27, 38, 41, 47, 48, 53, 63

VERY_COLD    (10 numbers)
  6, 19, 22, 24, 25, 29, 31, 40, 42, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   8      20     12.50     +7.50   +60.00%     VERY_HOT      9     ABOVE
  50      20     12.50     +7.50   +60.00%     VERY_HOT      5     ABOVE
  15      19     12.50     +6.50   +52.00%          HOT     12     ABOVE
  56      19     12.50     +6.50   +52.00%          HOT     11     ABOVE
   3      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  20      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  39      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  54      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  80      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  23      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  37      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
  59      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  62      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  17      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  45      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  65      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
   5      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  11      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  12      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  14      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  21      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  30      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  32      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  34      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  36      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  49      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  52      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  73      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  74      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  78      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
   4      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
   9      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  10      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  13      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  18      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  33      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  35      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  44      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  55      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  60      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  67      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  69      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  77      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  28      12     12.50     -0.50    -4.00%          HOT     13     BELOW
