KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466940 → #3467351

FULL DATE RANGE:
  2026-08-07 21:45:30 → 2026-08-08 22:17:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467252 → #3467351
Date range: 2026-08-08 16:30:30 → 2026-08-08 22:17:00

VERY_HOT     (10 numbers)
  13, 15, 28, 47, 51, 54, 68, 70, 74, 78

HOT          (10 numbers)
  18, 24, 30, 34, 41, 49, 57, 61, 64, 71

WARM         (10 numbers)
  1, 11, 12, 26, 31, 35, 36, 48, 69, 76

NEUTRAL      (20 numbers)
  4, 7, 19, 20, 21, 23, 25, 29, 37, 42, 52, 59, 60, 65, 66, 67, 72, 73, 75, 80

COOL         (10 numbers)
  6, 9, 27, 33, 39, 44, 45, 58, 63, 77

COLD         (10 numbers)
  2, 3, 5, 8, 10, 14, 17, 22, 38, 56

VERY_COLD    (10 numbers)
  16, 32, 40, 43, 46, 50, 53, 55, 62, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  49      20     12.50     +7.50   +60.00%          HOT     19     ABOVE
  70      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  18      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  37      18     12.50     +5.50   +44.00%      NEUTRAL     42     ABOVE
  54      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  24      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  41      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  57      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  68      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  71      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  26      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  52      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  64      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  13      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  35      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  51      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  60      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  61      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  65      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  78      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  29      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  30      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  36      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  42      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  56      14     12.50     +1.50   +12.00%         COLD     67     ABOVE
  59      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  66      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  76      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
   1      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  14      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  23      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  25      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  33      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  34      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  47      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  48      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  58      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  72      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
   5      12     12.50     -0.50    -4.00%         COLD     63     BELOW
   7      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
   8      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  10      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  11      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  15      12     12.50     -0.50    -4.00%     VERY_HOT      9     BELOW
