KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471575 → #3472098

FULL DATE RANGE:
  2026-08-19 10:44:00 → 2026-08-20 17:47:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3471999 → #3472098
Date range: 2026-08-20 12:01:00 → 2026-08-20 17:47:30

VERY_HOT     (10 numbers)
  4, 11, 20, 24, 28, 56, 61, 64, 65, 69

HOT          (10 numbers)
  9, 13, 18, 23, 30, 36, 41, 53, 71, 78

WARM         (10 numbers)
  1, 5, 8, 35, 57, 62, 67, 76, 79, 80

NEUTRAL      (20 numbers)
  12, 17, 22, 25, 26, 29, 33, 38, 39, 44, 50, 51, 59, 60, 63, 66, 68, 72, 73, 75

COOL         (10 numbers)
  3, 7, 10, 15, 27, 32, 34, 42, 48, 54

COLD         (10 numbers)
  6, 16, 21, 40, 43, 45, 46, 47, 49, 70

VERY_COLD    (10 numbers)
  2, 14, 19, 31, 37, 52, 55, 58, 74, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  56      24     12.50    +11.50   +92.00%     VERY_HOT      5     ABOVE
  65      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  64      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  26      18     12.50     +5.50   +44.00%      NEUTRAL     36     ABOVE
  35      18     12.50     +5.50   +44.00%         WARM     26     ABOVE
  13      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  38      17     12.50     +4.50   +36.00%      NEUTRAL     38     ABOVE
   9      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  36      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  39      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  67      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  69      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  71      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  72      16     12.50     +3.50   +28.00%      NEUTRAL     50     ABOVE
  12      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  20      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  24      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  41      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  51      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  53      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  61      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  62      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
   5      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
