KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474753 → #3475164

FULL DATE RANGE:
  2026-08-27 08:31:00 → 2026-08-28 09:02:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475065 → #3475164
Date range: 2026-08-28 02:43:00 → 2026-08-28 09:02:30

VERY_HOT     (10 numbers)
  2, 8, 9, 12, 26, 27, 38, 43, 58, 74

HOT          (10 numbers)
  3, 16, 20, 21, 29, 30, 50, 56, 71, 75

WARM         (10 numbers)
  4, 5, 19, 23, 32, 33, 64, 68, 70, 73

NEUTRAL      (20 numbers)
  1, 6, 10, 13, 14, 18, 28, 31, 35, 47, 51, 53, 54, 55, 57, 63, 67, 69, 72, 77

COOL         (10 numbers)
  15, 17, 34, 37, 42, 45, 46, 48, 49, 60

COLD         (10 numbers)
  25, 36, 40, 41, 44, 52, 59, 78, 79, 80

VERY_COLD    (10 numbers)
  7, 11, 22, 24, 39, 61, 62, 65, 66, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  29      20     12.50     +7.50   +60.00%          HOT     19     ABOVE
   8      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  12      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  49      17     12.50     +4.50   +36.00%         COOL     54     ABOVE
  53      17     12.50     +4.50   +36.00%      NEUTRAL     39     ABOVE
   3      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  26      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  28      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  30      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  33      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  35      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  51      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  54      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  73      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
   2      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  13      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  16      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  21      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  27      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  38      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  56      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  58      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  71      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  75      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  15      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  25      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  34      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  43      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  50      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  67      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  69      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  70      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
   1      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  17      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  23      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  31      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  42      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  46      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  52      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  60      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
   4      12     12.50     -0.50    -4.00%         WARM     25     BELOW
   6      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
   9      12     12.50     -0.50    -4.00%     VERY_HOT      7     BELOW
  14      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  18      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  20      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  44      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  45      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  48      12     12.50     -0.50    -4.00%         COOL     53     BELOW
