KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474353 → #3474764

FULL DATE RANGE:
  2026-08-26 08:38:00 → 2026-08-27 09:09:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474665 → #3474764
Date range: 2026-08-27 02:50:00 → 2026-08-27 09:09:30

VERY_HOT     (10 numbers)
  1, 3, 5, 9, 11, 15, 26, 35, 57, 61

HOT          (10 numbers)
  7, 24, 34, 39, 41, 45, 51, 66, 69, 75

WARM         (10 numbers)
  12, 13, 44, 48, 56, 67, 70, 77, 78, 79

NEUTRAL      (20 numbers)
  4, 17, 19, 21, 22, 27, 28, 29, 30, 31, 32, 33, 37, 46, 54, 58, 63, 73, 74, 80

COOL         (10 numbers)
  10, 14, 16, 25, 38, 50, 52, 53, 55, 60

COLD         (10 numbers)
  6, 8, 18, 23, 43, 62, 65, 68, 72, 76

VERY_COLD    (10 numbers)
  2, 20, 36, 40, 42, 47, 49, 59, 64, 71

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  57      22     12.50     +9.50   +76.00%     VERY_HOT      2     ABOVE
  11      20     12.50     +7.50   +60.00%     VERY_HOT      6     ABOVE
  44      19     12.50     +6.50   +52.00%         WARM     22     ABOVE
  70      18     12.50     +5.50   +44.00%         WARM     21     ABOVE
  35      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  51      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  60      17     12.50     +4.50   +36.00%         COOL     59     ABOVE
  79      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  80      17     12.50     +4.50   +36.00%      NEUTRAL     37     ABOVE
   7      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  17      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  24      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  48      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  74      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
   3      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
   5      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  18      15     12.50     +2.50   +20.00%         COLD     61     ABOVE
  26      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  34      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  43      15     12.50     +2.50   +20.00%         COLD     70     ABOVE
  50      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
  61      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  69      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  78      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
   4      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  15      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  25      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  39      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  45      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  55      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  58      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  67      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
   1      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
   6      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
   9      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  19      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  37      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  41      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  56      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  63      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  75      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  14      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  21      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  23      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  27      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  29      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  38      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  46      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  52      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  54      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  28      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  32      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  33      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
  65      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  66      11     12.50     -1.50   -12.00%          HOT     19     BELOW
   8      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  12      10     12.50     -2.50   -20.00%         WARM     29     BELOW
  16      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  22      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  30      10     12.50     -2.50   -20.00%      NEUTRAL     41     BELOW
  31      10     12.50     -2.50   -20.00%      NEUTRAL     33     BELOW
  47      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  49      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  62      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  68      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  72      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  73      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  76      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  77      10     12.50     -2.50   -20.00%         WARM     25     BELOW
  13       9     12.50     -3.50   -28.00%         WARM     30     BELOW
  10       8     12.50     -4.50   -36.00%         COOL     54     BELOW
  53       8     12.50     -4.50   -36.00%         COOL     52     BELOW
  64       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
   2       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  20       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW
  36       6     12.50     -6.50   -52.00%    VERY_COLD     77     BELOW
  40       6     12.50     -6.50   -52.00%    VERY_COLD     75     BELOW
  59       6     12.50     -6.50   -52.00%    VERY_COLD     74     BELOW
  71       5     12.50     -7.50   -60.00%    VERY_COLD     78     BELOW
  42       4     12.50     -8.50   -68.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

39 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  42       4     12.50     -8.50   -68.00%    VERY_COLD
  71       5     12.50     -7.50   -60.00%    VERY_COLD
  36       6     12.50     -6.50   -52.00%    VERY_COLD
  40       6     12.50     -6.50   -52.00%    VERY_COLD
  59       6     12.50     -6.50   -52.00%    VERY_COLD
   2       7     12.50     -5.50   -44.00%    VERY_COLD
  20       7     12.50     -5.50   -44.00%    VERY_COLD
  10       8     12.50     -4.50   -36.00%         COOL
  53       8     12.50     -4.50   -36.00%         COOL
  64       8     12.50     -4.50   -36.00%    VERY_COLD
  13       9     12.50     -3.50   -28.00%         WARM
   8      10     12.50     -2.50   -20.00%         COLD
  12      10     12.50     -2.50   -20.00%         WARM
  16      10     12.50     -2.50   -20.00%         COOL
  22      10     12.50     -2.50   -20.00%      NEUTRAL
  30      10     12.50     -2.50   -20.00%      NEUTRAL
  31      10     12.50     -2.50   -20.00%      NEUTRAL
  47      10     12.50     -2.50   -20.00%    VERY_COLD
  49      10     12.50     -2.50   -20.00%    VERY_COLD
  62      10     12.50     -2.50   -20.00%         COLD
  68      10     12.50     -2.50   -20.00%         COLD
  72      10     12.50     -2.50   -20.00%         COLD
  73      10     12.50     -2.50   -20.00%      NEUTRAL
  76      10     12.50     -2.50   -20.00%         COLD
  77      10     12.50     -2.50   -20.00%         WARM
  28      11     12.50     -1.50   -12.00%      NEUTRAL
  32      11     12.50     -1.50   -12.00%      NEUTRAL
  33      11     12.50     -1.50   -12.00%      NEUTRAL
  65      11     12.50     -1.50   -12.00%         COLD
  66      11     12.50     -1.50   -12.00%          HOT
  14      12     12.50     -0.50    -4.00%         COOL
  21      12     12.50     -0.50    -4.00%      NEUTRAL
  23      12     12.50     -0.50    -4.00%         COLD
  27      12     12.50     -0.50    -4.00%      NEUTRAL
  29      12     12.50     -0.50    -4.00%      NEUTRAL
  38      12     12.50     -0.50    -4.00%         COOL
  46      12     12.50     -0.50    -4.00%      NEUTRAL
  52      12     12.50     -0.50    -4.00%         COOL
  54      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

