KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472337 → #3472748

FULL DATE RANGE:
  2026-08-21 08:17:00 → 2026-08-22 08:48:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472649 → #3472748
Date range: 2026-08-22 02:29:00 → 2026-08-22 08:48:30

VERY_HOT     (10 numbers)
  5, 7, 23, 24, 39, 44, 47, 50, 56, 64

HOT          (10 numbers)
  2, 20, 28, 30, 43, 55, 68, 69, 72, 76

WARM         (10 numbers)
  13, 21, 40, 52, 53, 54, 57, 59, 60, 79

NEUTRAL      (20 numbers)
  4, 6, 9, 11, 12, 14, 19, 25, 29, 31, 33, 35, 41, 45, 48, 49, 63, 67, 71, 80

COOL         (10 numbers)
  10, 15, 18, 27, 37, 51, 61, 62, 73, 74

COLD         (10 numbers)
  8, 16, 22, 36, 46, 65, 66, 70, 75, 77

VERY_COLD    (10 numbers)
  1, 3, 17, 26, 32, 34, 38, 42, 58, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   5      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  64      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  28      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  23      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  49      17     12.50     +4.50   +36.00%      NEUTRAL     34     ABOVE
  76      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  13      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  20      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  24      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  33      16     12.50     +3.50   +28.00%      NEUTRAL     47     ABOVE
  50      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  56      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  59      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  68      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  21      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  39      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  41      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  44      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  48      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  54      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  55      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  62      15     12.50     +2.50   +20.00%         COOL     60     ABOVE
  67      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  10      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  15      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  25      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  57      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  58      14     12.50     +1.50   +12.00%    VERY_COLD     73     ABOVE
