KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471535 → #3472058

FULL DATE RANGE:
  2026-08-19 08:24:00 → 2026-08-20 15:27:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3471847 → #3472058
Date range: 2026-08-20 02:36:00 → 2026-08-20 15:27:30

VERY_HOT     (10 numbers)
  4, 15, 17, 23, 24, 57, 61, 64, 75, 80

HOT          (10 numbers)
  6, 28, 33, 42, 49, 50, 63, 65, 69, 78

WARM         (10 numbers)
  9, 11, 22, 27, 48, 53, 54, 59, 70, 79

NEUTRAL      (20 numbers)
  2, 5, 8, 10, 12, 16, 18, 19, 20, 30, 36, 37, 38, 41, 44, 56, 67, 73, 76, 77

COOL         (10 numbers)
  1, 3, 13, 25, 32, 34, 60, 62, 68, 71

COLD         (10 numbers)
  7, 14, 21, 29, 39, 40, 43, 45, 47, 66

VERY_COLD    (10 numbers)
  26, 31, 35, 46, 51, 52, 55, 58, 72, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  69      20     12.50     +7.50   +60.00%          HOT     17     ABOVE
  24      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  11      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  28      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
   4      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  29      16     12.50     +3.50   +28.00%         COLD     61     ABOVE
  30      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  33      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  68      16     12.50     +3.50   +28.00%         COOL     58     ABOVE
  75      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  78      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  80      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  23      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  27      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  44      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  62      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
  64      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  65      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  71      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  73      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
   1      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
   9      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  17      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  20      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  36      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  50      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  60      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  61      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  76      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  13      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
