KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473315 → #3473726

FULL DATE RANGE:
  2026-08-23 18:26:00 → 2026-08-24 18:57:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473627 → #3473726
Date range: 2026-08-24 13:11:00 → 2026-08-24 18:57:30

VERY_HOT     (10 numbers)
  11, 25, 32, 43, 47, 51, 53, 54, 63, 67

HOT          (10 numbers)
  6, 7, 10, 14, 18, 30, 35, 56, 66, 71

WARM         (10 numbers)
  12, 26, 27, 29, 33, 37, 40, 58, 62, 70

NEUTRAL      (20 numbers)
  2, 3, 5, 8, 15, 19, 20, 31, 36, 38, 39, 45, 48, 49, 59, 64, 65, 68, 74, 76

COOL         (10 numbers)
  4, 9, 17, 42, 55, 61, 69, 72, 79, 80

COLD         (10 numbers)
  1, 24, 41, 44, 46, 52, 57, 73, 75, 77

VERY_COLD    (10 numbers)
  13, 16, 21, 22, 23, 28, 34, 50, 60, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  47      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  20      18     12.50     +5.50   +44.00%      NEUTRAL     46     ABOVE
  30      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  51      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  56      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
   7      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  18      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  43      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  62      17     12.50     +4.50   +36.00%         WARM     30     ABOVE
  11      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  29      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  53      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  58      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  71      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  74      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
   2      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
   4      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
  10      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  66      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
   6      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  19      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  25      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  31      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  32      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  36      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  37      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  44      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  45      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  63      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  65      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  67      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  70      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  75      14     12.50     +1.50   +12.00%         COLD     69     ABOVE
   5      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  35      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  38      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  39      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  79      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
   3      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  14      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  17      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  26      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  27      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  33      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  46      12     12.50     -0.50    -4.00%         COLD     67     BELOW
