KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474740 → #3475151

FULL DATE RANGE:
  2026-08-27 07:45:30 → 2026-08-28 08:17:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475052 → #3475151
Date range: 2026-08-28 01:57:30 → 2026-08-28 08:17:00

VERY_HOT     (10 numbers)
  2, 5, 9, 12, 27, 47, 58, 71, 74, 77

HOT          (10 numbers)
  3, 18, 26, 30, 37, 38, 43, 51, 55, 64

WARM         (10 numbers)
  4, 8, 16, 19, 20, 21, 23, 41, 49, 73

NEUTRAL      (20 numbers)
  6, 10, 13, 17, 28, 29, 31, 32, 33, 35, 42, 48, 50, 53, 56, 57, 68, 70, 72, 75

COOL         (10 numbers)
  1, 14, 36, 45, 54, 63, 67, 69, 76, 78

COLD         (10 numbers)
  15, 24, 25, 34, 44, 46, 52, 59, 60, 79

VERY_COLD    (10 numbers)
  7, 11, 22, 39, 40, 61, 62, 65, 66, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
  12      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  16      18     12.50     +5.50   +44.00%         WARM     24     ABOVE
  73      18     12.50     +5.50   +44.00%         WARM     21     ABOVE
   2      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
   3      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  74      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
   8      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  25      16     12.50     +3.50   +28.00%         COLD     61     ABOVE
  28      16     12.50     +3.50   +28.00%      NEUTRAL     46     ABOVE
  29      16     12.50     +3.50   +28.00%      NEUTRAL     47     ABOVE
  51      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  64      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  71      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  13      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  17      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  18      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  26      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  38      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  43      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  47      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  53      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  54      15     12.50     +2.50   +20.00%         COOL     59     ABOVE
  55      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  58      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  30      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  35      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  48      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  49      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  50      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  52      14     12.50     +1.50   +12.00%         COLD     63     ABOVE
  14      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  21      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  46      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
   4      12     12.50     -0.50    -4.00%         WARM     22     BELOW
   6      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
   9      12     12.50     -0.50    -4.00%     VERY_HOT      6     BELOW
  10      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  19      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  20      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  23      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  33      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  34      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  44      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  56      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  57      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  60      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  70      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  75      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
   1      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  15      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  31      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  41      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  42      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  66      11     12.50     -1.50   -12.00%    VERY_COLD     79     BELOW
  67      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  69      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  72      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  76      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  78      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  79      11     12.50     -1.50   -12.00%         COLD     69     BELOW
   5      10     12.50     -2.50   -20.00%     VERY_HOT      4     BELOW
  11      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  24      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  32      10     12.50     -2.50   -20.00%      NEUTRAL     39     BELOW
  37      10     12.50     -2.50   -20.00%          HOT     17     BELOW
  63      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  68      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
  77      10     12.50     -2.50   -20.00%     VERY_HOT      5     BELOW
  40       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  45       9     12.50     -3.50   -28.00%         COOL     51     BELOW
  62       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
   7       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
  22       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  36       8     12.50     -4.50   -36.00%         COOL     58     BELOW
  61       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  80       8     12.50     -4.50   -36.00%    VERY_COLD     72     BELOW
  39       7     12.50     -5.50   -44.00%    VERY_COLD     71     BELOW
  65       6     12.50     -6.50   -52.00%    VERY_COLD     77     BELOW
  59       4     12.50     -8.50   -68.00%         COLD     68     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

46 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  59       4     12.50     -8.50   -68.00%         COLD
  65       6     12.50     -6.50   -52.00%    VERY_COLD
  39       7     12.50     -5.50   -44.00%    VERY_COLD
   7       8     12.50     -4.50   -36.00%    VERY_COLD
  22       8     12.50     -4.50   -36.00%    VERY_COLD
  36       8     12.50     -4.50   -36.00%         COOL
  61       8     12.50     -4.50   -36.00%    VERY_COLD
  80       8     12.50     -4.50   -36.00%    VERY_COLD
  40       9     12.50     -3.50   -28.00%    VERY_COLD
  45       9     12.50     -3.50   -28.00%         COOL
  62       9     12.50     -3.50   -28.00%    VERY_COLD
   5      10     12.50     -2.50   -20.00%     VERY_HOT
  11      10     12.50     -2.50   -20.00%    VERY_COLD
  24      10     12.50     -2.50   -20.00%         COLD
  32      10     12.50     -2.50   -20.00%      NEUTRAL
  37      10     12.50     -2.50   -20.00%          HOT
  63      10     12.50     -2.50   -20.00%         COOL
  68      10     12.50     -2.50   -20.00%      NEUTRAL
  77      10     12.50     -2.50   -20.00%     VERY_HOT
   1      11     12.50     -1.50   -12.00%         COOL
  15      11     12.50     -1.50   -12.00%         COLD
  31      11     12.50     -1.50   -12.00%      NEUTRAL
  41      11     12.50     -1.50   -12.00%         WARM
  42      11     12.50     -1.50   -12.00%      NEUTRAL
  66      11     12.50     -1.50   -12.00%    VERY_COLD
  67      11     12.50     -1.50   -12.00%         COOL
  69      11     12.50     -1.50   -12.00%         COOL
  72      11     12.50     -1.50   -12.00%      NEUTRAL
  76      11     12.50     -1.50   -12.00%         COOL
  78      11     12.50     -1.50   -12.00%         COOL
  79      11     12.50     -1.50   -12.00%         COLD
   4      12     12.50     -0.50    -4.00%         WARM
   6      12     12.50     -0.50    -4.00%      NEUTRAL
   9      12     12.50     -0.50    -4.00%     VERY_HOT
  10      12     12.50     -0.50    -4.00%      NEUTRAL
  19      12     12.50     -0.50    -4.00%         WARM
  20      12     12.50     -0.50    -4.00%         WARM
  23      12     12.50     -0.50    -4.00%         WARM
  33      12     12.50     -0.50    -4.00%      NEUTRAL
  34      12     12.50     -0.50    -4.00%         COLD
  44      12     12.50     -0.50    -4.00%         COLD
  56      12     12.50     -0.50    -4.00%      NEUTRAL
  57      12     12.50     -0.50    -4.00%      NEUTRAL
  60      12     12.50     -0.50    -4.00%         COLD
  70      12     12.50     -0.50    -4.00%      NEUTRAL
  75      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      35     25.00    +10.00   +40.00%     VERY_HOT      1     ABOVE
   2      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  74      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
   5      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  77      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
   9      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  27      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  47      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  58      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  71      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
   3      29     25.00     +4.00   +16.00%          HOT     11     ABOVE
  43      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  51      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  18      28     25.00     +3.00   +12.00%          HOT     14     ABOVE
  26      28     25.00     +3.00   +12.00%          HOT     15     ABOVE
  30      28     25.00     +3.00   +12.00%          HOT     16     ABOVE
  37      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  38      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  55      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  64      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  73      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
   4      27     25.00     +2.00    +8.00%         WARM     22     ABOVE
   8      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  16      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  19      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  20      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  21      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  23      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  41      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  49      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
  50      27     25.00     +2.00    +8.00%      NEUTRAL     31     ABOVE
  53      27     25.00     +2.00    +8.00%      NEUTRAL     32     ABOVE
  56      27     25.00     +2.00    +8.00%      NEUTRAL     33     ABOVE
  13      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  57      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  72      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
   6      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
  10      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  32      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  42      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  48      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  68      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  70      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
  75      25     25.00     +0.00    +0.00%      NEUTRAL     44  EXPECTED
  17      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  28      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  29      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  31      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  33      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  35      24     25.00     -1.00    -4.00%      NEUTRAL     50     BELOW
  45      24     25.00     -1.00    -4.00%         COOL     51     BELOW
  63      24     25.00     -1.00    -4.00%         COOL     52     BELOW
  67      24     25.00     -1.00    -4.00%         COOL     53     BELOW
  69      24     25.00     -1.00    -4.00%         COOL     54     BELOW
  76      24     25.00     -1.00    -4.00%         COOL     55     BELOW
  78      24     25.00     -1.00    -4.00%         COOL     56     BELOW
  14      23     25.00     -2.00    -8.00%         COOL     57     BELOW
  36      23     25.00     -2.00    -8.00%         COOL     58     BELOW
  54      23     25.00     -2.00    -8.00%         COOL     59     BELOW
   1      22     25.00     -3.00   -12.00%         COOL     60     BELOW
  25      22     25.00     -3.00   -12.00%         COLD     61     BELOW
  46      22     25.00     -3.00   -12.00%         COLD     62     BELOW
  52      22     25.00     -3.00   -12.00%         COLD     63     BELOW
  60      22     25.00     -3.00   -12.00%         COLD     64     BELOW
  15      21     25.00     -4.00   -16.00%         COLD     65     BELOW
  34      21     25.00     -4.00   -16.00%         COLD     66     BELOW
  44      21     25.00     -4.00   -16.00%         COLD     67     BELOW
  59      21     25.00     -4.00   -16.00%         COLD     68     BELOW
  79      21     25.00     -4.00   -16.00%         COLD     69     BELOW
  24      20     25.00     -5.00   -20.00%         COLD     70     BELOW
  39      20     25.00     -5.00   -20.00%    VERY_COLD     71     BELOW
  80      20     25.00     -5.00   -20.00%    VERY_COLD     72     BELOW
   7      19     25.00     -6.00   -24.00%    VERY_COLD     73     BELOW
  40      19     25.00     -6.00   -24.00%    VERY_COLD     74     BELOW
  11      18     25.00     -7.00   -28.00%    VERY_COLD     75     BELOW
  62      18     25.00     -7.00   -28.00%    VERY_COLD     76     BELOW
  65      17     25.00     -8.00   -32.00%    VERY_COLD     77     BELOW
  61      15     25.00    -10.00   -40.00%    VERY_COLD     78     BELOW
  66      15     25.00    -10.00   -40.00%    VERY_COLD     79     BELOW
  22      14     25.00    -11.00   -44.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 100 DRAWS
--------------------------------------------

36 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  22      14     25.00    -11.00   -44.00%    VERY_COLD
  61      15     25.00    -10.00   -40.00%    VERY_COLD
  66      15     25.00    -10.00   -40.00%    VERY_COLD
  65      17     25.00     -8.00   -32.00%    VERY_COLD
  11      18     25.00     -7.00   -28.00%    VERY_COLD
  62      18     25.00     -7.00   -28.00%    VERY_COLD
   7      19     25.00     -6.00   -24.00%    VERY_COLD
  40      19     25.00     -6.00   -24.00%    VERY_COLD
  24      20     25.00     -5.00   -20.00%         COLD
  39      20     25.00     -5.00   -20.00%    VERY_COLD
  80      20     25.00     -5.00   -20.00%    VERY_COLD
  15      21     25.00     -4.00   -16.00%         COLD
  34      21     25.00     -4.00   -16.00%         COLD
  44      21     25.00     -4.00   -16.00%         COLD
  59      21     25.00     -4.00   -16.00%         COLD
  79      21     25.00     -4.00   -16.00%         COLD
   1      22     25.00     -3.00   -12.00%         COOL
  25      22     25.00     -3.00   -12.00%         COLD
  46      22     25.00     -3.00   -12.00%         COLD
  52      22     25.00     -3.00   -12.00%         COLD
  60      22     25.00     -3.00   -12.00%         COLD
  14      23     25.00     -2.00    -8.00%         COOL
  36      23     25.00     -2.00    -8.00%         COOL
  54      23     25.00     -2.00    -8.00%         COOL
  17      24     25.00     -1.00    -4.00%      NEUTRAL
  28      24     25.00     -1.00    -4.00%      NEUTRAL
  29      24     25.00     -1.00    -4.00%      NEUTRAL
  31      24     25.00     -1.00    -4.00%      NEUTRAL
  33      24     25.00     -1.00    -4.00%      NEUTRAL
  35      24     25.00     -1.00    -4.00%      NEUTRAL
  45      24     25.00     -1.00    -4.00%         COOL
  63      24     25.00     -1.00    -4.00%         COOL
  67      24     25.00     -1.00    -4.00%         COOL
  69      24     25.00     -1.00    -4.00%         COOL
  76      24     25.00     -1.00    -4.00%         COOL
  78      24     25.00     -1.00    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 200 DRAWS
============================================

Expected frequency per number: 50.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   2      65     50.00    +15.00   +30.00%     VERY_HOT      2     ABOVE
   6      61     50.00    +11.00   +22.00%      NEUTRAL     37     ABOVE
   9      61     50.00    +11.00   +22.00%     VERY_HOT      6     ABOVE
  56      60     50.00    +10.00   +20.00%      NEUTRAL     33     ABOVE
  69      60     50.00    +10.00   +20.00%         COOL     54     ABOVE
  74      60     50.00    +10.00   +20.00%     VERY_HOT      3     ABOVE
  19      58     50.00     +8.00   +16.00%         WARM     25     ABOVE
  57      58     50.00     +8.00   +16.00%      NEUTRAL     35     ABOVE
  21      57     50.00     +7.00   +14.00%         WARM     27     ABOVE
  30      57     50.00     +7.00   +14.00%          HOT     16     ABOVE
  37      57     50.00     +7.00   +14.00%          HOT     17     ABOVE
  42      57     50.00     +7.00   +14.00%      NEUTRAL     40     ABOVE
  43      57     50.00     +7.00   +14.00%          HOT     12     ABOVE
  75      57     50.00     +7.00   +14.00%      NEUTRAL     44     ABOVE
  16      56     50.00     +6.00   +12.00%         WARM     24     ABOVE
  23      56     50.00     +6.00   +12.00%         WARM     28     ABOVE
   1      55     50.00     +5.00   +10.00%         COOL     60     ABOVE
   8      55     50.00     +5.00   +10.00%         WARM     23     ABOVE
  10      55     50.00     +5.00   +10.00%      NEUTRAL     38     ABOVE
  29      55     50.00     +5.00   +10.00%      NEUTRAL     47     ABOVE
  46      55     50.00     +5.00   +10.00%         COLD     62     ABOVE
  58      55     50.00     +5.00   +10.00%     VERY_HOT      9     ABOVE
   5      54     50.00     +4.00    +8.00%     VERY_HOT      4     ABOVE
  20      54     50.00     +4.00    +8.00%         WARM     26     ABOVE
  27      54     50.00     +4.00    +8.00%     VERY_HOT      7     ABOVE
  55      54     50.00     +4.00    +8.00%          HOT     19     ABOVE
  73      54     50.00     +4.00    +8.00%         WARM     21     ABOVE
  77      54     50.00     +4.00    +8.00%     VERY_HOT      5     ABOVE
  13      53     50.00     +3.00    +6.00%      NEUTRAL     34     ABOVE
  12      52     50.00     +2.00    +4.00%     VERY_HOT      1     ABOVE
  18      52     50.00     +2.00    +4.00%          HOT     14     ABOVE
  26      52     50.00     +2.00    +4.00%          HOT     15     ABOVE
  36      52     50.00     +2.00    +4.00%         COOL     58     ABOVE
  59      52     50.00     +2.00    +4.00%         COLD     68     ABOVE
  38      51     50.00     +1.00    +2.00%          HOT     18     ABOVE
  41      51     50.00     +1.00    +2.00%         WARM     29     ABOVE
  68      51     50.00     +1.00    +2.00%      NEUTRAL     42     ABOVE
  71      51     50.00     +1.00    +2.00%     VERY_HOT     10     ABOVE
  48      50     50.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  50      50     50.00     +0.00    +0.00%      NEUTRAL     31  EXPECTED
  51      50     50.00     +0.00    +0.00%          HOT     13  EXPECTED
  52      50     50.00     +0.00    +0.00%         COLD     63  EXPECTED
  53      50     50.00     +0.00    +0.00%      NEUTRAL     32  EXPECTED
  67      50     50.00     +0.00    +0.00%         COOL     53  EXPECTED
  72      50     50.00     +0.00    +0.00%      NEUTRAL     36  EXPECTED
  22      49     50.00     -1.00    -2.00%    VERY_COLD     80     BELOW
  31      49     50.00     -1.00    -2.00%      NEUTRAL     48     BELOW
  34      49     50.00     -1.00    -2.00%         COLD     66     BELOW
  49      49     50.00     -1.00    -2.00%         WARM     30     BELOW
  15      48     50.00     -2.00    -4.00%         COLD     65     BELOW
  17      48     50.00     -2.00    -4.00%      NEUTRAL     45     BELOW
  32      48     50.00     -2.00    -4.00%      NEUTRAL     39     BELOW
  33      48     50.00     -2.00    -4.00%      NEUTRAL     49     BELOW
  47      48     50.00     -2.00    -4.00%     VERY_HOT      8     BELOW
  54      48     50.00     -2.00    -4.00%         COOL     59     BELOW
  64      48     50.00     -2.00    -4.00%          HOT     20     BELOW
  45      47     50.00     -3.00    -6.00%         COOL     51     BELOW
  78      47     50.00     -3.00    -6.00%         COOL     56     BELOW
  24      46     50.00     -4.00    -8.00%         COLD     70     BELOW
  25      46     50.00     -4.00    -8.00%         COLD     61     BELOW
