KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474592 → #3475003

FULL DATE RANGE:
  2026-08-26 22:34:30 → 2026-08-27 23:06:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474904 → #3475003
Date range: 2026-08-27 17:19:30 → 2026-08-27 23:06:00

VERY_HOT     (10 numbers)
  1, 6, 22, 29, 34, 39, 46, 56, 75, 80

HOT          (10 numbers)
  2, 10, 19, 21, 23, 37, 45, 57, 69, 77

WARM         (10 numbers)
  11, 14, 26, 30, 32, 41, 49, 52, 58, 65

NEUTRAL      (20 numbers)
  5, 8, 12, 15, 16, 17, 18, 27, 31, 36, 38, 40, 42, 43, 50, 51, 68, 71, 74, 78

COOL         (10 numbers)
  7, 13, 44, 53, 54, 55, 59, 60, 63, 79

COLD         (10 numbers)
  4, 9, 24, 25, 61, 62, 66, 70, 73, 76

VERY_COLD    (10 numbers)
  3, 20, 28, 33, 35, 47, 48, 64, 67, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  10      20     12.50     +7.50   +60.00%          HOT     12     ABOVE
  22      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
   6      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  46      19     12.50     +6.50   +52.00%     VERY_HOT     10     ABOVE
   1      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  34      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  56      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  15      17     12.50     +4.50   +36.00%      NEUTRAL     46     ABOVE
  19      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  30      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  39      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  42      17     12.50     +4.50   +36.00%      NEUTRAL     34     ABOVE
  52      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  68      17     12.50     +4.50   +36.00%      NEUTRAL     35     ABOVE
   2      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  37      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  57      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  69      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  75      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  78      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
   8      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  16      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  21      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  23      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  26      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  45      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  77      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
   9      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
  18      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  24      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  29      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  36      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  43      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  44      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  48      13     12.50     +0.50    +4.00%    VERY_COLD     74     ABOVE
  49      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  53      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  55      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  58      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  65      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  80      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
   7      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  13      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  17      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  32      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  38      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  41      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  59      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  62      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  64      12     12.50     -0.50    -4.00%    VERY_COLD     75     BELOW
  71      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  11      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  12      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  25      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  27      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  31      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  54      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  61      11     12.50     -1.50   -12.00%         COLD     70     BELOW
   5      10     12.50     -2.50   -20.00%      NEUTRAL     36     BELOW
  50      10     12.50     -2.50   -20.00%      NEUTRAL     38     BELOW
  51      10     12.50     -2.50   -20.00%      NEUTRAL     39     BELOW
  66      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  67      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  70      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  73      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  74      10     12.50     -2.50   -20.00%      NEUTRAL     44     BELOW
   4       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  14       9     12.50     -3.50   -28.00%         WARM     25     BELOW
  33       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  72       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  28       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  40       8     12.50     -4.50   -36.00%      NEUTRAL     42     BELOW
  63       8     12.50     -4.50   -36.00%         COOL     56     BELOW
  79       8     12.50     -4.50   -36.00%         COOL     57     BELOW
  20       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW
  76       7     12.50     -5.50   -44.00%         COLD     66     BELOW
  60       6     12.50     -6.50   -52.00%         COOL     55     BELOW
  47       5     12.50     -7.50   -60.00%    VERY_COLD     80     BELOW
   3       4     12.50     -8.50   -68.00%    VERY_COLD     79     BELOW
  35       4     12.50     -8.50   -68.00%    VERY_COLD     77     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

39 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   3       4     12.50     -8.50   -68.00%    VERY_COLD
  35       4     12.50     -8.50   -68.00%    VERY_COLD
  47       5     12.50     -7.50   -60.00%    VERY_COLD
  60       6     12.50     -6.50   -52.00%         COOL
  20       7     12.50     -5.50   -44.00%    VERY_COLD
  76       7     12.50     -5.50   -44.00%         COLD
  28       8     12.50     -4.50   -36.00%    VERY_COLD
  40       8     12.50     -4.50   -36.00%      NEUTRAL
  63       8     12.50     -4.50   -36.00%         COOL
  79       8     12.50     -4.50   -36.00%         COOL
   4       9     12.50     -3.50   -28.00%         COLD
  14       9     12.50     -3.50   -28.00%         WARM
  33       9     12.50     -3.50   -28.00%    VERY_COLD
  72       9     12.50     -3.50   -28.00%    VERY_COLD
   5      10     12.50     -2.50   -20.00%      NEUTRAL
  50      10     12.50     -2.50   -20.00%      NEUTRAL
  51      10     12.50     -2.50   -20.00%      NEUTRAL
  66      10     12.50     -2.50   -20.00%         COLD
  67      10     12.50     -2.50   -20.00%    VERY_COLD
  70      10     12.50     -2.50   -20.00%         COLD
  73      10     12.50     -2.50   -20.00%         COLD
  74      10     12.50     -2.50   -20.00%      NEUTRAL
  11      11     12.50     -1.50   -12.00%         WARM
  12      11     12.50     -1.50   -12.00%      NEUTRAL
  25      11     12.50     -1.50   -12.00%         COLD
  27      11     12.50     -1.50   -12.00%      NEUTRAL
  31      11     12.50     -1.50   -12.00%      NEUTRAL
  54      11     12.50     -1.50   -12.00%         COOL
  61      11     12.50     -1.50   -12.00%         COLD
   7      12     12.50     -0.50    -4.00%         COOL
  13      12     12.50     -0.50    -4.00%         COOL
  17      12     12.50     -0.50    -4.00%      NEUTRAL
  32      12     12.50     -0.50    -4.00%         WARM
  38      12     12.50     -0.50    -4.00%      NEUTRAL
  41      12     12.50     -0.50    -4.00%         WARM
  59      12     12.50     -0.50    -4.00%         COOL
  62      12     12.50     -0.50    -4.00%         COLD
  64      12     12.50     -0.50    -4.00%    VERY_COLD
  71      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  39      39     25.00    +14.00   +56.00%     VERY_HOT      1     ABOVE
   1      36     25.00    +11.00   +44.00%     VERY_HOT      2     ABOVE
  22      36     25.00    +11.00   +44.00%     VERY_HOT      3     ABOVE
  56      35     25.00    +10.00   +40.00%     VERY_HOT      4     ABOVE
   6      34     25.00     +9.00   +36.00%     VERY_HOT      5     ABOVE
  75      33     25.00     +8.00   +32.00%     VERY_HOT      6     ABOVE
  34      32     25.00     +7.00   +28.00%     VERY_HOT      7     ABOVE
  80      32     25.00     +7.00   +28.00%     VERY_HOT      8     ABOVE
  29      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  46      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
   2      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  10      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  19      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  21      30     25.00     +5.00   +20.00%          HOT     14     ABOVE
  23      30     25.00     +5.00   +20.00%          HOT     15     ABOVE
  37      30     25.00     +5.00   +20.00%          HOT     16     ABOVE
  57      30     25.00     +5.00   +20.00%          HOT     17     ABOVE
  69      30     25.00     +5.00   +20.00%          HOT     18     ABOVE
  77      30     25.00     +5.00   +20.00%          HOT     19     ABOVE
  45      29     25.00     +4.00   +16.00%          HOT     20     ABOVE
  58      29     25.00     +4.00   +16.00%         WARM     21     ABOVE
  26      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  41      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  52      28     25.00     +3.00   +12.00%         WARM     24     ABOVE
  14      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  30      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  32      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  49      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  65      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  11      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  12      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  17      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  36      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  42      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  68      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
   5      25     25.00     +0.00    +0.00%      NEUTRAL     36  EXPECTED
  18      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
  50      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  51      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
   8      24     25.00     -1.00    -4.00%      NEUTRAL     40     BELOW
  31      24     25.00     -1.00    -4.00%      NEUTRAL     41     BELOW
  40      24     25.00     -1.00    -4.00%      NEUTRAL     42     BELOW
  71      24     25.00     -1.00    -4.00%      NEUTRAL     43     BELOW
  74      24     25.00     -1.00    -4.00%      NEUTRAL     44     BELOW
  78      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  15      23     25.00     -2.00    -8.00%      NEUTRAL     46     BELOW
  16      23     25.00     -2.00    -8.00%      NEUTRAL     47     BELOW
  27      23     25.00     -2.00    -8.00%      NEUTRAL     48     BELOW
  38      23     25.00     -2.00    -8.00%      NEUTRAL     49     BELOW
  43      23     25.00     -2.00    -8.00%      NEUTRAL     50     BELOW
  44      23     25.00     -2.00    -8.00%         COOL     51     BELOW
