KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466756 → #3467167

FULL DATE RANGE:
  2026-08-07 11:01:30 → 2026-08-08 11:33:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467068 → #3467167
Date range: 2026-08-08 05:46:30 → 2026-08-08 11:33:00

VERY_HOT     (10 numbers)
  5, 10, 12, 26, 44, 47, 53, 54, 61, 76

HOT          (10 numbers)
  1, 4, 20, 37, 40, 41, 59, 63, 67, 79

WARM         (10 numbers)
  2, 9, 13, 28, 42, 43, 46, 50, 57, 70

NEUTRAL      (20 numbers)
  3, 7, 8, 15, 16, 19, 21, 31, 32, 38, 51, 56, 60, 62, 66, 68, 69, 71, 77, 80

COOL         (10 numbers)
  18, 22, 23, 39, 45, 58, 64, 65, 73, 74

COLD         (10 numbers)
  11, 17, 24, 27, 29, 30, 35, 36, 48, 52

VERY_COLD    (10 numbers)
  6, 14, 25, 33, 34, 49, 55, 72, 75, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  26      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  37      19     12.50     +6.50   +52.00%          HOT     18     ABOVE
  61      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
   5      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  43      18     12.50     +5.50   +44.00%         WARM     22     ABOVE
   1      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  13      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  70      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  77      17     12.50     +4.50   +36.00%      NEUTRAL     39     ABOVE
  12      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  20      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  31      16     12.50     +3.50   +28.00%      NEUTRAL     45     ABOVE
  41      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  44      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  47      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  53      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  60      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  76      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
   9      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  22      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
  38      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  54      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  62      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  68      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  69      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
   4      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  10      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  42      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  46      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  51      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  58      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  59      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  65      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  67      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  39      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  50      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  56      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  79      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  80      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
   2      12     12.50     -0.50    -4.00%         WARM     25     BELOW
   3      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
   8      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  15      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  28      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  40      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  63      12     12.50     -0.50    -4.00%          HOT     12     BELOW
  64      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  21      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  24      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  32      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  35      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  45      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  49      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  57      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  71      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
  74      11     12.50     -1.50   -12.00%         COOL     58     BELOW
   7      10     12.50     -2.50   -20.00%      NEUTRAL     48     BELOW
  16      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
  23      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  27      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  52      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  73      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  14       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  17       9     12.50     -3.50   -28.00%         COLD     66     BELOW
  18       9     12.50     -3.50   -28.00%         COOL     59     BELOW
  19       9     12.50     -3.50   -28.00%      NEUTRAL     43     BELOW
  29       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  30       9     12.50     -3.50   -28.00%         COLD     63     BELOW
  36       9     12.50     -3.50   -28.00%         COLD     68     BELOW
  55       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  66       9     12.50     -3.50   -28.00%      NEUTRAL     47     BELOW
  72       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  75       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  25       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  48       8     12.50     -4.50   -36.00%         COLD     65     BELOW
  33       7     12.50     -5.50   -44.00%    VERY_COLD     71     BELOW
  78       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
   6       6     12.50     -6.50   -52.00%    VERY_COLD     76     BELOW
  11       6     12.50     -6.50   -52.00%         COLD     70     BELOW
  34       3     12.50     -9.50   -76.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  34       3     12.50     -9.50   -76.00%    VERY_COLD
   6       6     12.50     -6.50   -52.00%    VERY_COLD
  11       6     12.50     -6.50   -52.00%         COLD
  33       7     12.50     -5.50   -44.00%    VERY_COLD
  78       7     12.50     -5.50   -44.00%    VERY_COLD
  25       8     12.50     -4.50   -36.00%    VERY_COLD
  48       8     12.50     -4.50   -36.00%         COLD
  14       9     12.50     -3.50   -28.00%    VERY_COLD
  17       9     12.50     -3.50   -28.00%         COLD
  18       9     12.50     -3.50   -28.00%         COOL
  19       9     12.50     -3.50   -28.00%      NEUTRAL
  29       9     12.50     -3.50   -28.00%         COLD
  30       9     12.50     -3.50   -28.00%         COLD
  36       9     12.50     -3.50   -28.00%         COLD
  55       9     12.50     -3.50   -28.00%    VERY_COLD
  66       9     12.50     -3.50   -28.00%      NEUTRAL
  72       9     12.50     -3.50   -28.00%    VERY_COLD
  75       9     12.50     -3.50   -28.00%    VERY_COLD
   7      10     12.50     -2.50   -20.00%      NEUTRAL
  16      10     12.50     -2.50   -20.00%      NEUTRAL
  23      10     12.50     -2.50   -20.00%         COOL
  27      10     12.50     -2.50   -20.00%         COLD
  52      10     12.50     -2.50   -20.00%         COLD
  73      10     12.50     -2.50   -20.00%         COOL
  21      11     12.50     -1.50   -12.00%      NEUTRAL
  24      11     12.50     -1.50   -12.00%         COLD
  32      11     12.50     -1.50   -12.00%      NEUTRAL
  35      11     12.50     -1.50   -12.00%         COLD
