KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473681 → #3474092

FULL DATE RANGE:
  2026-08-24 16:20:00 → 2026-08-25 16:51:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473993 → #3474092
Date range: 2026-08-25 11:05:00 → 2026-08-25 16:51:30

VERY_HOT     (10 numbers)
  3, 13, 14, 27, 31, 32, 35, 53, 67, 71

HOT          (10 numbers)
  1, 2, 10, 17, 36, 46, 52, 64, 69, 80

WARM         (10 numbers)
  5, 8, 16, 18, 30, 37, 43, 44, 50, 77

NEUTRAL      (20 numbers)
  12, 15, 20, 23, 24, 26, 28, 29, 38, 39, 40, 41, 48, 54, 56, 59, 66, 68, 75, 78

COOL         (10 numbers)
  7, 9, 11, 25, 47, 58, 61, 65, 73, 79

COLD         (10 numbers)
  4, 6, 19, 22, 33, 49, 55, 62, 74, 76

VERY_COLD    (10 numbers)
  21, 34, 42, 45, 51, 57, 60, 63, 70, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  14      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
   3      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  44      19     12.50     +6.50   +52.00%         WARM     26     ABOVE
  13      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  32      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  53      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  71      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  80      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
   1      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  18      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  27      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  35      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  36      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
   2      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
   5      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
   8      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  26      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  46      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  54      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  59      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  61      15     12.50     +2.50   +20.00%         COOL     58     ABOVE
  64      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  17      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  29      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  31      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  41      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  43      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  10      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  12      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  37      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  38      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  50      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  62      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  67      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  74      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  78      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  16      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  21      12     12.50     -0.50    -4.00%    VERY_COLD     75     BELOW
  22      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  28      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  30      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  39      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  47      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  49      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  52      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  58      12     12.50     -0.50    -4.00%         COOL     57     BELOW
   7      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  15      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  19      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  25      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  40      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
  55      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  65      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  68      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  69      11     12.50     -1.50   -12.00%          HOT     19     BELOW
  76      11     12.50     -1.50   -12.00%         COLD     69     BELOW
   9      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  20      10     12.50     -2.50   -20.00%      NEUTRAL     32     BELOW
  24      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
  34      10     12.50     -2.50   -20.00%    VERY_COLD     80     BELOW
  42      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  45      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  48      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  57      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  60      10     12.50     -2.50   -20.00%    VERY_COLD     79     BELOW
  73      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  77      10     12.50     -2.50   -20.00%         WARM     30     BELOW
   4       9     12.50     -3.50   -28.00%         COLD     68     BELOW
   6       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  11       9     12.50     -3.50   -28.00%         COOL     54     BELOW
  23       9     12.50     -3.50   -28.00%      NEUTRAL     49     BELOW
  33       9     12.50     -3.50   -28.00%         COLD     64     BELOW
  56       9     12.50     -3.50   -28.00%      NEUTRAL     46     BELOW
  66       9     12.50     -3.50   -28.00%      NEUTRAL     38     BELOW
  70       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  72       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  51       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  63       8     12.50     -4.50   -36.00%    VERY_COLD     72     BELOW
  75       8     12.50     -4.50   -36.00%      NEUTRAL     40     BELOW
  79       8     12.50     -4.50   -36.00%         COOL     60     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

44 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  51       8     12.50     -4.50   -36.00%    VERY_COLD
  63       8     12.50     -4.50   -36.00%    VERY_COLD
  75       8     12.50     -4.50   -36.00%      NEUTRAL
  79       8     12.50     -4.50   -36.00%         COOL
   4       9     12.50     -3.50   -28.00%         COLD
   6       9     12.50     -3.50   -28.00%         COLD
  11       9     12.50     -3.50   -28.00%         COOL
  23       9     12.50     -3.50   -28.00%      NEUTRAL
  33       9     12.50     -3.50   -28.00%         COLD
  56       9     12.50     -3.50   -28.00%      NEUTRAL
  66       9     12.50     -3.50   -28.00%      NEUTRAL
  70       9     12.50     -3.50   -28.00%    VERY_COLD
  72       9     12.50     -3.50   -28.00%    VERY_COLD
   9      10     12.50     -2.50   -20.00%         COOL
  20      10     12.50     -2.50   -20.00%      NEUTRAL
  24      10     12.50     -2.50   -20.00%      NEUTRAL
  34      10     12.50     -2.50   -20.00%    VERY_COLD
  42      10     12.50     -2.50   -20.00%    VERY_COLD
  45      10     12.50     -2.50   -20.00%    VERY_COLD
  48      10     12.50     -2.50   -20.00%      NEUTRAL
  57      10     12.50     -2.50   -20.00%    VERY_COLD
  60      10     12.50     -2.50   -20.00%    VERY_COLD
  73      10     12.50     -2.50   -20.00%         COOL
  77      10     12.50     -2.50   -20.00%         WARM
   7      11     12.50     -1.50   -12.00%         COOL
  15      11     12.50     -1.50   -12.00%      NEUTRAL
  19      11     12.50     -1.50   -12.00%         COLD
  25      11     12.50     -1.50   -12.00%         COOL
  40      11     12.50     -1.50   -12.00%      NEUTRAL
  55      11     12.50     -1.50   -12.00%         COLD
  65      11     12.50     -1.50   -12.00%         COOL
  68      11     12.50     -1.50   -12.00%      NEUTRAL
  69      11     12.50     -1.50   -12.00%          HOT
  76      11     12.50     -1.50   -12.00%         COLD
  16      12     12.50     -0.50    -4.00%         WARM
  21      12     12.50     -0.50    -4.00%    VERY_COLD
  22      12     12.50     -0.50    -4.00%         COLD
  28      12     12.50     -0.50    -4.00%      NEUTRAL
  30      12     12.50     -0.50    -4.00%         WARM
  39      12     12.50     -0.50    -4.00%      NEUTRAL
  47      12     12.50     -0.50    -4.00%         COOL
  49      12     12.50     -0.50    -4.00%         COLD
  52      12     12.50     -0.50    -4.00%          HOT
  58      12     12.50     -0.50    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   3      35     25.00    +10.00   +40.00%     VERY_HOT      1     ABOVE
  14      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  27      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
  71      34     25.00     +9.00   +36.00%     VERY_HOT      4     ABOVE
  13      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
  32      33     25.00     +8.00   +32.00%     VERY_HOT      6     ABOVE
  35      32     25.00     +7.00   +28.00%     VERY_HOT      7     ABOVE
  53      32     25.00     +7.00   +28.00%     VERY_HOT      8     ABOVE
  31      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  67      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
  10      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  36      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  46      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  80      30     25.00     +5.00   +20.00%          HOT     14     ABOVE
   2      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  17      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  52      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  64      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  69      29     25.00     +4.00   +16.00%          HOT     19     ABOVE
   1      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
   5      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
   8      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  18      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  37      28     25.00     +3.00   +12.00%         WARM     24     ABOVE
  43      28     25.00     +3.00   +12.00%         WARM     25     ABOVE
  44      28     25.00     +3.00   +12.00%         WARM     26     ABOVE
  16      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  30      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  50      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  77      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
  12      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  20      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  29      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  40      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  41      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  54      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  59      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
  66      26     25.00     +1.00    +4.00%      NEUTRAL     38     ABOVE
  68      26     25.00     +1.00    +4.00%      NEUTRAL     39     ABOVE
  75      26     25.00     +1.00    +4.00%      NEUTRAL     40     ABOVE
  39      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  24      24     25.00     -1.00    -4.00%      NEUTRAL     42     BELOW
  26      24     25.00     -1.00    -4.00%      NEUTRAL     43     BELOW
  28      24     25.00     -1.00    -4.00%      NEUTRAL     44     BELOW
  38      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  56      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  78      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  15      23     25.00     -2.00    -8.00%      NEUTRAL     48     BELOW
  23      23     25.00     -2.00    -8.00%      NEUTRAL     49     BELOW
  48      23     25.00     -2.00    -8.00%      NEUTRAL     50     BELOW
  73      23     25.00     -2.00    -8.00%         COOL     51     BELOW
   7      22     25.00     -3.00   -12.00%         COOL     52     BELOW
   9      22     25.00     -3.00   -12.00%         COOL     53     BELOW
  11      22     25.00     -3.00   -12.00%         COOL     54     BELOW
  25      22     25.00     -3.00   -12.00%         COOL     55     BELOW
  47      22     25.00     -3.00   -12.00%         COOL     56     BELOW
  58      22     25.00     -3.00   -12.00%         COOL     57     BELOW
  61      22     25.00     -3.00   -12.00%         COOL     58     BELOW
  65      22     25.00     -3.00   -12.00%         COOL     59     BELOW
  79      22     25.00     -3.00   -12.00%         COOL     60     BELOW
