KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473374 → #3473785

FULL DATE RANGE:
  2026-08-23 21:52:30 → 2026-08-24 22:24:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473686 → #3473785
Date range: 2026-08-24 16:37:30 → 2026-08-24 22:24:00

VERY_HOT     (10 numbers)
  5, 20, 23, 25, 43, 47, 56, 58, 61, 66

HOT          (10 numbers)
  7, 9, 11, 14, 18, 33, 42, 62, 69, 74

WARM         (10 numbers)
  10, 26, 29, 30, 35, 44, 53, 55, 63, 70

NEUTRAL      (20 numbers)
  2, 6, 15, 19, 27, 31, 37, 38, 41, 45, 48, 52, 54, 60, 65, 67, 73, 75, 76, 79

COOL         (10 numbers)
  3, 16, 17, 24, 32, 36, 46, 49, 64, 78

COLD         (10 numbers)
  4, 8, 39, 50, 57, 59, 68, 71, 72, 80

VERY_COLD    (10 numbers)
  1, 12, 13, 21, 22, 28, 34, 40, 51, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  23      21     12.50     +8.50   +68.00%     VERY_HOT      7     ABOVE
   5      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
   9      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  45      17     12.50     +4.50   +36.00%      NEUTRAL     40     ABOVE
  48      17     12.50     +4.50   +36.00%      NEUTRAL     41     ABOVE
  61      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  20      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  42      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  52      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  69      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  14      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  15      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  22      15     12.50     +2.50   +20.00%    VERY_COLD     73     ABOVE
  33      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  43      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  55      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  58      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  66      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  70      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  73      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  11      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  25      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  26      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  27      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  47      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  50      14     12.50     +1.50   +12.00%         COLD     70     ABOVE
  54      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  65      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  74      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
   8      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
  19      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  31      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  37      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  63      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  68      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  76      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
