KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474756 → #3475167

FULL DATE RANGE:
  2026-08-27 08:41:30 → 2026-08-28 09:13:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475068 → #3475167
Date range: 2026-08-28 02:53:30 → 2026-08-28 09:13:00

VERY_HOT     (10 numbers)
  2, 3, 8, 12, 26, 27, 38, 43, 58, 74

HOT          (10 numbers)
  9, 20, 29, 30, 32, 50, 64, 68, 71, 75

WARM         (10 numbers)
  13, 16, 19, 23, 53, 54, 56, 70, 73, 77

NEUTRAL      (20 numbers)
  1, 4, 5, 6, 10, 14, 15, 18, 21, 28, 31, 33, 35, 47, 51, 55, 57, 63, 69, 72

COOL         (10 numbers)
  25, 37, 40, 41, 42, 45, 48, 52, 60, 67

COLD         (10 numbers)
  17, 34, 36, 44, 46, 49, 76, 78, 79, 80

VERY_COLD    (10 numbers)
  7, 11, 22, 24, 39, 59, 61, 62, 65, 66

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  29      20     12.50     +7.50   +60.00%          HOT     19     ABOVE
   8      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  49      18     12.50     +5.50   +44.00%         COLD     63     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  30      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
   3      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  13      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  21      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  33      16     12.50     +3.50   +28.00%      NEUTRAL     44     ABOVE
  38      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  53      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  73      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
   2      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  15      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  25      15     12.50     +2.50   +20.00%         COOL     58     ABOVE
  26      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  28      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  35      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  50      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  51      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  54      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  60      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
  75      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  27      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  42      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
  56      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  58      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  67      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  68      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  70      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  71      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  16      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  18      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  31      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  34      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  43      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  44      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  48      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  52      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  55      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  64      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
   1      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
   4      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
   6      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
   9      12     12.50     -0.50    -4.00%          HOT     12     BELOW
  14      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  17      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  20      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  23      12     12.50     -0.50    -4.00%         WARM     27     BELOW
