KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472774 → #3473185

FULL DATE RANGE:
  2026-08-22 10:19:30 → 2026-08-23 10:51:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473086 → #3473185
Date range: 2026-08-23 05:04:30 → 2026-08-23 10:51:00

VERY_HOT     (10 numbers)
  6, 17, 24, 27, 36, 37, 48, 52, 75, 79

HOT          (10 numbers)
  11, 18, 20, 25, 45, 47, 51, 58, 62, 74

WARM         (10 numbers)
  1, 2, 21, 22, 38, 53, 55, 69, 70, 77

NEUTRAL      (20 numbers)
  4, 7, 13, 28, 30, 32, 33, 35, 39, 41, 43, 44, 46, 49, 50, 57, 64, 68, 73, 76

COOL         (10 numbers)
  3, 5, 8, 9, 15, 54, 63, 65, 71, 80

COLD         (10 numbers)
  16, 23, 26, 29, 40, 60, 61, 66, 67, 72

VERY_COLD    (10 numbers)
  10, 12, 14, 19, 31, 34, 42, 56, 59, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  52      21     12.50     +8.50   +68.00%     VERY_HOT      3     ABOVE
   6      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  17      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  53      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
  74      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  75      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  76      17     12.50     +4.50   +36.00%      NEUTRAL     32     ABOVE
  68      16     12.50     +3.50   +28.00%      NEUTRAL     45     ABOVE
  69      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
   2      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
   5      15     12.50     +2.50   +20.00%         COOL     60     ABOVE
   8      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  11      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  22      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  23      15     12.50     +2.50   +20.00%         COLD     64     ABOVE
  27      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  50      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  55      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  57      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  62      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  79      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  18      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  20      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  24      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  25      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  28      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  36      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  38      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  45      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  48      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  73      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  77      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  78      14     12.50     +1.50   +12.00%    VERY_COLD     71     ABOVE
   1      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  35      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  37      13     12.50     +0.50    +4.00%     VERY_HOT      1     ABOVE
  41      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  47      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  58      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  64      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  66      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
  70      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  80      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
   7      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  21      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  30      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  39      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  43      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  51      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  54      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  63      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  16      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  33      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
  46      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  61      11     12.50     -1.50   -12.00%         COLD     68     BELOW
   3      10     12.50     -2.50   -20.00%         COOL     59     BELOW
   9      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  10      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  12      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  15      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  32      10     12.50     -2.50   -20.00%      NEUTRAL     33     BELOW
  44      10     12.50     -2.50   -20.00%      NEUTRAL     43     BELOW
  59      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  65      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  71      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  19       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  26       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  29       9     12.50     -3.50   -28.00%         COLD     66     BELOW
  60       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  67       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  72       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  13       8     12.50     -4.50   -36.00%      NEUTRAL     47     BELOW
  14       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
