KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472788 → #3473199

FULL DATE RANGE:
  2026-08-22 11:08:30 → 2026-08-23 11:40:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473100 → #3473199
Date range: 2026-08-23 05:53:30 → 2026-08-23 11:40:00

VERY_HOT     (10 numbers)
  6, 24, 27, 35, 37, 47, 51, 52, 58, 62

HOT          (10 numbers)
  1, 17, 18, 36, 38, 45, 75, 76, 77, 79

WARM         (10 numbers)
  2, 7, 20, 25, 54, 63, 68, 69, 73, 74

NEUTRAL      (20 numbers)
  4, 9, 11, 15, 16, 21, 22, 28, 32, 39, 41, 43, 46, 48, 49, 50, 53, 55, 57, 80

COOL         (10 numbers)
  3, 5, 8, 10, 23, 30, 33, 44, 64, 70

COLD         (10 numbers)
  12, 13, 14, 26, 29, 34, 59, 65, 71, 78

VERY_COLD    (10 numbers)
  19, 31, 40, 42, 56, 60, 61, 66, 67, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  52      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
   6      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  35      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  47      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  58      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  62      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  63      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  18      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  27      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  53      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  55      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
  74      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  75      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  25      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  28      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  37      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  38      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  57      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  59      15     12.50     +2.50   +20.00%         COLD     69     ABOVE
  64      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  68      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  76      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
   1      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  23      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  36      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  50      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  51      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  61      14     12.50     +1.50   +12.00%    VERY_COLD     73     ABOVE
  73      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  11      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  17      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  22      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  24      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  30      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  39      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  45      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  54      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  69      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  78      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  79      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  80      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
   2      12     12.50     -0.50    -4.00%         WARM     29     BELOW
   3      12     12.50     -0.50    -4.00%         COOL     58     BELOW
   4      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
   7      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  15      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  20      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  21      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  77      12     12.50     -0.50    -4.00%          HOT     14     BELOW
   5      11     12.50     -1.50   -12.00%         COOL     59     BELOW
   8      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  10      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  16      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  26      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  32      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  34      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  41      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  46      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  49      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  71      11     12.50     -1.50   -12.00%         COLD     64     BELOW
   9      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
  12      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  14      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  19      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  29      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  43      10     12.50     -2.50   -20.00%      NEUTRAL     39     BELOW
  44      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  60      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  66      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  33       9     12.50     -3.50   -28.00%         COOL     56     BELOW
  72       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  42       8     12.50     -4.50   -36.00%    VERY_COLD     71     BELOW
  48       8     12.50     -4.50   -36.00%      NEUTRAL     31     BELOW
  65       8     12.50     -4.50   -36.00%         COLD     63     BELOW
  67       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  70       8     12.50     -4.50   -36.00%         COOL     52     BELOW
  13       7     12.50     -5.50   -44.00%         COLD     67     BELOW
  56       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  31       6     12.50     -6.50   -52.00%    VERY_COLD     79     BELOW
  40       6     12.50     -6.50   -52.00%    VERY_COLD     76     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

39 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  31       6     12.50     -6.50   -52.00%    VERY_COLD
  40       6     12.50     -6.50   -52.00%    VERY_COLD
  13       7     12.50     -5.50   -44.00%         COLD
  56       7     12.50     -5.50   -44.00%    VERY_COLD
  42       8     12.50     -4.50   -36.00%    VERY_COLD
  48       8     12.50     -4.50   -36.00%      NEUTRAL
  65       8     12.50     -4.50   -36.00%         COLD
  67       8     12.50     -4.50   -36.00%    VERY_COLD
  70       8     12.50     -4.50   -36.00%         COOL
  33       9     12.50     -3.50   -28.00%         COOL
  72       9     12.50     -3.50   -28.00%    VERY_COLD
   9      10     12.50     -2.50   -20.00%      NEUTRAL
  12      10     12.50     -2.50   -20.00%         COLD
  14      10     12.50     -2.50   -20.00%         COLD
  19      10     12.50     -2.50   -20.00%    VERY_COLD
  29      10     12.50     -2.50   -20.00%         COLD
  43      10     12.50     -2.50   -20.00%      NEUTRAL
  44      10     12.50     -2.50   -20.00%         COOL
  60      10     12.50     -2.50   -20.00%    VERY_COLD
  66      10     12.50     -2.50   -20.00%    VERY_COLD
   5      11     12.50     -1.50   -12.00%         COOL
   8      11     12.50     -1.50   -12.00%         COOL
  10      11     12.50     -1.50   -12.00%         COOL
  16      11     12.50     -1.50   -12.00%      NEUTRAL
  26      11     12.50     -1.50   -12.00%         COLD
  32      11     12.50     -1.50   -12.00%      NEUTRAL
  34      11     12.50     -1.50   -12.00%         COLD
  41      11     12.50     -1.50   -12.00%      NEUTRAL
  46      11     12.50     -1.50   -12.00%      NEUTRAL
  49      11     12.50     -1.50   -12.00%      NEUTRAL
  71      11     12.50     -1.50   -12.00%         COLD
   2      12     12.50     -0.50    -4.00%         WARM
   3      12     12.50     -0.50    -4.00%         COOL
   4      12     12.50     -0.50    -4.00%      NEUTRAL
   7      12     12.50     -0.50    -4.00%         WARM
  15      12     12.50     -0.50    -4.00%      NEUTRAL
  20      12     12.50     -0.50    -4.00%         WARM
  21      12     12.50     -0.50    -4.00%      NEUTRAL
  77      12     12.50     -0.50    -4.00%          HOT

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  52      37     25.00    +12.00   +48.00%     VERY_HOT      1     ABOVE
   6      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  58      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
  37      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  47      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
  62      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  24      30     25.00     +5.00   +20.00%     VERY_HOT      7     ABOVE
  27      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  51      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  35      29     25.00     +4.00   +16.00%     VERY_HOT     10     ABOVE
  45      29     25.00     +4.00   +16.00%          HOT     11     ABOVE
  75      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  76      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  77      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  79      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
   1      28     25.00     +3.00   +12.00%          HOT     16     ABOVE
  17      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  18      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  36      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  38      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  74      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  20      27     25.00     +2.00    +8.00%         WARM     22     ABOVE
  25      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  54      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  63      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  68      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  69      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  73      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
   2      26     25.00     +1.00    +4.00%         WARM     29     ABOVE
   7      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  48      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  49      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  53      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  57      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  11      25     25.00     +0.00    +0.00%      NEUTRAL     35  EXPECTED
  15      25     25.00     +0.00    +0.00%      NEUTRAL     36  EXPECTED
  22      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
