KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473380 → #3473791

FULL DATE RANGE:
  2026-08-23 22:13:30 → 2026-08-24 22:45:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473692 → #3473791
Date range: 2026-08-24 16:58:30 → 2026-08-24 22:45:00

VERY_HOT     (10 numbers)
  5, 14, 20, 23, 25, 35, 43, 47, 58, 66

HOT          (10 numbers)
  2, 7, 9, 10, 11, 42, 44, 55, 61, 74

WARM         (10 numbers)
  26, 29, 30, 31, 60, 62, 63, 65, 67, 70

NEUTRAL      (20 numbers)
  3, 18, 27, 32, 33, 36, 38, 41, 45, 48, 52, 53, 54, 56, 64, 69, 73, 75, 76, 79

COOL         (10 numbers)
  8, 13, 15, 16, 19, 24, 37, 59, 68, 78

COLD         (10 numbers)
  4, 6, 17, 22, 46, 49, 50, 51, 72, 80

VERY_COLD    (10 numbers)
  1, 12, 21, 28, 34, 39, 40, 57, 71, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  61      20     12.50     +7.50   +60.00%          HOT     12     ABOVE
  23      19     12.50     +6.50   +52.00%     VERY_HOT      9     ABOVE
  45      18     12.50     +5.50   +44.00%      NEUTRAL     40     ABOVE
   5      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
   9      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  14      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  55      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  66      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
   2      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  26      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  42      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  52      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  58      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  15      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
  22      15     12.50     +2.50   +20.00%         COLD     68     ABOVE
  31      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  33      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  48      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  50      15     12.50     +2.50   +20.00%         COLD     61     ABOVE
   3      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
   8      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  10      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  43      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  63      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  68      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  70      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  76      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
   7      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  11      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  13      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  20      13     12.50     +0.50    +4.00%     VERY_HOT      2     ABOVE
  25      13     12.50     +0.50    +4.00%     VERY_HOT      3     ABOVE
  27      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  35      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  36      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  37      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  47      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  54      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  59      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  73      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  79      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  12      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  16      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  18      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  29      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  38      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  49      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  60      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  62      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  64      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  65      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  72      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  74      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  78      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  17      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  19      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  32      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  57      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  67      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  69      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  75      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
   1      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
   6      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  24      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  30      10     12.50     -2.50   -20.00%         WARM     25     BELOW
  40      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  41      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
  44      10     12.50     -2.50   -20.00%          HOT     11     BELOW
  56      10     12.50     -2.50   -20.00%      NEUTRAL     35     BELOW
  80      10     12.50     -2.50   -20.00%         COLD     64     BELOW
   4       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  53       9     12.50     -3.50   -28.00%      NEUTRAL     34     BELOW
  34       8     12.50     -4.50   -36.00%    VERY_COLD     74     BELOW
  39       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  46       8     12.50     -4.50   -36.00%         COLD     69     BELOW
  77       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  21       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  28       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  71       4     12.50     -8.50   -68.00%    VERY_COLD     72     BELOW
  51       3     12.50     -9.50   -76.00%         COLD     62     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

39 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  51       3     12.50     -9.50   -76.00%         COLD
  71       4     12.50     -8.50   -68.00%    VERY_COLD
  21       7     12.50     -5.50   -44.00%    VERY_COLD
  28       7     12.50     -5.50   -44.00%    VERY_COLD
  34       8     12.50     -4.50   -36.00%    VERY_COLD
  39       8     12.50     -4.50   -36.00%    VERY_COLD
  46       8     12.50     -4.50   -36.00%         COLD
  77       8     12.50     -4.50   -36.00%    VERY_COLD
   4       9     12.50     -3.50   -28.00%         COLD
