KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467211 → #3467622

FULL DATE RANGE:
  2026-08-08 14:07:00 → 2026-08-09 14:38:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467523 → #3467622
Date range: 2026-08-09 08:52:00 → 2026-08-09 14:38:30

VERY_HOT     (10 numbers)
  11, 12, 17, 18, 22, 31, 44, 45, 53, 58

HOT          (10 numbers)
  21, 26, 36, 41, 49, 55, 57, 59, 74, 80

WARM         (10 numbers)
  9, 10, 16, 25, 27, 37, 47, 48, 76, 77

NEUTRAL      (20 numbers)
  1, 3, 7, 14, 28, 29, 30, 33, 34, 38, 50, 51, 52, 54, 60, 63, 64, 65, 67, 72

COOL         (10 numbers)
  8, 13, 15, 23, 35, 39, 43, 70, 75, 79

COLD         (10 numbers)
  2, 19, 24, 32, 40, 42, 56, 68, 69, 71

VERY_COLD    (10 numbers)
  4, 5, 6, 20, 46, 61, 62, 66, 73, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  18      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  21      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  36      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  58      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  44      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  53      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  59      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  10      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  11      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  17      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  45      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  22      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  51      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  55      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  67      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  69      15     12.50     +2.50   +20.00%         COLD     64     ABOVE
   1      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
   7      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  26      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  30      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  31      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  43      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  46      14     12.50     +1.50   +12.00%    VERY_COLD     72     ABOVE
  54      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  70      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  71      14     12.50     +1.50   +12.00%         COLD     70     ABOVE
  74      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  33      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  37      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  38      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  57      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
