KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473401 → #3473812

FULL DATE RANGE:
  2026-08-23 23:27:00 → 2026-08-24 23:58:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473713 → #3473812
Date range: 2026-08-24 18:12:00 → 2026-08-24 23:58:30

VERY_HOT     (10 numbers)
  5, 14, 23, 25, 31, 43, 55, 66, 73, 76

HOT          (10 numbers)
  9, 11, 26, 33, 42, 45, 47, 52, 61, 70

WARM         (10 numbers)
  7, 10, 15, 19, 20, 24, 37, 60, 65, 74

NEUTRAL      (20 numbers)
  2, 3, 4, 13, 17, 18, 22, 27, 35, 38, 44, 48, 54, 56, 57, 58, 59, 62, 63, 77

COOL         (10 numbers)
  6, 8, 16, 29, 36, 49, 67, 68, 69, 72

COLD         (10 numbers)
  1, 30, 34, 40, 50, 53, 64, 75, 78, 79

VERY_COLD    (10 numbers)
  12, 21, 28, 32, 39, 41, 46, 51, 71, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  31      22     12.50     +9.50   +76.00%     VERY_HOT      7     ABOVE
  61      20     12.50     +7.50   +60.00%          HOT     17     ABOVE
  26      18     12.50     +5.50   +44.00%          HOT     19     ABOVE
  45      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  66      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  76      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
   5      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
   9      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  14      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  59      17     12.50     +4.50   +36.00%      NEUTRAL     35     ABOVE
  63      17     12.50     +4.50   +36.00%      NEUTRAL     37     ABOVE
  73      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  15      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  17      16     12.50     +3.50   +28.00%      NEUTRAL     47     ABOVE
  19      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  25      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  37      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
   2      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
   3      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  13      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  16      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  22      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
