KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473495 → #3473906

FULL DATE RANGE:
  2026-08-24 05:29:00 → 2026-08-25 06:00:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473807 → #3473906
Date range: 2026-08-24 23:41:00 → 2026-08-25 06:00:30

VERY_HOT     (10 numbers)
  6, 7, 16, 27, 31, 46, 48, 57, 69, 71

HOT          (10 numbers)
  14, 19, 24, 38, 43, 55, 61, 63, 66, 68

WARM         (10 numbers)
  1, 32, 36, 39, 54, 67, 74, 75, 76, 80

NEUTRAL      (20 numbers)
  3, 9, 10, 13, 15, 17, 18, 22, 26, 29, 30, 40, 41, 42, 47, 50, 56, 65, 72, 79

COOL         (10 numbers)
  4, 12, 20, 21, 23, 34, 62, 64, 70, 73

COLD         (10 numbers)
  25, 28, 33, 35, 37, 45, 51, 52, 59, 77

VERY_COLD    (10 numbers)
  2, 5, 8, 11, 44, 49, 53, 58, 60, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   6      20     12.50     +7.50   +60.00%     VERY_HOT      6     ABOVE
  57      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  71      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  16      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  76      18     12.50     +5.50   +44.00%         WARM     29     ABOVE
  43      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  46      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
   7      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  13      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  27      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  32      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  48      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  50      16     12.50     +3.50   +28.00%      NEUTRAL     49     ABOVE
  80      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  14      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  17      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  29      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  38      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  39      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  61      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  66      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  69      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  74      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  30      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  36      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  54      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  75      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
   3      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  10      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  22      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  23      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  31      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  34      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  55      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  56      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  68      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  72      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  78      13     12.50     +0.50    +4.00%    VERY_COLD     71     ABOVE
  79      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
   1      12     12.50     -0.50    -4.00%         WARM     23     BELOW
   5      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  15      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  21      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  24      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  26      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  41      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  42      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  65      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  67      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  18      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  20      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  37      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  40      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  44      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  47      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  51      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  64      11     12.50     -1.50   -12.00%         COOL     52     BELOW
   2      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
   4      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  12      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  19      10     12.50     -2.50   -20.00%          HOT     16     BELOW
  28      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  35      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  45      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  49      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  63      10     12.50     -2.50   -20.00%          HOT     20     BELOW
  73      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  11       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  25       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  33       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  52       9     12.50     -3.50   -28.00%         COLD     69     BELOW
   9       8     12.50     -4.50   -36.00%      NEUTRAL     38     BELOW
  58       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  60       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  70       8     12.50     -4.50   -36.00%         COOL     57     BELOW
  77       8     12.50     -4.50   -36.00%         COLD     70     BELOW
  59       7     12.50     -5.50   -44.00%         COLD     66     BELOW
  62       7     12.50     -5.50   -44.00%         COOL     51     BELOW
   8       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW
  53       6     12.50     -6.50   -52.00%    VERY_COLD     77     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   8       6     12.50     -6.50   -52.00%    VERY_COLD
  53       6     12.50     -6.50   -52.00%    VERY_COLD
  59       7     12.50     -5.50   -44.00%         COLD
  62       7     12.50     -5.50   -44.00%         COOL
   9       8     12.50     -4.50   -36.00%      NEUTRAL
  58       8     12.50     -4.50   -36.00%    VERY_COLD
  60       8     12.50     -4.50   -36.00%    VERY_COLD
  70       8     12.50     -4.50   -36.00%         COOL
  77       8     12.50     -4.50   -36.00%         COLD
  11       9     12.50     -3.50   -28.00%    VERY_COLD
  25       9     12.50     -3.50   -28.00%         COLD
  33       9     12.50     -3.50   -28.00%         COLD
  52       9     12.50     -3.50   -28.00%         COLD
   2      10     12.50     -2.50   -20.00%    VERY_COLD
   4      10     12.50     -2.50   -20.00%         COOL
  12      10     12.50     -2.50   -20.00%         COOL
  19      10     12.50     -2.50   -20.00%          HOT
  28      10     12.50     -2.50   -20.00%         COLD
  35      10     12.50     -2.50   -20.00%         COLD
  45      10     12.50     -2.50   -20.00%         COLD
  49      10     12.50     -2.50   -20.00%    VERY_COLD
  63      10     12.50     -2.50   -20.00%          HOT
  73      10     12.50     -2.50   -20.00%         COOL
