KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466833 → #3467244

FULL DATE RANGE:
  2026-08-07 15:31:00 → 2026-08-08 16:02:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467145 → #3467244
Date range: 2026-08-08 10:16:00 → 2026-08-08 16:02:30

VERY_HOT     (10 numbers)
  5, 13, 14, 27, 31, 37, 49, 50, 53, 70

HOT          (10 numbers)
  4, 22, 24, 36, 51, 57, 61, 65, 67, 71

WARM         (10 numbers)
  9, 16, 21, 26, 32, 52, 56, 60, 62, 68

NEUTRAL      (20 numbers)
  7, 10, 12, 17, 25, 28, 29, 35, 38, 43, 44, 46, 47, 59, 69, 72, 73, 76, 79, 80

COOL         (10 numbers)
  3, 6, 11, 18, 30, 33, 39, 48, 54, 66

COLD         (10 numbers)
  1, 2, 15, 40, 42, 55, 58, 63, 64, 75

VERY_COLD    (10 numbers)
  8, 19, 20, 23, 34, 41, 45, 74, 77, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  53      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  14      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  27      20     12.50     +7.50   +60.00%     VERY_HOT      7     ABOVE
  49      19     12.50     +6.50   +52.00%     VERY_HOT     10     ABOVE
  57      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
   5      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  32      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  36      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  52      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  67      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  72      17     12.50     +4.50   +36.00%      NEUTRAL     32     ABOVE
  13      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  31      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  65      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
   4      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  10      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  17      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  21      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  34      15     12.50     +2.50   +20.00%    VERY_COLD     78     ABOVE
  50      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  70      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  71      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  78      15     12.50     +2.50   +20.00%    VERY_COLD     76     ABOVE
  80      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  12      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  24      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  25      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  37      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  68      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  22      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  29      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  30      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  75      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
   3      12     12.50     -0.50    -4.00%         COOL     55     BELOW
   6      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  18      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  26      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  35      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  46      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  51      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  54      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  56      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  59      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  63      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  66      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  73      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
   7      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
   9      11     12.50     -1.50   -12.00%         WARM     23     BELOW
  20      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  23      11     12.50     -1.50   -12.00%    VERY_COLD     80     BELOW
  39      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  48      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  55      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  60      11     12.50     -1.50   -12.00%         WARM     28     BELOW
  69      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  79      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  11      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  15      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  16      10     12.50     -2.50   -20.00%         WARM     24     BELOW
  19      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  28      10     12.50     -2.50   -20.00%      NEUTRAL     41     BELOW
  33      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  45      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  62      10     12.50     -2.50   -20.00%         WARM     30     BELOW
  76      10     12.50     -2.50   -20.00%      NEUTRAL     48     BELOW
   2       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  40       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  43       9     12.50     -3.50   -28.00%      NEUTRAL     44     BELOW
  44       9     12.50     -3.50   -28.00%      NEUTRAL     45     BELOW
  47       9     12.50     -3.50   -28.00%      NEUTRAL     36     BELOW
  61       9     12.50     -3.50   -28.00%          HOT     12     BELOW
  74       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  77       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  38       8     12.50     -4.50   -36.00%      NEUTRAL     43     BELOW
  42       8     12.50     -4.50   -36.00%         COLD     66     BELOW
  64       8     12.50     -4.50   -36.00%         COLD     68     BELOW
   1       7     12.50     -5.50   -44.00%         COLD     64     BELOW
   8       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  41       7     12.50     -5.50   -44.00%    VERY_COLD     77     BELOW
  58       7     12.50     -5.50   -44.00%         COLD     67     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

47 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   1       7     12.50     -5.50   -44.00%         COLD
   8       7     12.50     -5.50   -44.00%    VERY_COLD
  41       7     12.50     -5.50   -44.00%    VERY_COLD
  58       7     12.50     -5.50   -44.00%         COLD
  38       8     12.50     -4.50   -36.00%      NEUTRAL
  42       8     12.50     -4.50   -36.00%         COLD
  64       8     12.50     -4.50   -36.00%         COLD
   2       9     12.50     -3.50   -28.00%         COLD
  40       9     12.50     -3.50   -28.00%         COLD
  43       9     12.50     -3.50   -28.00%      NEUTRAL
  44       9     12.50     -3.50   -28.00%      NEUTRAL
  47       9     12.50     -3.50   -28.00%      NEUTRAL
  61       9     12.50     -3.50   -28.00%          HOT
  74       9     12.50     -3.50   -28.00%    VERY_COLD
  77       9     12.50     -3.50   -28.00%    VERY_COLD
  11      10     12.50     -2.50   -20.00%         COOL
  15      10     12.50     -2.50   -20.00%         COLD
  16      10     12.50     -2.50   -20.00%         WARM
  19      10     12.50     -2.50   -20.00%    VERY_COLD
  28      10     12.50     -2.50   -20.00%      NEUTRAL
  33      10     12.50     -2.50   -20.00%         COOL
  45      10     12.50     -2.50   -20.00%    VERY_COLD
  62      10     12.50     -2.50   -20.00%         WARM
  76      10     12.50     -2.50   -20.00%      NEUTRAL
   7      11     12.50     -1.50   -12.00%      NEUTRAL
   9      11     12.50     -1.50   -12.00%         WARM
  20      11     12.50     -1.50   -12.00%    VERY_COLD
  23      11     12.50     -1.50   -12.00%    VERY_COLD
  39      11     12.50     -1.50   -12.00%         COOL
  48      11     12.50     -1.50   -12.00%         COOL
  55      11     12.50     -1.50   -12.00%         COLD
  60      11     12.50     -1.50   -12.00%         WARM
  69      11     12.50     -1.50   -12.00%      NEUTRAL
  79      11     12.50     -1.50   -12.00%      NEUTRAL
   3      12     12.50     -0.50    -4.00%         COOL
   6      12     12.50     -0.50    -4.00%         COOL
  18      12     12.50     -0.50    -4.00%         COOL
  26      12     12.50     -0.50    -4.00%         WARM
  35      12     12.50     -0.50    -4.00%      NEUTRAL
  46      12     12.50     -0.50    -4.00%      NEUTRAL
  51      12     12.50     -0.50    -4.00%          HOT
  54      12     12.50     -0.50    -4.00%         COOL
  56      12     12.50     -0.50    -4.00%         WARM
  59      12     12.50     -0.50    -4.00%      NEUTRAL
  63      12     12.50     -0.50    -4.00%         COLD
  66      12     12.50     -0.50    -4.00%         COOL
  73      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  53      35     25.00    +10.00   +40.00%     VERY_HOT      1     ABOVE
  13      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  14      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
   5      32     25.00     +7.00   +28.00%     VERY_HOT      4     ABOVE
  37      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  70      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  27      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  50      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  31      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  49      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  57      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  61      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  65      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  67      30     25.00     +5.00   +20.00%          HOT     14     ABOVE
  71      30     25.00     +5.00   +20.00%          HOT     15     ABOVE
  36      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  51      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
   4      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  22      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  24      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  32      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  52      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
   9      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  16      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  21      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  26      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  56      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  60      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  68      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  62      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  69      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  72      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  12      25     25.00     +0.00    +0.00%      NEUTRAL     33  EXPECTED
  17      25     25.00     +0.00    +0.00%      NEUTRAL     34  EXPECTED
  35      25     25.00     +0.00    +0.00%      NEUTRAL     35  EXPECTED
  47      25     25.00     +0.00    +0.00%      NEUTRAL     36  EXPECTED
  59      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
  80      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  10      24     25.00     -1.00    -4.00%      NEUTRAL     39     BELOW
  25      24     25.00     -1.00    -4.00%      NEUTRAL     40     BELOW
  28      24     25.00     -1.00    -4.00%      NEUTRAL     41     BELOW
  29      24     25.00     -1.00    -4.00%      NEUTRAL     42     BELOW
  38      24     25.00     -1.00    -4.00%      NEUTRAL     43     BELOW
  43      24     25.00     -1.00    -4.00%      NEUTRAL     44     BELOW
  44      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  46      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  73      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  76      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  79      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
   7      23     25.00     -2.00    -8.00%      NEUTRAL     50     BELOW
  30      23     25.00     -2.00    -8.00%         COOL     51     BELOW
  48      23     25.00     -2.00    -8.00%         COOL     52     BELOW
  54      23     25.00     -2.00    -8.00%         COOL     53     BELOW
  66      23     25.00     -2.00    -8.00%         COOL     54     BELOW
   3      22     25.00     -3.00   -12.00%         COOL     55     BELOW
