KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473085 → #3473496

FULL DATE RANGE:
  2026-08-23 05:01:00 → 2026-08-24 05:32:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473397 → #3473496
Date range: 2026-08-23 23:13:00 → 2026-08-24 05:32:30

VERY_HOT     (10 numbers)
  7, 13, 17, 20, 28, 48, 54, 56, 61, 72

HOT          (10 numbers)
  16, 21, 23, 31, 41, 45, 47, 55, 68, 73

WARM         (10 numbers)
  1, 3, 24, 27, 36, 43, 50, 62, 64, 75

NEUTRAL      (20 numbers)
  4, 14, 15, 18, 19, 22, 25, 26, 32, 34, 37, 42, 57, 59, 60, 74, 76, 77, 78, 80

COOL         (10 numbers)
  6, 9, 10, 11, 30, 44, 46, 51, 71, 79

COLD         (10 numbers)
  2, 33, 35, 39, 40, 58, 63, 66, 69, 70

VERY_COLD    (10 numbers)
  5, 8, 12, 29, 38, 49, 52, 53, 65, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   7      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  56      20     12.50     +7.50   +60.00%     VERY_HOT      5     ABOVE
  48      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  17      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  16      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  61      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  71      17     12.50     +4.50   +36.00%         COOL     56     ABOVE
  76      17     12.50     +4.50   +36.00%      NEUTRAL     41     ABOVE
  20      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  21      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  24      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  47      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  75      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  13      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  45      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  55      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  72      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  73      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  78      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
   9      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  14      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
