KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473901 → #3474312

FULL DATE RANGE:
  2026-08-25 05:43:00 → 2026-08-26 06:14:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474213 → #3474312
Date range: 2026-08-25 23:55:00 → 2026-08-26 06:14:30

VERY_HOT     (10 numbers)
  8, 12, 15, 16, 22, 33, 50, 54, 57, 69

HOT          (10 numbers)
  1, 13, 14, 17, 20, 23, 27, 32, 39, 64

WARM         (10 numbers)
  3, 6, 18, 21, 25, 46, 48, 62, 72, 74

NEUTRAL      (20 numbers)
  2, 4, 7, 9, 11, 34, 35, 38, 40, 41, 42, 45, 56, 59, 61, 63, 65, 67, 75, 76

COOL         (10 numbers)
  5, 10, 28, 29, 36, 47, 51, 53, 66, 78

COLD         (10 numbers)
  24, 30, 31, 37, 49, 55, 60, 68, 70, 71

VERY_COLD    (10 numbers)
  19, 26, 43, 44, 52, 58, 73, 77, 79, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  16      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  22      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  23      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
   8      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  14      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  33      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  54      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  57      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  27      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  64      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  69      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
   6      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  13      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  18      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  38      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  39      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  59      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  72      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  74      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
   1      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  17      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  20      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  25      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  34      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  36      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  40      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  53      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
  28      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  31      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  41      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  56      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  62      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  65      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  68      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
  75      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
   3      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  11      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  15      12     12.50     -0.50    -4.00%     VERY_HOT     10     BELOW
  24      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  26      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  32      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  37      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  42      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  46      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  49      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  51      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  61      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
   2      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
   5      11     12.50     -1.50   -12.00%         COOL     56     BELOW
   7      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
   9      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  21      11     12.50     -1.50   -12.00%         WARM     22     BELOW
  30      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  35      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  47      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  50      11     12.50     -1.50   -12.00%     VERY_HOT      7     BELOW
  58      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  63      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  73      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  76      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  77      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  19      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  29      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  43      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  48      10     12.50     -2.50   -20.00%         WARM     25     BELOW
  52      10     12.50     -2.50   -20.00%    VERY_COLD     80     BELOW
  60      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  70      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  80      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  10       9     12.50     -3.50   -28.00%         COOL     57     BELOW
  45       9     12.50     -3.50   -28.00%      NEUTRAL     41     BELOW
  66       9     12.50     -3.50   -28.00%         COOL     54     BELOW
  67       9     12.50     -3.50   -28.00%      NEUTRAL     34     BELOW
  71       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  78       7     12.50     -5.50   -44.00%         COOL     55     BELOW
  79       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
   4       6     12.50     -6.50   -52.00%      NEUTRAL     48     BELOW
  55       6     12.50     -6.50   -52.00%         COLD     61     BELOW
  44       5     12.50     -7.50   -60.00%    VERY_COLD     76     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

44 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  44       5     12.50     -7.50   -60.00%    VERY_COLD
   4       6     12.50     -6.50   -52.00%      NEUTRAL
  55       6     12.50     -6.50   -52.00%         COLD
  78       7     12.50     -5.50   -44.00%         COOL
  79       7     12.50     -5.50   -44.00%    VERY_COLD
  10       9     12.50     -3.50   -28.00%         COOL
  45       9     12.50     -3.50   -28.00%      NEUTRAL
  66       9     12.50     -3.50   -28.00%         COOL
  67       9     12.50     -3.50   -28.00%      NEUTRAL
  71       9     12.50     -3.50   -28.00%         COLD
  19      10     12.50     -2.50   -20.00%    VERY_COLD
  29      10     12.50     -2.50   -20.00%         COOL
  43      10     12.50     -2.50   -20.00%    VERY_COLD
  48      10     12.50     -2.50   -20.00%         WARM
  52      10     12.50     -2.50   -20.00%    VERY_COLD
  60      10     12.50     -2.50   -20.00%         COLD
  70      10     12.50     -2.50   -20.00%         COLD
  80      10     12.50     -2.50   -20.00%    VERY_COLD
   2      11     12.50     -1.50   -12.00%      NEUTRAL
   5      11     12.50     -1.50   -12.00%         COOL
   7      11     12.50     -1.50   -12.00%      NEUTRAL
   9      11     12.50     -1.50   -12.00%      NEUTRAL
  21      11     12.50     -1.50   -12.00%         WARM
  30      11     12.50     -1.50   -12.00%         COLD
  35      11     12.50     -1.50   -12.00%      NEUTRAL
  47      11     12.50     -1.50   -12.00%         COOL
  50      11     12.50     -1.50   -12.00%     VERY_HOT
  58      11     12.50     -1.50   -12.00%    VERY_COLD
  63      11     12.50     -1.50   -12.00%      NEUTRAL
  73      11     12.50     -1.50   -12.00%    VERY_COLD
  76      11     12.50     -1.50   -12.00%      NEUTRAL
  77      11     12.50     -1.50   -12.00%    VERY_COLD
   3      12     12.50     -0.50    -4.00%         WARM
  11      12     12.50     -0.50    -4.00%      NEUTRAL
  15      12     12.50     -0.50    -4.00%     VERY_HOT
  24      12     12.50     -0.50    -4.00%         COLD
  26      12     12.50     -0.50    -4.00%    VERY_COLD
  32      12     12.50     -0.50    -4.00%          HOT
  37      12     12.50     -0.50    -4.00%         COLD
  42      12     12.50     -0.50    -4.00%      NEUTRAL
  46      12     12.50     -0.50    -4.00%         WARM
  49      12     12.50     -0.50    -4.00%         COLD
  51      12     12.50     -0.50    -4.00%         COOL
  61      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      39     25.00    +14.00   +56.00%     VERY_HOT      1     ABOVE
  57      38     25.00    +13.00   +52.00%     VERY_HOT      2     ABOVE
  33      35     25.00    +10.00   +40.00%     VERY_HOT      3     ABOVE
  16      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  22      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
  69      33     25.00     +8.00   +32.00%     VERY_HOT      6     ABOVE
  50      32     25.00     +7.00   +28.00%     VERY_HOT      7     ABOVE
  54      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
   8      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  15      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  32      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  64      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  13      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  14      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  17      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  20      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
