KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471803 → #3472326

FULL DATE RANGE:
  2026-08-20 00:02:00 → 2026-08-21 07:38:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472227 → #3472326
Date range: 2026-08-21 01:19:00 → 2026-08-21 07:38:30

VERY_HOT     (10 numbers)
  9, 12, 16, 31, 35, 36, 51, 60, 78, 80

HOT          (10 numbers)
  2, 7, 11, 18, 22, 25, 41, 55, 57, 73

WARM         (10 numbers)
  1, 3, 14, 27, 39, 42, 43, 61, 63, 66

NEUTRAL      (20 numbers)
  6, 8, 10, 15, 19, 21, 26, 28, 29, 32, 33, 34, 37, 38, 44, 49, 54, 56, 65, 72

COOL         (10 numbers)
  5, 17, 48, 53, 58, 59, 67, 69, 74, 79

COLD         (10 numbers)
  4, 13, 20, 23, 24, 45, 52, 70, 71, 75

VERY_COLD    (10 numbers)
  30, 40, 46, 47, 50, 62, 64, 68, 76, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   9      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  80      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  18      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  51      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  22      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  36      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  73      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
   7      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  11      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  39      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  57      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  78      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  16      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  31      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  35      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  42      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  54      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  58      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  66      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
   4      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  12      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  14      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  49      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  60      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  62      14     12.50     +1.50   +12.00%    VERY_COLD     77     ABOVE
  72      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  79      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
   1      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
   3      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
   8      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  15      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  25      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  32      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  41      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  44      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  52      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  55      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  61      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  71      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
  75      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
   6      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  21      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  23      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  27      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  43      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  45      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  48      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  63      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  68      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  70      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  10      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  26      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  28      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  38      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  50      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  53      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  59      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  65      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
