KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473965 → #3474376

FULL DATE RANGE:
  2026-08-25 09:27:00 → 2026-08-26 09:58:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474277 → #3474376
Date range: 2026-08-26 03:39:00 → 2026-08-26 09:58:30

VERY_HOT     (10 numbers)
  12, 15, 22, 23, 47, 49, 53, 57, 59, 69

HOT          (10 numbers)
  3, 11, 19, 24, 30, 33, 34, 37, 38, 51

WARM         (10 numbers)
  1, 6, 13, 14, 27, 40, 46, 60, 62, 64

NEUTRAL      (20 numbers)
  2, 9, 10, 16, 18, 20, 25, 26, 28, 31, 32, 35, 42, 43, 54, 56, 61, 68, 70, 72

COOL         (10 numbers)
  5, 17, 36, 45, 48, 52, 58, 71, 74, 75

COLD         (10 numbers)
  4, 7, 21, 29, 41, 65, 66, 76, 78, 80

VERY_COLD    (10 numbers)
  8, 39, 44, 50, 55, 63, 67, 73, 77, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  15      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  23      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  37      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
   9      17     12.50     +4.50   +36.00%      NEUTRAL     32     ABOVE
  33      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  49      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  57      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
   3      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  11      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  30      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  43      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  47      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  51      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  53      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  59      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  60      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
   2      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
   4      15     12.50     +2.50   +20.00%         COLD     61     ABOVE
  24      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  10      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  19      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  31      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  38      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
