KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474701 → #3475112

FULL DATE RANGE:
  2026-08-27 05:29:00 → 2026-08-28 06:00:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475013 → #3475112
Date range: 2026-08-27 23:41:00 → 2026-08-28 06:00:30

VERY_HOT     (10 numbers)
  2, 5, 9, 20, 37, 43, 57, 72, 74, 77

HOT          (10 numbers)
  6, 19, 23, 55, 56, 58, 59, 67, 69, 73

WARM         (10 numbers)
  18, 21, 27, 30, 31, 32, 36, 47, 75, 76

NEUTRAL      (20 numbers)
  4, 8, 10, 12, 13, 16, 29, 33, 38, 41, 42, 45, 46, 48, 51, 63, 64, 65, 68, 70

COOL         (10 numbers)
  3, 7, 24, 26, 34, 40, 50, 54, 71, 80

COLD         (10 numbers)
  1, 14, 15, 17, 22, 44, 53, 62, 78, 79

VERY_COLD    (10 numbers)
  11, 25, 28, 35, 39, 49, 52, 60, 61, 66

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   5      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  74      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  77      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
   9      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  19      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  58      18     12.50     +5.50   +44.00%          HOT     19     ABOVE
  12      17     12.50     +4.50   +36.00%      NEUTRAL     45     ABOVE
  32      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  37      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  43      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
   2      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  10      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  20      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  27      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  47      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  64      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  68      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
   4      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  23      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  26      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  45      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  56      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  57      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  67      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  71      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  72      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
   3      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
   6      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  18      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  21      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  31      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  36      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  50      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  55      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  59      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  63      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  69      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  70      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  75      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
   1      12     12.50     -0.50    -4.00%         COLD     61     BELOW
   8      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  16      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  30      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  41      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  73      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  76      12     12.50     -0.50    -4.00%         WARM     30     BELOW
