KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472673 → #3473084

FULL DATE RANGE:
  2026-08-22 03:53:00 → 2026-08-23 04:57:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472985 → #3473084
Date range: 2026-08-22 22:38:00 → 2026-08-23 04:57:30

VERY_HOT     (10 numbers)
  1, 38, 39, 51, 58, 60, 63, 65, 66, 68

HOT          (10 numbers)
  5, 8, 15, 16, 43, 44, 50, 54, 72, 73

WARM         (10 numbers)
  2, 6, 19, 20, 26, 30, 37, 42, 46, 49

NEUTRAL      (20 numbers)
  3, 9, 12, 18, 21, 22, 23, 24, 28, 29, 35, 41, 52, 61, 62, 64, 76, 78, 79, 80

COOL         (10 numbers)
  7, 14, 17, 40, 47, 53, 57, 70, 71, 77

COLD         (10 numbers)
  4, 10, 13, 25, 31, 32, 33, 56, 67, 74

VERY_COLD    (10 numbers)
  11, 27, 34, 36, 45, 48, 55, 59, 69, 75

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  50      21     12.50     +8.50   +68.00%          HOT     14     ABOVE
  60      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  66      19     12.50     +6.50   +52.00%     VERY_HOT     10     ABOVE
  72      19     12.50     +6.50   +52.00%          HOT     20     ABOVE
  44      18     12.50     +5.50   +44.00%          HOT     19     ABOVE
  54      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  58      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
   1      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  16      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  80      17     12.50     +4.50   +36.00%      NEUTRAL     32     ABOVE
  15      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  22      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  42      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  43      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  68      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  73      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
   6      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  23      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  51      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  63      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  65      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
   2      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  13      14     12.50     +1.50   +12.00%         COLD     65     ABOVE
